

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 12:53:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2113  00B6  1903               	skipnz
  2114  00B7  2865               	goto	l2090
  2115  00B8  3A01               	xorlw	1	; case 7
  2116  00B9  1903               	skipnz
  2117  00BA  286A               	goto	l2092
  2118  00BB  3A0E               	xorlw	14	; case 9
  2119  00BC  1903               	skipnz
  2120  00BD  2881               	goto	l2100
  2121  00BE  3A03               	xorlw	3	; case 10
  2122  00BF  1903               	skipnz
  2123  00C0  2886               	goto	l2102
  2124  00C1  28C2               	goto	l171
  2125  00C2                     l171:
  2126  00C2  0008               	return
  2127  00C3                     __end_of_AnalogReadServo:
  2128                           
  2129                           	psect	text9
  2130  01F1                     __ptext9:	
  2131 ;; *************** function _rutInter *****************
  2132 ;; Defined at:
  2133 ;;		line 86 in file "mainP2.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          4       0       0       0       0
  2150 ;;      Totals:         4       0       0       0       0
  2151 ;;Total ram usage:        4 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    1
  2154 ;; This function calls:
  2155 ;;		_servos
  2156 ;; This function is called by:
  2157 ;;		Interrupt level 1
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _rutInter
  2163  01F1                     _rutInter:
  2164  01F1                     i1l1734:
  2165                           
  2166                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  2167  01F1  1D0B               	btfss	11,2	;volatile
  2168  01F2  29F4               	goto	u45_21
  2169  01F3  29F5               	goto	u45_20
  2170  01F4                     u45_21:
  2171  01F4  2A0D               	goto	i1l109
  2172  01F5                     u45_20:
  2173  01F5                     i1l1736:
  2174                           
  2175                           ;mainP2.c: 89:         SERVOS.bit0++;
  2176  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2177  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2178  01F7  0833               	movf	_SERVOS,w
  2179  01F8  391F               	andlw	31
  2180  01F9  00F2               	movwf	??_rutInter
  2181  01FA  0AF2               	incf	??_rutInter,f
  2182  01FB  0833               	movf	_SERVOS,w
  2183  01FC  0672               	xorwf	??_rutInter,w
  2184  01FD  39E0               	andlw	-32
  2185  01FE  0672               	xorwf	??_rutInter,w
  2186  01FF  00B3               	movwf	_SERVOS
  2187  0200                     i1l1738:
  2188                           
  2189                           ;mainP2.c: 91:         INTCONbits.TMR0IF = 0;
  2190  0200  110B               	bcf	11,2	;volatile
  2191  0201                     i1l1740:
  2192                           
  2193                           ;mainP2.c: 92:         servos();
  2194  0201  120A  118A  231D  120A  118A  	fcall	_servos
  2195  0206                     i1l1742:
  2196                           
  2197                           ;mainP2.c: 93:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2198  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0208  1F33               	btfss	_SERVOS,6
  2201  0209  2A0B               	goto	u46_21
  2202  020A  2A0C               	goto	u46_20
  2203  020B                     u46_21:
  2204  020B  2A0D               	goto	i1l109
  2205  020C                     u46_20:
  2206  020C                     i1l1744:
  2207  020C  149F               	bsf	31,1	;volatile
  2208  020D                     i1l109:	
  2209                           ;mainP2.c: 94:     }
  2210                           
  2211                           
  2212                           ;mainP2.c: 96:     if(PIR1bits.TMR1IF){
  2213  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2214  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2215  020F  1C0C               	btfss	12,0	;volatile
  2216  0210  2A12               	goto	u47_21
  2217  0211  2A13               	goto	u47_20
  2218  0212                     u47_21:
  2219  0212  2A1D               	goto	i1l1756
  2220  0213                     u47_20:
  2221  0213                     i1l1746:
  2222                           
  2223                           ;mainP2.c: 97:         SERVOS.guardar = 1;
  2224  0213  17B3               	bsf	_SERVOS,7
  2225  0214                     i1l1748:
  2226                           
  2227                           ;mainP2.c: 98:         posicion ++;
  2228  0214  3001               	movlw	1
  2229  0215  00F2               	movwf	??_rutInter
  2230  0216  0872               	movf	??_rutInter,w
  2231  0217  07AB               	addwf	_posicion,f
  2232  0218                     i1l1750:
  2233                           
  2234                           ;mainP2.c: 99:         PIR1bits.TMR1IF = 0;
  2235  0218  100C               	bcf	12,0	;volatile
  2236  0219                     i1l1752:
  2237                           
  2238                           ;mainP2.c: 100:         TMR1H = 0B00001011;
  2239  0219  300B               	movlw	11
  2240  021A  008F               	movwf	15	;volatile
  2241  021B                     i1l1754:
  2242                           
  2243                           ;mainP2.c: 101:         TMR1L = 0B11010001;
  2244  021B  30D1               	movlw	209
  2245  021C  008E               	movwf	14	;volatile
  2246  021D                     i1l1756:
  2247                           
  2248                           ;mainP2.c: 104:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2249  021D  1C0B               	btfss	11,0	;volatile
  2250  021E  2A20               	goto	u48_21
  2251  021F  2A21               	goto	u48_20
  2252  0220                     u48_21:
  2253  0220  2A33               	goto	i1l1764
  2254  0221                     u48_20:
  2255  0221                     i1l1758:
  2256  0221  1C06               	btfss	6,0	;volatile
  2257  0222  2A24               	goto	u49_21
  2258  0223  2A25               	goto	u49_20
  2259  0224                     u49_21:
  2260  0224  2A33               	goto	i1l1764
  2261  0225                     u49_20:
  2262  0225                     i1l1760:
  2263                           
  2264                           ;mainP2.c: 105:         SERVOS.modo = ~SERVOS.modo;
  2265  0225  1003               	clrc
  2266  0226  1F33               	btfss	_SERVOS,6
  2267  0227  1403               	setc
  2268  0228  1803               	btfsc	3,0
  2269  0229  2A2B               	goto	u50_21
  2270  022A  2A2F               	goto	u50_20
  2271  022B                     u50_21:
  2272  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2273  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2274  022D  1733               	bsf	_SERVOS,6
  2275  022E  2A32               	goto	u51_24
  2276  022F                     u50_20:
  2277  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0231  1333               	bcf	_SERVOS,6
  2280  0232                     u51_24:
  2281  0232                     i1l1762:
  2282                           
  2283                           ;mainP2.c: 106:         INTCONbits.RBIF = 0;
  2284  0232  100B               	bcf	11,0	;volatile
  2285  0233                     i1l1764:
  2286                           
  2287                           ;mainP2.c: 109:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2288  0233  1C0B               	btfss	11,0	;volatile
  2289  0234  2A36               	goto	u52_21
  2290  0235  2A37               	goto	u52_20
  2291  0236                     u52_21:
  2292  0236  2A44               	goto	i1l113
  2293  0237                     u52_20:
  2294  0237                     i1l1766:
  2295  0237  1C86               	btfss	6,1	;volatile
  2296  0238  2A3A               	goto	u53_21
  2297  0239  2A3B               	goto	u53_20
  2298  023A                     u53_21:
  2299  023A  2A44               	goto	i1l113
  2300  023B                     u53_20:
  2301  023B                     i1l1768:
  2302                           
  2303                           ;mainP2.c: 110:         T1CONbits.TMR1ON = 1;
  2304  023B  1410               	bsf	16,0	;volatile
  2305  023C                     i1l1770:
  2306                           
  2307                           ;mainP2.c: 111:         PORTE = 1;
  2308  023C  3001               	movlw	1
  2309  023D  0089               	movwf	9	;volatile
  2310  023E                     i1l1772:
  2311                           
  2312                           ;mainP2.c: 112:         if(SERVOS.modo)SERVOS.guardar = 1;
  2313  023E  1F33               	btfss	_SERVOS,6
  2314  023F  2A41               	goto	u54_21
  2315  0240  2A42               	goto	u54_20
  2316  0241                     u54_21:
  2317  0241  2A43               	goto	i1l114
  2318  0242                     u54_20:
  2319  0242                     i1l1774:
  2320  0242  17B3               	bsf	_SERVOS,7
  2321  0243                     i1l114:
  2322                           
  2323                           ;mainP2.c: 113:         INTCONbits.RBIF = 0;
  2324  0243  100B               	bcf	11,0	;volatile
  2325  0244                     i1l113:	
  2326                           ;mainP2.c: 114:     }
  2327                           
  2328                           
  2329                           ;mainP2.c: 116:     INTCONbits.RBIF = 0;
  2330  0244  100B               	bcf	11,0	;volatile
  2331                           
  2332                           ;mainP2.c: 118:     if(PIR1bits.RCIF){
  2333  0245  1E8C               	btfss	12,5	;volatile
  2334  0246  2A48               	goto	u55_21
  2335  0247  2A49               	goto	u55_20
  2336  0248                     u55_21:
  2337  0248  2A5B               	goto	i1l116
  2338  0249                     u55_20:
  2339  0249                     i1l1776:
  2340                           
  2341                           ;mainP2.c: 119:         EXTREC = RCREG;
  2342  0249  081A               	movf	26,w	;volatile
  2343  024A  00F2               	movwf	??_rutInter
  2344  024B  0872               	movf	??_rutInter,w
  2345  024C  00AD               	movwf	_EXTREC
  2346  024D                     i1l1778:
  2347                           
  2348                           ;mainP2.c: 120:         UART.indicador = ~UART.indicador;
  2349  024D  1003               	clrc
  2350  024E  1C32               	btfss	_UART,0
  2351  024F  1403               	setc
  2352  0250  1803               	btfsc	3,0
  2353  0251  2A53               	goto	u56_21
  2354  0252  2A57               	goto	u56_20
  2355  0253                     u56_21:
  2356  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0255  1432               	bsf	_UART,0
  2359  0256  2A5A               	goto	u57_24
  2360  0257                     u56_20:
  2361  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0259  1032               	bcf	_UART,0
  2364  025A                     u57_24:
  2365  025A                     i1l1780:
  2366                           
  2367                           ;mainP2.c: 121:         UART.datorecep = 1;
  2368  025A  14B2               	bsf	_UART,1
  2369  025B                     i1l116:
  2370  025B  0875               	movf	??_rutInter+3,w
  2371  025C  008A               	movwf	10
  2372  025D  0874               	movf	??_rutInter+2,w
  2373  025E  0084               	movwf	4
  2374  025F  0E73               	swapf	??_rutInter+1,w
  2375  0260  0083               	movwf	3
  2376  0261  0EFE               	swapf	btemp,f
  2377  0262  0E7E               	swapf	btemp,w
  2378  0263  0009               	retfie
  2379  0264                     __end_of_rutInter:
  2380                           
  2381                           	psect	intentry
  2382  0004                     __pintentry:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2385                           
  2386  0004                     interrupt_function:
  2387  007E                     saved_w	set	btemp
  2388  0004  00FE               	movwf	btemp
  2389  0005  0E03               	swapf	3,w
  2390  0006  00F3               	movwf	??_rutInter+1
  2391  0007  0804               	movf	4,w
  2392  0008  00F4               	movwf	??_rutInter+2
  2393  0009  080A               	movf	10,w
  2394  000A  00F5               	movwf	??_rutInter+3
  2395  000B  120A  118A  29F1   	ljmp	_rutInter
  2396                           
  2397                           	psect	text10
  2398  031D                     __ptext10:	
  2399 ;; *************** function _servos *****************
  2400 ;; Defined at:
  2401 ;;		line 241 in file "mainP2.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          2       0       0       0       0
  2418 ;;      Totals:         2       0       0       0       0
  2419 ;;Total ram usage:        2 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_rutInter
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _servos
  2430  031D                     _servos:
  2431  031D                     i1l1470:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2434                           
  2435                           
  2436                           ;mainP2.c: 244:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2437  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2438  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2439  031F  0833               	movf	_SERVOS,w
  2440  0320  391F               	andlw	31
  2441  0321  3A0F               	xorlw	15
  2442  0322  1D03               	skipz
  2443  0323  2B25               	goto	u35_21
  2444  0324  2B26               	goto	u35_20
  2445  0325                     u35_21:
  2446  0325  2B49               	goto	i1l1508
  2447  0326                     u35_20:
  2448  0326                     i1l1472:
  2449  0326  30E0               	movlw	-32
  2450  0327  05B3               	andwf	_SERVOS,f
  2451  0328  2B49               	goto	i1l1508
  2452  0329                     i1l1474:
  2453                           
  2454                           ;mainP2.c: 249:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2455  0329  0931               	comf	_POT1,w
  2456  032A  0081               	movwf	1	;volatile
  2457  032B                     i1l1476:
  2458  032B  1008               	bcf	8,0	;volatile
  2459                           
  2460                           ;mainP2.c: 250:                     break;
  2461  032C  2B6C               	goto	i1l149
  2462  032D                     i1l1478:
  2463                           
  2464                           ;mainP2.c: 252:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2465  032D  0930               	comf	_POT2,w
  2466  032E  0081               	movwf	1	;volatile
  2467  032F                     i1l1480:
  2468  032F  1088               	bcf	8,1	;volatile
  2469                           
  2470                           ;mainP2.c: 253:                     break;
  2471  0330  2B6C               	goto	i1l149
  2472  0331                     i1l1482:
  2473                           
  2474                           ;mainP2.c: 255:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2475  0331  092F               	comf	_POT3,w
  2476  0332  0081               	movwf	1	;volatile
  2477  0333                     i1l1484:
  2478  0333  1108               	bcf	8,2	;volatile
  2479                           
  2480                           ;mainP2.c: 256:                     break;
  2481  0334  2B6C               	goto	i1l149
  2482  0335                     i1l1486:
  2483                           
  2484                           ;mainP2.c: 258:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2485  0335  092E               	comf	_POT4,w
  2486  0336  0081               	movwf	1	;volatile
  2487  0337                     i1l1488:
  2488  0337  1188               	bcf	8,3	;volatile
  2489                           
  2490                           ;mainP2.c: 259:                     break;
  2491  0338  2B6C               	goto	i1l149
  2492  0339                     i1l1490:
  2493                           
  2494                           ;mainP2.c: 262:                     TMR0 = POT1; PORTDbits.RD0 = 1;
  2495  0339  0831               	movf	_POT1,w
  2496  033A  0081               	movwf	1	;volatile
  2497  033B                     i1l1492:
  2498  033B  1408               	bsf	8,0	;volatile
  2499                           
  2500                           ;mainP2.c: 263:                     break;
  2501  033C  2B6C               	goto	i1l149
  2502  033D                     i1l1494:
  2503                           
  2504                           ;mainP2.c: 265:                     TMR0 = POT2; PORTDbits.RD1 = 1;
  2505  033D  0830               	movf	_POT2,w
  2506  033E  0081               	movwf	1	;volatile
  2507  033F                     i1l1496:
  2508  033F  1488               	bsf	8,1	;volatile
  2509                           
  2510                           ;mainP2.c: 266:                     break;
  2511  0340  2B6C               	goto	i1l149
  2512  0341                     i1l1498:
  2513                           
  2514                           ;mainP2.c: 268:                     TMR0 = POT3; PORTDbits.RD2 = 1;
  2515  0341  082F               	movf	_POT3,w
  2516  0342  0081               	movwf	1	;volatile
  2517  0343                     i1l1500:
  2518  0343  1508               	bsf	8,2	;volatile
  2519                           
  2520                           ;mainP2.c: 269:                     break;
  2521  0344  2B6C               	goto	i1l149
  2522  0345                     i1l1502:
  2523                           
  2524                           ;mainP2.c: 271:                     TMR0 = POT4; PORTDbits.RD3 = 1;
  2525  0345  082E               	movf	_POT4,w
  2526  0346  0081               	movwf	1	;volatile
  2527  0347                     i1l1504:
  2528  0347  1588               	bsf	8,3	;volatile
  2529                           
  2530                           ;mainP2.c: 272:                     break;
  2531  0348  2B6C               	goto	i1l149
  2532  0349                     i1l1508:
  2533  0349  0833               	movf	_SERVOS,w
  2534  034A  391F               	andlw	31
  2535  034B  00F0               	movwf	??_servos
  2536  034C  01F1               	clrf	??_servos+1
  2537                           
  2538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2539                           ; Switch size 1, requested type "simple"
  2540                           ; Number of cases is 1, Range of values is 0 to 0
  2541                           ; switch strategies available:
  2542                           ; Name         Instructions Cycles
  2543                           ; simple_byte            4     3 (average)
  2544                           ; direct_byte           11     8 (fixed)
  2545                           ; jumptable            260     6 (fixed)
  2546                           ;	Chosen strategy is simple_byte
  2547  034D  0871               	movf	??_servos+1,w
  2548  034E  3A00               	xorlw	0	; case 0
  2549  034F  1903               	skipnz
  2550  0350  2B52               	goto	i1l2342
  2551  0351  2B6C               	goto	i1l149
  2552  0352                     i1l2342:
  2553                           
  2554                           ; Switch size 1, requested type "simple"
  2555                           ; Number of cases is 8, Range of values is 0 to 10
  2556                           ; switch strategies available:
  2557                           ; Name         Instructions Cycles
  2558                           ; simple_byte           25    13 (average)
  2559                           ; direct_byte           41     8 (fixed)
  2560                           ; jumptable            260     6 (fixed)
  2561                           ;	Chosen strategy is simple_byte
  2562  0352  0870               	movf	??_servos,w
  2563  0353  3A00               	xorlw	0	; case 0
  2564  0354  1903               	skipnz
  2565  0355  2B39               	goto	i1l1490
  2566  0356  3A01               	xorlw	1	; case 1
  2567  0357  1903               	skipnz
  2568  0358  2B29               	goto	i1l1474
  2569  0359  3A02               	xorlw	2	; case 3
  2570  035A  1903               	skipnz
  2571  035B  2B3D               	goto	i1l1494
  2572  035C  3A07               	xorlw	7	; case 4
  2573  035D  1903               	skipnz
  2574  035E  2B2D               	goto	i1l1478
  2575  035F  3A02               	xorlw	2	; case 6
  2576  0360  1903               	skipnz
  2577  0361  2B41               	goto	i1l1498
  2578  0362  3A01               	xorlw	1	; case 7
  2579  0363  1903               	skipnz
  2580  0364  2B31               	goto	i1l1482
  2581  0365  3A0E               	xorlw	14	; case 9
  2582  0366  1903               	skipnz
  2583  0367  2B45               	goto	i1l1502
  2584  0368  3A03               	xorlw	3	; case 10
  2585  0369  1903               	skipnz
  2586  036A  2B35               	goto	i1l1486
  2587  036B  2B6C               	goto	i1l149
  2588  036C                     i1l149:
  2589  036C  0008               	return
  2590  036D                     __end_of_servos:
  2591  007E                     btemp	set	126	;btemp
  2592  007E                     wtemp0	set	126
  2593                           
  2594                           	psect	config
  2595                           
  2596                           ;Config register CONFIG1 @ 0x2007
  2597                           ;	Oscillator Selection bits
  2598                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2599                           ;	Watchdog Timer Enable bit
  2600                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2601                           ;	Power-up Timer Enable bit
  2602                           ;	PWRTE = OFF, PWRT disabled
  2603                           ;	RE3/MCLR pin function select bit
  2604                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2605                           ;	Code Protection bit
  2606                           ;	CP = OFF, Program memory code protection is disabled
  2607                           ;	Data Code Protection bit
  2608                           ;	CPD = OFF, Data memory code protection is disabled
  2609                           ;	Brown Out Reset Selection bits
  2610                           ;	BOREN = OFF, BOR disabled
  2611                           ;	Internal External Switchover bit
  2612                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2613                           ;	Fail-Safe Clock Monitor Enabled bit
  2614                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2615                           ;	Low Voltage Programming Enable bit
  2616                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2617                           ;	In-Circuit Debugger Mode bit
  2618                           ;	DEBUG = 0x1, unprogrammed default
  2619  2007                     	org	8199
  2620  2007  20F4               	dw	8436
  2621                           
  2622                           ;Config register CONFIG2 @ 0x2008
  2623                           ;	Brown-out Reset Selection bit
  2624                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2625                           ;	Flash Program Memory Self Write Enable bits
  2626                           ;	WRT = OFF, Write protection off
  2627  2008                     	org	8200
  2628  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     691
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     378
                                              5 BANK0      2     2      0
                         _leerSERVOS
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     313
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     313
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 13 12:53:57 2021

                       l122 03A2                         l123 0373                         l135 02C2  
                       l208 031C                         l161 005A                         l226 01B6  
                       l171 00C2                         l227 01F0                         l180 0419  
                       l165 0076                         l157 003C                         l245 011F  
                       l182 041D                         l246 0159                         l183 041E  
                       l169 0094                         l194 0401                         l197 042D  
                       u700 0072                         u620 041D                         u701 0071  
                       u621 041C                         u710 007C                         u630 0401  
                       u711 007B                         u631 0400                         u720 0090  
                       u640 031C                         u721 008F                         u641 031B  
                       u730 009A                         u650 0028                         u731 0099  
                       u651 0027                         u660 0038                         u740 0378  
                       u661 0037                         u741 0377                         u670 0042  
                       u750 037E                         u671 0041                         u751 037D  
                       u680 0056                         u760 0386                         u681 0055  
                       u761 0385                         u690 0060                         u770 0399  
                       u691 005F                         u771 0398                         fsr0 0004  
               leerSERVOS@n 0024                        l2010 02D5                        l2002 02C6  
                      l2100 0081                        l2012 02E2                        l2020 0312  
                      l2102 0086                        l2022 0316                        l2014 02EF  
                      l2030 00C4                        l2104 008A                        l2112 009F  
                      l2120 015B                        l2008 02C8                        l2040 00E7  
                      l2032 00CB                        l2106 0090                        l2130 017E  
                      l2122 0162                        l2018 02FC                        l2050 010A  
                      l2042 00EE                        l2034 00D2                        l2108 009A  
                      l2140 01A1                        l2132 0185                        l2124 0169  
                      l2052 0111                        l2044 00F5                        l2036 00D9  
                      l2060 0123                        l2028 00C3                        l2070 0029  
                      l2142 01A8                        l2134 018C                        l2126 0170  
                      l2150 01BA                        l2118 015A                        l2054 0118  
                      l2046 00FC                        l2038 00E0                        l2080 0047  
                      l2072 002E                        l1600 02BC                        l1520 026D  
                      l2144 01AF                        l2136 0193                        l2128 0177  
                      l2056 0120                        l2048 0103                        l2160 037E  
                      l2090 0065                        l2082 004C                        l2074 0032  
                      l2066 0022                        l1602 02C0                        l1530 0284  
