

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2096  0115  1E8C               	btfss	12,5	;volatile
  2097  0116  2918               	goto	u58_21
  2098  0117  2919               	goto	u58_20
  2099  0118                     u58_21:
  2100  0118  292B               	goto	i1l116
  2101  0119                     u58_20:
  2102  0119                     i1l1633:
  2103                           
  2104                           ;mainP2.c: 118:         EXTREC = RCREG;
  2105  0119  081A               	movf	26,w	;volatile
  2106  011A  00F2               	movwf	??_rutInter
  2107  011B  0872               	movf	??_rutInter,w
  2108  011C  00F8               	movwf	_EXTREC
  2109  011D                     i1l1635:
  2110                           
  2111                           ;mainP2.c: 119:         UART.indicador = ~UART.indicador;
  2112  011D  1003               	clrc
  2113  011E  1C30               	btfss	_UART,0
  2114  011F  1403               	setc
  2115  0120  1803               	btfsc	3,0
  2116  0121  2923               	goto	u59_21
  2117  0122  2927               	goto	u59_20
  2118  0123                     u59_21:
  2119  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0125  1430               	bsf	_UART,0
  2122  0126  292A               	goto	u60_24
  2123  0127                     u59_20:
  2124  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0129  1030               	bcf	_UART,0
  2127  012A                     u60_24:
  2128  012A                     i1l1637:
  2129                           
  2130                           ;mainP2.c: 120:         UART.datorecep = 1;
  2131  012A  14B0               	bsf	_UART,1
  2132  012B                     i1l116:
  2133  012B  0875               	movf	??_rutInter+3,w
  2134  012C  008A               	movwf	10
  2135  012D  0874               	movf	??_rutInter+2,w
  2136  012E  0084               	movwf	4
  2137  012F  0E73               	swapf	??_rutInter+1,w
  2138  0130  0083               	movwf	3
  2139  0131  0EFE               	swapf	btemp,f
  2140  0132  0E7E               	swapf	btemp,w
  2141  0133  0009               	retfie
  2142  0134                     __end_of_rutInter:
  2143                           
  2144                           	psect	intentry
  2145  0004                     __pintentry:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2148                           
  2149  0004                     interrupt_function:
  2150  007E                     saved_w	set	btemp
  2151  0004  00FE               	movwf	btemp
  2152  0005  0E03               	swapf	3,w
  2153  0006  00F3               	movwf	??_rutInter+1
  2154  0007  0804               	movf	4,w
  2155  0008  00F4               	movwf	??_rutInter+2
  2156  0009  080A               	movf	10,w
  2157  000A  00F5               	movwf	??_rutInter+3
  2158  000B  120A  118A  28C2   	ljmp	_rutInter
  2159                           
  2160                           	psect	text10
  2161  0247                     __ptext10:	
  2162 ;; *************** function _servos *****************
  2163 ;; Defined at:
  2164 ;;		line 232 in file "mainP2.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          2       0       0       0       0
  2181 ;;      Totals:         2       0       0       0       0
  2182 ;;Total ram usage:        2 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_rutInter
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _servos
  2193  0247                     _servos:
  2194  0247                     i1l1379:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2197                           
  2198                           
  2199                           ;mainP2.c: 234:             if(SERVOS.bit0 == 18) SERVOS.bit0 = 0;
  2200  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0249  0831               	movf	_SERVOS,w
  2203  024A  391F               	andlw	31
  2204  024B  3A12               	xorlw	18
  2205  024C  1D03               	skipz
  2206  024D  2A4F               	goto	u36_21
  2207  024E  2A50               	goto	u36_20
  2208  024F                     u36_21:
  2209  024F  2A73               	goto	i1l1417
  2210  0250                     u36_20:
  2211  0250                     i1l1381:
  2212  0250  30E0               	movlw	-32
  2213  0251  05B1               	andwf	_SERVOS,f
  2214  0252  2A73               	goto	i1l1417
  2215  0253                     i1l1383:
  2216                           
  2217                           ;mainP2.c: 238:                     TMR0 = POT1; PORTDbits.RD0 = 1;
  2218  0253  082F               	movf	_POT1,w
  2219  0254  0081               	movwf	1	;volatile
  2220  0255                     i1l1385:
  2221  0255  1408               	bsf	8,0	;volatile
  2222                           
  2223                           ;mainP2.c: 239:                     break;
  2224  0256  2A96               	goto	i1l148
  2225  0257                     i1l1387:
  2226                           
  2227                           ;mainP2.c: 241:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2228  0257  092F               	comf	_POT1,w
  2229  0258  0081               	movwf	1	;volatile
  2230  0259                     i1l1389:
  2231  0259  1008               	bcf	8,0	;volatile
  2232                           
  2233                           ;mainP2.c: 242:                     break;
  2234  025A  2A96               	goto	i1l148
  2235  025B                     i1l1391:
  2236                           
  2237                           ;mainP2.c: 244:                     TMR0 = POT2; PORTDbits.RD1 = 1;
  2238  025B  082E               	movf	_POT2,w
  2239  025C  0081               	movwf	1	;volatile
  2240  025D                     i1l1393:
  2241  025D  1488               	bsf	8,1	;volatile
  2242                           
  2243                           ;mainP2.c: 245:                     break;
  2244  025E  2A96               	goto	i1l148
  2245  025F                     i1l1395:
  2246                           
  2247                           ;mainP2.c: 247:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2248  025F  092E               	comf	_POT2,w
  2249  0260  0081               	movwf	1	;volatile
  2250  0261                     i1l1397:
  2251  0261  1088               	bcf	8,1	;volatile
  2252                           
  2253                           ;mainP2.c: 248:                     break;
  2254  0262  2A96               	goto	i1l148
  2255  0263                     i1l1399:
  2256                           
  2257                           ;mainP2.c: 250:                     TMR0 = POT3; PORTDbits.RD2 = 1;
  2258  0263  082D               	movf	_POT3,w
  2259  0264  0081               	movwf	1	;volatile
  2260  0265                     i1l1401:
  2261  0265  1508               	bsf	8,2	;volatile
  2262                           
  2263                           ;mainP2.c: 251:                     break;
  2264  0266  2A96               	goto	i1l148
  2265  0267                     i1l1403:
  2266                           
  2267                           ;mainP2.c: 253:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2268  0267  092D               	comf	_POT3,w
  2269  0268  0081               	movwf	1	;volatile
  2270  0269                     i1l1405:
  2271  0269  1108               	bcf	8,2	;volatile
  2272                           
  2273                           ;mainP2.c: 254:                     break;
  2274  026A  2A96               	goto	i1l148
  2275  026B                     i1l1407:
  2276                           
  2277                           ;mainP2.c: 256:                     TMR0 = POT4; PORTDbits.RD3 = 1;
  2278  026B  082C               	movf	_POT4,w
  2279  026C  0081               	movwf	1	;volatile
  2280  026D                     i1l1409:
  2281  026D  1588               	bsf	8,3	;volatile
  2282                           
  2283                           ;mainP2.c: 257:                     break;
  2284  026E  2A96               	goto	i1l148
  2285  026F                     i1l1411:
  2286                           
  2287                           ;mainP2.c: 259:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2288  026F  092C               	comf	_POT4,w
  2289  0270  0081               	movwf	1	;volatile
  2290  0271                     i1l1413:
  2291  0271  1188               	bcf	8,3	;volatile
  2292                           
  2293                           ;mainP2.c: 260:                     break;
  2294  0272  2A96               	goto	i1l148
  2295  0273                     i1l1417:
  2296  0273  0831               	movf	_SERVOS,w
  2297  0274  391F               	andlw	31
  2298  0275  00F0               	movwf	??_servos
  2299  0276  01F1               	clrf	??_servos+1
  2300                           
  2301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2302                           ; Switch size 1, requested type "simple"
  2303                           ; Number of cases is 1, Range of values is 0 to 0
  2304                           ; switch strategies available:
  2305                           ; Name         Instructions Cycles
  2306                           ; simple_byte            4     3 (average)
  2307                           ; direct_byte           11     8 (fixed)
  2308                           ; jumptable            260     6 (fixed)
  2309                           ;	Chosen strategy is simple_byte
  2310  0277  0871               	movf	??_servos+1,w
  2311  0278  3A00               	xorlw	0	; case 0
  2312  0279  1903               	skipnz
  2313  027A  2A7C               	goto	i1l2221
  2314  027B  2A96               	goto	i1l148
  2315  027C                     i1l2221:
  2316                           
  2317                           ; Switch size 1, requested type "simple"
  2318                           ; Number of cases is 8, Range of values is 0 to 10
  2319                           ; switch strategies available:
  2320                           ; Name         Instructions Cycles
  2321                           ; simple_byte           25    13 (average)
  2322                           ; direct_byte           41     8 (fixed)
  2323                           ; jumptable            260     6 (fixed)
  2324                           ;	Chosen strategy is simple_byte
  2325  027C  0870               	movf	??_servos,w
  2326  027D  3A00               	xorlw	0	; case 0
  2327  027E  1903               	skipnz
  2328  027F  2A53               	goto	i1l1383
  2329  0280  3A01               	xorlw	1	; case 1
  2330  0281  1903               	skipnz
  2331  0282  2A57               	goto	i1l1387
  2332  0283  3A02               	xorlw	2	; case 3
  2333  0284  1903               	skipnz
  2334  0285  2A5B               	goto	i1l1391
  2335  0286  3A07               	xorlw	7	; case 4
  2336  0287  1903               	skipnz
  2337  0288  2A5F               	goto	i1l1395
  2338  0289  3A02               	xorlw	2	; case 6
  2339  028A  1903               	skipnz
  2340  028B  2A63               	goto	i1l1399
  2341  028C  3A01               	xorlw	1	; case 7
  2342  028D  1903               	skipnz
  2343  028E  2A67               	goto	i1l1403
  2344  028F  3A0E               	xorlw	14	; case 9
  2345  0290  1903               	skipnz
  2346  0291  2A6B               	goto	i1l1407
  2347  0292  3A03               	xorlw	3	; case 10
  2348  0293  1903               	skipnz
  2349  0294  2A6F               	goto	i1l1411
  2350  0295  2A96               	goto	i1l148
  2351  0296                     i1l148:
  2352  0296  0008               	return
  2353  0297                     __end_of_servos:
  2354  007E                     btemp	set	126	;btemp
  2355  007E                     wtemp0	set	126
  2356                           
  2357                           	psect	config
  2358                           
  2359                           ;Config register CONFIG1 @ 0x2007
  2360                           ;	Oscillator Selection bits
  2361                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2362                           ;	Watchdog Timer Enable bit
  2363                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2364                           ;	Power-up Timer Enable bit
  2365                           ;	PWRTE = OFF, PWRT disabled
  2366                           ;	RE3/MCLR pin function select bit
  2367                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2368                           ;	Code Protection bit
  2369                           ;	CP = OFF, Program memory code protection is disabled
  2370                           ;	Data Code Protection bit
  2371                           ;	CPD = OFF, Data memory code protection is disabled
  2372                           ;	Brown Out Reset Selection bits
  2373                           ;	BOREN = OFF, BOR disabled
  2374                           ;	Internal External Switchover bit
  2375                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2376                           ;	Fail-Safe Clock Monitor Enabled bit
  2377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2378                           ;	Low Voltage Programming Enable bit
  2379                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2380                           ;	In-Circuit Debugger Mode bit
  2381                           ;	DEBUG = 0x1, unprogrammed default
  2382  2007                     	org	8199
  2383  2007  20F4               	dw	8436
  2384                           
  2385                           ;Config register CONFIG2 @ 0x2008
  2386                           ;	Brown-out Reset Selection bit
  2387                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2388                           ;	Flash Program Memory Self Write Enable bits
  2389                           ;	WRT = OFF, Write protection off
  2390  2008                     	org	8200
  2391  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     11      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1147
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     378
                                              5 BANK0      2     2      0
                         _leerSERVOS
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 14 10:42:57 2021

                       l122 02C2                         l211 0303                         l123 029D  
                       l221 0301                         l134 0194                         l214 0328  
                       l126 02A8                         l207 01EE                         l160 0059  
                       l170 00C1                         l218 02DC                         l164 0075  
                       l156 003B                         l181 0344                         l182 0345  
                       l168 0093                         l193 0246                         l179 0340  
                       l196 0354                         u700 0041                         u701 0040  
                       u710 0055                         u711 0054                         u720 005F  
                       u640 0344                         u800 02B9                         u721 005E  
                       u641 0343                         u801 02B8                         u730 0071  
                       u650 0246                         u731 0070                         u651 0245  
                       u740 007B                         u660 01EE                         u741 007A  
                       u661 01ED                         u750 008F                         u751 008E  
                       u760 0099                         u680 0027                         u761 0098  
                       u681 0026                         u690 0037                         u691 0036  
                       u675 02E5                         u780 02A2                         u781 02A1  
                       u790 02AC                         u775 030C                         u791 02AB  
                       fsr0 0004                 leerSERVOS@n 0024                        l2001 005F  
                      l2011 007B                        l2003 0064                        l2021 0099  
                      l2013 0080                        l2005 0069                        l2015 0085  
                      l2007 006B                        l2031 0302                        l2017 0089  
                      l2009 0071                        l2025 009E                        l2033 0304  
                      l2019 008F                        l2035 0309                        l2211 02FC  
                      l2051 02B1                        l2213 01D6                        l2053 02B4  
                      l2045 0297                        l2215 0323                        l2039 0319  
                      l2055 02B5                        l2047 02A2                        l2063 02C2  
                      l2217 022C                        l2209 02D0                        l2057 02B9  
                      l2049 02AC                        l2219 00A7                        l2059 02BE  
                      l1811 033F                        l1803 032C                        l1901 015E  
                      l1805 0336                        l1821 01F2                        l1813 0349  
                      l1911 0165                        l1903 0161                        l1807 0339  
                      l1831 020C                        l1815 034D                        l1921 016F  
                      l1913 0166                        l1905 0162                        l1809 033E  
                      l1841 0240                        l1833 0218                        l1817 0350  
                      l1931 0177                        l1923 0171                        l1915 0167  
                      l1907 0163                        l1827 01F4                        l1941 017F  
                      l1933 0178                        l1925 0172                        l1917 0168  
                      l1909 0164                        l1829 0200                        l1837 0224  
                      l1853 019A                        l1951 018A                        l1943 0182  
                      l1935 017A                        l1927 0173                        l1919 0169  
                      l1839 023A                        l1855 01A7                        l1863 01CE  
                      l1847 0198                        l1961 0192                        l1953 018B  
                      l1945 0185                        l1937 017B                        l1929 0176  
                      l1881 013F                        l1873 0134                        l1857 01B4  
                      l1865 01E4                        l1963 0193                        l1955 018C  
                      l1947 0188                        l1939 017C                        l1891 0158  
                      l1883 014B                        l1875 0138                        l1867 01E8  
                      l1859 01C1                        l1957 018D                        l1949 0189  
                      l1893 015A                        l1885 014F                        l1877 0139  
                      l1973 02F2                        l1965 02DB                        l1991 0041  
                      l1983 0028                        l1959 018E                        l1895 015B  
                      l1887 0150                        l1879 013D                        l1967 02DD  
                      l1993 0046                        l1985 002D                        l1897 015C  
                      l1889 0156                        l1969 02E2                        l1995 004B  
                      l1987 0031                        l1979 0021                        l1899 015D  
                      l1997 004F                        l1989 0037                        l1999 0055  
                      _POT1 002F                        _POT2 002E                        _POT3 002D  
                      _POT4 002C                        _UART 0030                        _TMR0 0001  
                      _main 0297                        btemp 007E            ?_configuraciones 0070  
                      start 000E                ?_guardar3SEG 0070                       ?_main 0070  
                     _EEADR 010D                       _EEDAT 010C                       _ANSEL 0188  
                     i1l113 0114                       i1l114 0113                       i1l116 012B  
                     i1l109 00DE                       i1l148 0296                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       u50_20 00E4  
                     u50_21 00E3                       _SPBRG 0099                       u51_20 00F2  
                     u51_21 00F1                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u36_20 0250                       u52_20 00F6                       u36_21 024F  
                     u52_21 00F5                       u60_24 012A                       u53_20 0100  
                     u53_21 00FC                       u54_24 0103                       u55_20 0108  
                     u55_21 0107                       u56_20 010C                       u48_20 00C6  
                     u56_21 010B                       u48_21 00C5                       u57_20 0112  
                     u49_20 00DD                       u57_21 0111                       u49_21 00DC  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       u58_20 0119  
                     u58_21 0118                       u59_20 0127                       u59_21 0123  
                     _TXREG 0019                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 0011                __end_of_main 02DB  
                    ??_main 0028                      _ADRESH 001E                      _EECON2 018D  
    __size_of_guardarservos 0058                      _ANSELH 0189                      i1l1401 0265  
                    i1l1411 026F                      i1l1403 0267                      i1l2221 027C  
                    i1l1413 0271                      i1l1405 0269                      i1l1407 026B  
                    i1l1409 026D                      i1l1417 0273                      i1l1601 00D2  
                    i1l1611 00E9                      i1l1603 00D7                      i1l1381 0250  
                    i1l1621 00F6                      i1l1613 00EA                      i1l1605 00DD  
                    i1l1391 025B                      i1l1383 0253                      i1l1631 0112  
                    i1l1623 0103                      i1l1615 00EC                      i1l1607 00E4  
                    i1l1393 025D                      i1l1385 0255                      i1l1633 0119  
                    i1l1625 0104                      i1l1609 00E5                      i1l1617 00EE  
                    i1l1395 025F                      i1l1387 0257                      i1l1379 0247  
                    i1l1635 011D                      i1l1627 0108                      i1l1619 00F2  
                    i1l1397 0261                      i1l1389 0259                      i1l1637 012A  
                    i1l1629 010C                      i1l1399 0263                      i1l1595 00C2  
                    i1l1597 00C6                      i1l1599 00D1                      _EXTREC 0078  
                    _SERVOS 0031            __end_of_leer3SEG 0302                      _servos 0247  
   __size_of_leerposiciones 000F                      saved_w 007E            __end_of_rutInter 0134  
guardarposiciones@direccion 0020     __end_of__initialization 001D              __pcstackCOMMON 0070  
             _guardarservos 01EF        __size_of_guardar3SEG 0027              _OPTION_REGbits 0081  
  __size_of_AnalogReadServo 00A1                  __pbssBANK0 002B                  __pmaintext 0297  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
                _leerSERVOS 0195                   ?_leer3SEG 0070           _guardarposiciones 0329  
        ?_guardarposiciones 0020         ??_guardarposiciones 0021    __size_of_configuraciones 0061  
                 ?_rutInter 0070                     __ptext1 02DB                     __ptext2 0195  
                   __ptext3 0346                     __ptext4 0302                     __ptext5 01EF  
                   __ptext6 0329                     __ptext7 0134                     __ptext8 0021  
                   __ptext9 00C2             __size_of_servos 0050                   _T1CONbits 0010  
            _leerposiciones 0346   __end_of_guardarposiciones 0346                  ??_leer3SEG 0025  
      end_of_initialization 001D           ??_AnalogReadServo 0020             ??_guardarservos 0022  
                 _RCSTAbits 0018                   _SERVINDIC 0077                  ??_rutInter 0072  
    __end_of_leerposiciones 0355                   _PORTBbits 0006                   _PORTDbits 0008  
                 _PORTEbits 0009                 ?_leerSERVOS 0070                   _TXSTAbits 0098  
         leerSERVOS@desfase 0023             ?_leerposiciones 0070              __end_of_servos 0297  
         ??_configuraciones 0020         start_initialization 0011  __size_of_guardarposiciones 001D  
      guardarservos@desfase 0024               ??_guardar3SEG 0026         __size_of_leerSERVOS 005A  
                  ??_servos 0070                 __pbssCOMMON 0076                   ___latbits 0002  
                 _datEEPROM 0076               __pcstackBANK0 0020              guardarservos@n 0025  
         __size_of_leer3SEG 0027           __size_of_rutInter 0072         __end_of_guardar3SEG 0329  
           _AnalogReadServo 0021           interrupt_function 0004                    _IOCBbits 0096  
                  _PIE1bits 008C                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F     leerposiciones@direccion 0020                ??_leerSERVOS 0021  
                _EECON1bits 018C            ??_leerposiciones 0020       __end_of_guardarservos 0247  
           _configuraciones 0134                 _guardar3SEG 0302          __end_of_leerSERVOS 01EF  
   __end_of_AnalogReadServo 00C2                    __ptext10 0247                    _leer3SEG 02DB  
             __size_of_main 0044                    _posicion 002B    guardarposiciones@guardar 0021  
                  _rutInter 00C2                  _INTCONbits 000B                    intlevel1 0000  
   __end_of_configuraciones 0195                  _OSCCONbits 008F            ?_AnalogReadServo 0070  
