

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 11:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2081  00BA  30A0               	movlw	160
  2082  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2083  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2084  00BD  022D               	subwf	_POT4,w
  2085  00BE  1C03               	skipc
  2086  00BF  28C1               	goto	u1111
  2087  00C0  28C2               	goto	u1110
  2088  00C1                     u1111:
  2089  00C1  28C6               	goto	l194
  2090  00C2                     u1110:
  2091  00C2                     l2096:
  2092  00C2  30A0               	movlw	160
  2093  00C3  00A0               	movwf	??_AnalogReadServo
  2094  00C4  0820               	movf	??_AnalogReadServo,w
  2095  00C5  00AD               	movwf	_POT4
  2096  00C6                     l194:
  2097                           
  2098                           ;mainP2.c: 336:                 if(POT4<=10) POT4 = 10;
  2099  00C6  300B               	movlw	11
  2100  00C7  022D               	subwf	_POT4,w
  2101  00C8  1803               	skipnc
  2102  00C9  28CB               	goto	u1121
  2103  00CA  28CC               	goto	u1120
  2104  00CB                     u1121:
  2105  00CB  292D               	goto	l203
  2106  00CC                     u1120:
  2107  00CC                     l2098:
  2108  00CC  300A               	movlw	10
  2109  00CD  00A0               	movwf	??_AnalogReadServo
  2110  00CE  0820               	movf	??_AnalogReadServo,w
  2111  00CF  00AD               	movwf	_POT4
  2112  00D0  292D               	goto	l203
  2113  00D1                     l196:	
  2114                           ;mainP2.c: 339:             case 9:
  2115                           
  2116                           
  2117                           ;mainP2.c: 340:                 if(!EECON1bits.WR && ADCON0bits.CHS == 0)POT1 = ADRESH;
  2118  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2119  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2120  00D3  188C               	btfsc	12,1	;volsfr
  2121  00D4  28D6               	goto	u1131
  2122  00D5  28D7               	goto	u1130
  2123  00D6                     u1131:
  2124  00D6  292D               	goto	l177
  2125  00D7                     u1130:
  2126  00D7                     l2100:
  2127  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2128  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2129  00D9  0C1F               	rrf	31,w	;volatile
  2130  00DA  00A0               	movwf	??_AnalogReadServo
  2131  00DB  0C20               	rrf	??_AnalogReadServo,w
  2132  00DC  390F               	andlw	15
  2133  00DD  3A00               	xorlw	0
  2134  00DE  1D03               	skipz
  2135  00DF  28E1               	goto	u1141
  2136  00E0  28E2               	goto	u1140
  2137  00E1                     u1141:
  2138  00E1  292D               	goto	l177
  2139  00E2                     u1140:
  2140  00E2                     l2102:
  2141  00E2  081E               	movf	30,w	;volatile
  2142  00E3  00A0               	movwf	??_AnalogReadServo
  2143  00E4  0820               	movf	??_AnalogReadServo,w
  2144  00E5  00B0               	movwf	_POT1
  2145  00E6  292D               	goto	l203
  2146  00E7                     l199:	
  2147                           ;mainP2.c: 344:             case 10:
  2148                           
  2149                           
  2150                           ;mainP2.c: 345:                 if(!EECON1bits.WR)ADCON0bits.CHS = 1;
  2151  00E7  1683               	bsf	3,5	;RP0=1, select bank3
  2152  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  2153  00E9  188C               	btfsc	12,1	;volsfr
  2154  00EA  28EC               	goto	u1151
  2155  00EB  28ED               	goto	u1150
  2156  00EC                     u1151:
  2157  00EC  28F3               	goto	l2106
  2158  00ED                     u1150:
  2159  00ED                     l2104:
  2160  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2161  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2162  00EF  081F               	movf	31,w	;volatile
  2163  00F0  39C3               	andlw	-61
  2164  00F1  3804               	iorlw	4
  2165  00F2  009F               	movwf	31	;volatile
  2166  00F3                     l2106:
  2167                           
  2168                           ;mainP2.c: 346:                 if(POT1>=160) POT1 = 160;
  2169  00F3  30A0               	movlw	160
  2170  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2171  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2172  00F6  0230               	subwf	_POT1,w
  2173  00F7  1C03               	skipc
  2174  00F8  28FA               	goto	u1161
  2175  00F9  28FB               	goto	u1160
  2176  00FA                     u1161:
  2177  00FA  28FF               	goto	l201
  2178  00FB                     u1160:
  2179  00FB                     l2108:
  2180  00FB  30A0               	movlw	160
  2181  00FC  00A0               	movwf	??_AnalogReadServo
  2182  00FD  0820               	movf	??_AnalogReadServo,w
  2183  00FE  00B0               	movwf	_POT1
  2184  00FF                     l201:
  2185                           
  2186                           ;mainP2.c: 347:                 if(POT1<=10) POT1 = 10;
  2187  00FF  300B               	movlw	11
  2188  0100  0230               	subwf	_POT1,w
  2189  0101  1803               	skipnc
  2190  0102  2904               	goto	u1171
  2191  0103  2905               	goto	u1170
  2192  0104                     u1171:
  2193  0104  292D               	goto	l203
  2194  0105                     u1170:
  2195  0105                     l2110:
  2196  0105  300A               	movlw	10
  2197  0106  00A0               	movwf	??_AnalogReadServo
  2198  0107  0820               	movf	??_AnalogReadServo,w
  2199  0108  00B0               	movwf	_POT1
  2200  0109  292D               	goto	l203
  2201  010A                     l2114:
  2202  010A  0832               	movf	_SERVOS,w
  2203  010B  391F               	andlw	31
  2204  010C  00A0               	movwf	??_AnalogReadServo
  2205  010D  01A1               	clrf	??_AnalogReadServo+1
  2206                           
  2207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2208                           ; Switch size 1, requested type "simple"
  2209                           ; Number of cases is 1, Range of values is 0 to 0
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte            4     3 (average)
  2213                           ; direct_byte           11     8 (fixed)
  2214                           ; jumptable            260     6 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  010E  0821               	movf	??_AnalogReadServo+1,w
  2217  010F  3A00               	xorlw	0	; case 0
  2218  0110  1903               	skipnz
  2219  0111  2913               	goto	l2332
  2220  0112  292D               	goto	l203
  2221  0113                     l2332:
  2222                           
  2223                           ; Switch size 1, requested type "simple"
  2224                           ; Number of cases is 8, Range of values is 0 to 10
  2225                           ; switch strategies available:
  2226                           ; Name         Instructions Cycles
  2227                           ; simple_byte           25    13 (average)
  2228                           ; direct_byte           41     8 (fixed)
  2229                           ; jumptable            260     6 (fixed)
  2230                           ;	Chosen strategy is simple_byte
  2231  0113  0820               	movf	??_AnalogReadServo,w
  2232  0114  3A00               	xorlw	0	; case 0
  2233  0115  1903               	skipnz
  2234  0116  2828               	goto	l174
  2235  0117  3A01               	xorlw	1	; case 1
  2236  0118  1903               	skipnz
  2237  0119  283E               	goto	l178
  2238  011A  3A02               	xorlw	2	; case 3
  2239  011B  1903               	skipnz
  2240  011C  2861               	goto	l182
  2241  011D  3A07               	xorlw	7	; case 4
  2242  011E  1903               	skipnz
  2243  011F  2877               	goto	l185
  2244  0120  3A02               	xorlw	2	; case 6
  2245  0121  1903               	skipnz
  2246  0122  289A               	goto	l189
  2247  0123  3A01               	xorlw	1	; case 7
  2248  0124  1903               	skipnz
  2249  0125  28B0               	goto	l192
  2250  0126  3A0E               	xorlw	14	; case 9
  2251  0127  1903               	skipnz
  2252  0128  28D1               	goto	l196
  2253  0129  3A03               	xorlw	3	; case 10
  2254  012A  1903               	skipnz
  2255  012B  28E7               	goto	l199
  2256  012C  292D               	goto	l203
  2257  012D                     l177:
  2258  012D                     l203:
  2259  012D  0008               	return
  2260  012E                     __end_of_AnalogReadServo:
  2261                           
  2262                           	psect	text10
  2263  0211                     __ptext10:	
  2264 ;; *************** function _rutInter *****************
  2265 ;; Defined at:
  2266 ;;		line 87 in file "mainP2.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       0       0       0       0
  2281 ;;      Locals:         0       0       0       0       0
  2282 ;;      Temps:          4       0       0       0       0
  2283 ;;      Totals:         4       0       0       0       0
  2284 ;;Total ram usage:        4 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    1
  2287 ;; This function calls:
  2288 ;;		_servos
  2289 ;; This function is called by:
  2290 ;;		Interrupt level 1
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _rutInter
  2296  0211                     _rutInter:
  2297  0211                     i1l1710:
  2298                           
  2299                           ;mainP2.c: 89:     if(INTCONbits.TMR0IF) {
  2300  0211  1D0B               	btfss	11,2	;volatile
  2301  0212  2A14               	goto	u75_21
  2302  0213  2A15               	goto	u75_20
  2303  0214                     u75_21:
  2304  0214  2A2D               	goto	i1l119
  2305  0215                     u75_20:
  2306  0215                     i1l1712:
  2307                           
  2308                           ;mainP2.c: 90:         SERVOS.bit0++;
  2309  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0217  0832               	movf	_SERVOS,w
  2312  0218  391F               	andlw	31
  2313  0219  00F2               	movwf	??_rutInter
  2314  021A  0AF2               	incf	??_rutInter,f
  2315  021B  0832               	movf	_SERVOS,w
  2316  021C  0672               	xorwf	??_rutInter,w
  2317  021D  39E0               	andlw	-32
  2318  021E  0672               	xorwf	??_rutInter,w
  2319  021F  00B2               	movwf	_SERVOS
  2320  0220                     i1l1714:
  2321                           
  2322                           ;mainP2.c: 91:         INTCONbits.TMR0IF = 0;
  2323  0220  110B               	bcf	11,2	;volatile
  2324  0221                     i1l1716:
  2325                           
  2326                           ;mainP2.c: 92:         servos();
  2327  0221  120A  118A  2331  120A  118A  	fcall	_servos
  2328  0226                     i1l1718:
  2329                           
  2330                           ;mainP2.c: 93:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2331  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0228  1F32               	btfss	_SERVOS,6
  2334  0229  2A2B               	goto	u76_21
  2335  022A  2A2C               	goto	u76_20
  2336  022B                     u76_21:
  2337  022B  2A2D               	goto	i1l119
  2338  022C                     u76_20:
  2339  022C                     i1l1720:
  2340  022C  149F               	bsf	31,1	;volatile
  2341  022D                     i1l119:	
  2342                           ;mainP2.c: 94:     }
  2343                           
  2344                           
  2345                           ;mainP2.c: 96:     if(PIR1bits.TMR1IF){
  2346  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2347  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2348  022F  1C0C               	btfss	12,0	;volatile
  2349  0230  2A32               	goto	u77_21
  2350  0231  2A33               	goto	u77_20
  2351  0232                     u77_21:
  2352  0232  2A3D               	goto	i1l1732
  2353  0233                     u77_20:
  2354  0233                     i1l1722:
  2355                           
  2356                           ;mainP2.c: 97:         SERVOS.guardar = 1;
  2357  0233  17B2               	bsf	_SERVOS,7
  2358  0234                     i1l1724:
  2359                           
  2360                           ;mainP2.c: 98:         posicion ++;
  2361  0234  3001               	movlw	1
  2362  0235  00F2               	movwf	??_rutInter
  2363  0236  0872               	movf	??_rutInter,w
  2364  0237  07AB               	addwf	_posicion,f
  2365  0238                     i1l1726:
  2366                           
  2367                           ;mainP2.c: 99:         PIR1bits.TMR1IF = 0;
  2368  0238  100C               	bcf	12,0	;volatile
  2369  0239                     i1l1728:
  2370                           
  2371                           ;mainP2.c: 100:         TMR1H = 0B00111100;
  2372  0239  303C               	movlw	60
  2373  023A  008F               	movwf	15	;volatile
  2374  023B                     i1l1730:
  2375                           
  2376                           ;mainP2.c: 101:         TMR1L = 0B10101111;
  2377  023B  30AF               	movlw	175
  2378  023C  008E               	movwf	14	;volatile
  2379  023D                     i1l1732:
  2380                           
  2381                           ;mainP2.c: 104:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2382  023D  1C0B               	btfss	11,0	;volatile
  2383  023E  2A40               	goto	u78_21
  2384  023F  2A41               	goto	u78_20
  2385  0240                     u78_21:
  2386  0240  2A57               	goto	i1l1742
  2387  0241                     u78_20:
  2388  0241                     i1l1734:
  2389  0241  1C06               	btfss	6,0	;volatile
  2390  0242  2A44               	goto	u79_21
  2391  0243  2A45               	goto	u79_20
  2392  0244                     u79_21:
  2393  0244  2A57               	goto	i1l1742
  2394  0245                     u79_20:
  2395  0245                     i1l1736:
  2396                           
  2397                           ;mainP2.c: 105:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2398  0245  1810               	btfsc	16,0	;volatile
  2399  0246  2A48               	goto	u80_21
  2400  0247  2A49               	goto	u80_20
  2401  0248                     u80_21:
  2402  0248  2A56               	goto	i1l1740
  2403  0249                     u80_20:
  2404  0249                     i1l1738:
  2405  0249  1003               	clrc
  2406  024A  1F32               	btfss	_SERVOS,6
  2407  024B  1403               	setc
  2408  024C  1803               	btfsc	3,0
  2409  024D  2A4F               	goto	u81_21
  2410  024E  2A53               	goto	u81_20
  2411  024F                     u81_21:
  2412  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0251  1732               	bsf	_SERVOS,6
  2415  0252  2A56               	goto	u82_24
  2416  0253                     u81_20:
  2417  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0255  1332               	bcf	_SERVOS,6
  2420  0256                     u82_24:
  2421  0256                     i1l1740:
  2422                           
  2423                           ;mainP2.c: 107:         INTCONbits.RBIF = 0;
  2424  0256  100B               	bcf	11,0	;volatile
  2425  0257                     i1l1742:
  2426                           
  2427                           ;mainP2.c: 110:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2428  0257  1C0B               	btfss	11,0	;volatile
  2429  0258  2A5A               	goto	u83_21
  2430  0259  2A5B               	goto	u83_20
  2431  025A                     u83_21:
  2432  025A  2A6B               	goto	i1l124
  2433  025B                     u83_20:
  2434  025B                     i1l1744:
  2435  025B  1C86               	btfss	6,1	;volatile
  2436  025C  2A5E               	goto	u84_21
  2437  025D  2A5F               	goto	u84_20
  2438  025E                     u84_21:
  2439  025E  2A6B               	goto	i1l124
  2440  025F                     u84_20:
  2441  025F                     i1l1746:
  2442                           
  2443                           ;mainP2.c: 111:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2444  025F  1F32               	btfss	_SERVOS,6
  2445  0260  2A62               	goto	u85_21
  2446  0261  2A63               	goto	u85_20
  2447  0262                     u85_21:
  2448  0262  2A65               	goto	i1l125
  2449  0263                     u85_20:
  2450  0263                     i1l1748:
  2451  0263  1410               	bsf	16,0	;volatile
  2452                           
  2453                           ;mainP2.c: 112:         PORTEbits.RE0 = 1;}
  2454  0264  1409               	bsf	9,0	;volatile
  2455  0265                     i1l125:
  2456                           
  2457                           ;mainP2.c: 113:         if(SERVOS.modo)SERVOS.guardar = 1;
  2458  0265  1F32               	btfss	_SERVOS,6
  2459  0266  2A68               	goto	u86_21
  2460  0267  2A69               	goto	u86_20
  2461  0268                     u86_21:
  2462  0268  2A6A               	goto	i1l126
  2463  0269                     u86_20:
  2464  0269                     i1l1750:
  2465  0269  17B2               	bsf	_SERVOS,7
  2466  026A                     i1l126:
  2467                           
  2468                           ;mainP2.c: 114:         INTCONbits.RBIF = 0;
  2469  026A  100B               	bcf	11,0	;volatile
  2470  026B                     i1l124:	
  2471                           ;mainP2.c: 115:     }
  2472                           
  2473                           
  2474                           ;mainP2.c: 117:     INTCONbits.RBIF = 0;
  2475  026B  100B               	bcf	11,0	;volatile
  2476                           
  2477                           ;mainP2.c: 119:     if(PIR1bits.RCIF){
  2478  026C  1E8C               	btfss	12,5	;volatile
  2479  026D  2A6F               	goto	u87_21
  2480  026E  2A70               	goto	u87_20
  2481  026F                     u87_21:
  2482  026F  2A76               	goto	i1l128
  2483  0270                     u87_20:
  2484  0270                     i1l1752:
  2485                           
  2486                           ;mainP2.c: 120:         EXTREC = RCREG;
  2487  0270  081A               	movf	26,w	;volatile
  2488  0271  00F2               	movwf	??_rutInter
  2489  0272  0872               	movf	??_rutInter,w
  2490  0273  00AC               	movwf	_EXTREC
  2491  0274                     i1l1754:
  2492                           
  2493                           ;mainP2.c: 121:         UART.datorecep = 1;
  2494  0274  1431               	bsf	_UART,0
  2495  0275                     i1l1756:
  2496                           
  2497                           ;mainP2.c: 122:         PIR1bits.RCIF = 0;
  2498  0275  128C               	bcf	12,5	;volatile
  2499  0276                     i1l128:
  2500  0276  0875               	movf	??_rutInter+3,w
  2501  0277  008A               	movwf	10
  2502  0278  0874               	movf	??_rutInter+2,w
  2503  0279  0084               	movwf	4
  2504  027A  0E73               	swapf	??_rutInter+1,w
  2505  027B  0083               	movwf	3
  2506  027C  0EFE               	swapf	btemp,f
  2507  027D  0E7E               	swapf	btemp,w
  2508  027E  0009               	retfie
  2509  027F                     __end_of_rutInter:
  2510                           
  2511                           	psect	intentry
  2512  0004                     __pintentry:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2515                           
  2516  0004                     interrupt_function:
  2517  007E                     saved_w	set	btemp
  2518  0004  00FE               	movwf	btemp
  2519  0005  0E03               	swapf	3,w
  2520  0006  00F3               	movwf	??_rutInter+1
  2521  0007  0804               	movf	4,w
  2522  0008  00F4               	movwf	??_rutInter+2
  2523  0009  080A               	movf	10,w
  2524  000A  00F5               	movwf	??_rutInter+3
  2525  000B  120A  118A  2A11   	ljmp	_rutInter
  2526                           
  2527                           	psect	text11
  2528  0331                     __ptext11:	
  2529 ;; *************** function _servos *****************
  2530 ;; Defined at:
  2531 ;;		line 268 in file "mainP2.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          2       0       0       0       0
  2548 ;;      Totals:         2       0       0       0       0
  2549 ;;Total ram usage:        2 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_rutInter
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _servos
  2560  0331                     _servos:
  2561  0331                     i1l1474:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2564                           
  2565                           
  2566                           ;mainP2.c: 270:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2567  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0333  0832               	movf	_SERVOS,w
  2570  0334  391F               	andlw	31
  2571  0335  3A0F               	xorlw	15
  2572  0336  1D03               	skipz
  2573  0337  2B39               	goto	u50_21
  2574  0338  2B3A               	goto	u50_20
  2575  0339                     u50_21:
  2576  0339  2B5D               	goto	i1l1512
  2577  033A                     u50_20:
  2578  033A                     i1l1476:
  2579  033A  30E0               	movlw	-32
  2580  033B  05B2               	andwf	_SERVOS,f
  2581  033C  2B5D               	goto	i1l1512
  2582  033D                     i1l1478:
  2583                           
  2584                           ;mainP2.c: 274:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2585  033D  0830               	movf	_POT1,w
  2586  033E  0081               	movwf	1	;volatile
  2587  033F                     i1l1480:
  2588  033F  1408               	bsf	8,0	;volatile
  2589                           
  2590                           ;mainP2.c: 275:             break;
  2591  0340  2B80               	goto	i1l169
  2592  0341                     i1l1482:
  2593                           
  2594                           ;mainP2.c: 277:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2595  0341  0930               	comf	_POT1,w
  2596  0342  0081               	movwf	1	;volatile
  2597  0343                     i1l1484:
  2598  0343  1008               	bcf	8,0	;volatile
  2599                           
  2600                           ;mainP2.c: 278:             break;
  2601  0344  2B80               	goto	i1l169
  2602  0345                     i1l1486:
  2603                           
  2604                           ;mainP2.c: 280:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2605  0345  082F               	movf	_POT2,w
  2606  0346  0081               	movwf	1	;volatile
  2607  0347                     i1l1488:
  2608  0347  1488               	bsf	8,1	;volatile
  2609                           
  2610                           ;mainP2.c: 281:             break;
  2611  0348  2B80               	goto	i1l169
  2612  0349                     i1l1490:
  2613                           
  2614                           ;mainP2.c: 283:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2615  0349  092F               	comf	_POT2,w
  2616  034A  0081               	movwf	1	;volatile
  2617  034B                     i1l1492:
  2618  034B  1088               	bcf	8,1	;volatile
  2619                           
  2620                           ;mainP2.c: 284:             break;
  2621  034C  2B80               	goto	i1l169
  2622  034D                     i1l1494:
  2623                           
  2624                           ;mainP2.c: 286:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2625  034D  082E               	movf	_POT3,w
  2626  034E  0081               	movwf	1	;volatile
  2627  034F                     i1l1496:
  2628  034F  1508               	bsf	8,2	;volatile
  2629                           
  2630                           ;mainP2.c: 287:             break;
  2631  0350  2B80               	goto	i1l169
  2632  0351                     i1l1498:
  2633                           
  2634                           ;mainP2.c: 289:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2635  0351  092E               	comf	_POT3,w
  2636  0352  0081               	movwf	1	;volatile
  2637  0353                     i1l1500:
  2638  0353  1108               	bcf	8,2	;volatile
  2639                           
  2640                           ;mainP2.c: 290:             break;
  2641  0354  2B80               	goto	i1l169
  2642  0355                     i1l1502:
  2643                           
  2644                           ;mainP2.c: 292:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2645  0355  082D               	movf	_POT4,w
  2646  0356  0081               	movwf	1	;volatile
  2647  0357                     i1l1504:
  2648  0357  1588               	bsf	8,3	;volatile
  2649                           
  2650                           ;mainP2.c: 293:             break;
  2651  0358  2B80               	goto	i1l169
  2652  0359                     i1l1506:
  2653                           
  2654                           ;mainP2.c: 295:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2655  0359  092D               	comf	_POT4,w
  2656  035A  0081               	movwf	1	;volatile
  2657  035B                     i1l1508:
  2658  035B  1188               	bcf	8,3	;volatile
  2659                           
  2660                           ;mainP2.c: 296:             break;
  2661  035C  2B80               	goto	i1l169
  2662  035D                     i1l1512:
  2663  035D  0832               	movf	_SERVOS,w
  2664  035E  391F               	andlw	31
  2665  035F  00F0               	movwf	??_servos
  2666  0360  01F1               	clrf	??_servos+1
  2667                           
  2668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2669                           ; Switch size 1, requested type "simple"
  2670                           ; Number of cases is 1, Range of values is 0 to 0
  2671                           ; switch strategies available:
  2672                           ; Name         Instructions Cycles
  2673                           ; simple_byte            4     3 (average)
  2674                           ; direct_byte           11     8 (fixed)
  2675                           ; jumptable            260     6 (fixed)
  2676                           ;	Chosen strategy is simple_byte
  2677  0361  0871               	movf	??_servos+1,w
  2678  0362  3A00               	xorlw	0	; case 0
  2679  0363  1903               	skipnz
  2680  0364  2B66               	goto	i1l2334
  2681  0365  2B80               	goto	i1l169
  2682  0366                     i1l2334:
  2683                           
  2684                           ; Switch size 1, requested type "simple"
  2685                           ; Number of cases is 8, Range of values is 0 to 10
  2686                           ; switch strategies available:
  2687                           ; Name         Instructions Cycles
  2688                           ; simple_byte           25    13 (average)
  2689                           ; direct_byte           41     8 (fixed)
  2690                           ; jumptable            260     6 (fixed)
  2691                           ;	Chosen strategy is simple_byte
  2692  0366  0870               	movf	??_servos,w
  2693  0367  3A00               	xorlw	0	; case 0
  2694  0368  1903               	skipnz
  2695  0369  2B3D               	goto	i1l1478
  2696  036A  3A01               	xorlw	1	; case 1
  2697  036B  1903               	skipnz
  2698  036C  2B41               	goto	i1l1482
  2699  036D  3A02               	xorlw	2	; case 3
  2700  036E  1903               	skipnz
  2701  036F  2B45               	goto	i1l1486
  2702  0370  3A07               	xorlw	7	; case 4
  2703  0371  1903               	skipnz
  2704  0372  2B49               	goto	i1l1490
  2705  0373  3A02               	xorlw	2	; case 6
  2706  0374  1903               	skipnz
  2707  0375  2B4D               	goto	i1l1494
  2708  0376  3A01               	xorlw	1	; case 7
  2709  0377  1903               	skipnz
  2710  0378  2B51               	goto	i1l1498
  2711  0379  3A0E               	xorlw	14	; case 9
  2712  037A  1903               	skipnz
  2713  037B  2B55               	goto	i1l1502
  2714  037C  3A03               	xorlw	3	; case 10
  2715  037D  1903               	skipnz
  2716  037E  2B59               	goto	i1l1506
  2717  037F  2B80               	goto	i1l169
  2718  0380                     i1l169:
  2719  0380  0008               	return
  2720  0381                     __end_of_servos:
  2721  007E                     btemp	set	126	;btemp
  2722  007E                     wtemp0	set	126
  2723                           
  2724                           	psect	config
  2725                           
  2726                           ;Config register CONFIG1 @ 0x2007
  2727                           ;	Oscillator Selection bits
  2728                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2729                           ;	Watchdog Timer Enable bit
  2730                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2731                           ;	Power-up Timer Enable bit
  2732                           ;	PWRTE = OFF, PWRT disabled
  2733                           ;	RE3/MCLR pin function select bit
  2734                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2735                           ;	Code Protection bit
  2736                           ;	CP = OFF, Program memory code protection is disabled
  2737                           ;	Data Code Protection bit
  2738                           ;	CPD = OFF, Data memory code protection is disabled
  2739                           ;	Brown Out Reset Selection bits
  2740                           ;	BOREN = OFF, BOR disabled
