

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 18:38:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          4       0       0       0       0
  2118 ;;      Totals:         4       0       0       0       0
  2119 ;;Total ram usage:        4 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    1
  2122 ;; This function calls:
  2123 ;;		_servos
  2124 ;; This function is called by:
  2125 ;;		Interrupt level 1
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _rutInter
  2131  01F1                     _rutInter:
  2132  01F1                     i1l1720:
  2133                           
  2134                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  2135  01F1  1D0B               	btfss	11,2	;volatile
  2136  01F2  29F4               	goto	u43_21
  2137  01F3  29F5               	goto	u43_20
  2138  01F4                     u43_21:
  2139  01F4  2A0D               	goto	i1l111
  2140  01F5                     u43_20:
  2141  01F5                     i1l1722:
  2142                           
  2143                           ;mainP2.c: 89:         SERVOS.bit0++;
  2144  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2145  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2146  01F7  0832               	movf	_SERVOS,w
  2147  01F8  391F               	andlw	31
  2148  01F9  00F2               	movwf	??_rutInter
  2149  01FA  0AF2               	incf	??_rutInter,f
  2150  01FB  0832               	movf	_SERVOS,w
  2151  01FC  0672               	xorwf	??_rutInter,w
  2152  01FD  39E0               	andlw	-32
  2153  01FE  0672               	xorwf	??_rutInter,w
  2154  01FF  00B2               	movwf	_SERVOS
  2155  0200                     i1l1724:
  2156                           
  2157                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  2158  0200  110B               	bcf	11,2	;volatile
  2159  0201                     i1l1726:
  2160                           
  2161                           ;mainP2.c: 91:         servos();
  2162  0201  120A  118A  231C  120A  118A  	fcall	_servos
  2163  0206                     i1l1728:
  2164                           
  2165                           ;mainP2.c: 92:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2166  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0208  1F32               	btfss	_SERVOS,6
  2169  0209  2A0B               	goto	u44_21
  2170  020A  2A0C               	goto	u44_20
  2171  020B                     u44_21:
  2172  020B  2A0D               	goto	i1l111
  2173  020C                     u44_20:
  2174  020C                     i1l1730:
  2175  020C  149F               	bsf	31,1	;volatile
  2176  020D                     i1l111:	
  2177                           ;mainP2.c: 93:     }
  2178                           
  2179                           
  2180                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  2181  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2182  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2183  020F  1C0C               	btfss	12,0	;volatile
  2184  0210  2A12               	goto	u45_21
  2185  0211  2A13               	goto	u45_20
  2186  0212                     u45_21:
  2187  0212  2A1D               	goto	i1l1742
  2188  0213                     u45_20:
  2189  0213                     i1l1732:
  2190                           
  2191                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  2192  0213  17B2               	bsf	_SERVOS,7
  2193  0214                     i1l1734:
  2194                           
  2195                           ;mainP2.c: 97:         posicion ++;
  2196  0214  3001               	movlw	1
  2197  0215  00F2               	movwf	??_rutInter
  2198  0216  0872               	movf	??_rutInter,w
  2199  0217  07AB               	addwf	_posicion,f
  2200  0218                     i1l1736:
  2201                           
  2202                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  2203  0218  100C               	bcf	12,0	;volatile
  2204  0219                     i1l1738:
  2205                           
  2206                           ;mainP2.c: 99:         TMR1H = 0B00001011;
  2207  0219  300B               	movlw	11
  2208  021A  008F               	movwf	15	;volatile
  2209  021B                     i1l1740:
  2210                           
  2211                           ;mainP2.c: 100:         TMR1L = 0B11010001;
  2212  021B  30D1               	movlw	209
  2213  021C  008E               	movwf	14	;volatile
  2214  021D                     i1l1742:
  2215                           
  2216                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2217  021D  1C0B               	btfss	11,0	;volatile
  2218  021E  2A20               	goto	u46_21
  2219  021F  2A21               	goto	u46_20
  2220  0220                     u46_21:
  2221  0220  2A33               	goto	i1l1750
  2222  0221                     u46_20:
  2223  0221                     i1l1744:
  2224  0221  1C06               	btfss	6,0	;volatile
  2225  0222  2A24               	goto	u47_21
  2226  0223  2A25               	goto	u47_20
  2227  0224                     u47_21:
  2228  0224  2A33               	goto	i1l1750
  2229  0225                     u47_20:
  2230  0225                     i1l1746:
  2231                           
  2232                           ;mainP2.c: 104:         SERVOS.modo = ~SERVOS.modo;
  2233  0225  1003               	clrc
  2234  0226  1F32               	btfss	_SERVOS,6
  2235  0227  1403               	setc
  2236  0228  1803               	btfsc	3,0
  2237  0229  2A2B               	goto	u48_21
  2238  022A  2A2F               	goto	u48_20
  2239  022B                     u48_21:
  2240  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2241  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2242  022D  1732               	bsf	_SERVOS,6
  2243  022E  2A32               	goto	u49_24
  2244  022F                     u48_20:
  2245  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0231  1332               	bcf	_SERVOS,6
  2248  0232                     u49_24:
  2249  0232                     i1l1748:
  2250                           
  2251                           ;mainP2.c: 105:         INTCONbits.RBIF = 0;
  2252  0232  100B               	bcf	11,0	;volatile
  2253  0233                     i1l1750:
  2254                           
  2255                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2256  0233  1C0B               	btfss	11,0	;volatile
  2257  0234  2A36               	goto	u50_21
  2258  0235  2A37               	goto	u50_20
  2259  0236                     u50_21:
  2260  0236  2A43               	goto	i1l115
  2261  0237                     u50_20:
  2262  0237                     i1l1752:
  2263  0237  1C86               	btfss	6,1	;volatile
  2264  0238  2A3A               	goto	u51_21
  2265  0239  2A3B               	goto	u51_20
  2266  023A                     u51_21:
  2267  023A  2A43               	goto	i1l115
  2268  023B                     u51_20:
  2269  023B                     i1l1754:
  2270                           
  2271                           ;mainP2.c: 109:         T1CONbits.TMR1ON = 1;
  2272  023B  1410               	bsf	16,0	;volatile
  2273                           
  2274                           ;mainP2.c: 110:         PORTEbits.RE0 = 1;
  2275  023C  1409               	bsf	9,0	;volatile
  2276                           
  2277                           ;mainP2.c: 111:         if(SERVOS.modo)SERVOS.guardar = 1;
  2278  023D  1F32               	btfss	_SERVOS,6
  2279  023E  2A40               	goto	u52_21
  2280  023F  2A41               	goto	u52_20
  2281  0240                     u52_21:
  2282  0240  2A42               	goto	i1l116
  2283  0241                     u52_20:
  2284  0241                     i1l1756:
  2285  0241  17B2               	bsf	_SERVOS,7
  2286  0242                     i1l116:
  2287                           
  2288                           ;mainP2.c: 112:         INTCONbits.RBIF = 0;
  2289  0242  100B               	bcf	11,0	;volatile
  2290  0243                     i1l115:	
  2291                           ;mainP2.c: 113:     }
  2292                           
  2293                           
  2294                           ;mainP2.c: 115:     INTCONbits.RBIF = 0;
  2295  0243  100B               	bcf	11,0	;volatile
  2296                           
  2297                           ;mainP2.c: 117:     if(PIR1bits.RCIF){
  2298  0244  1E8C               	btfss	12,5	;volatile
  2299  0245  2A47               	goto	u53_21
  2300  0246  2A48               	goto	u53_20
  2301  0247                     u53_21:
  2302  0247  2A5A               	goto	i1l118
  2303  0248                     u53_20:
  2304  0248                     i1l1758:
  2305                           
  2306                           ;mainP2.c: 118:         EXTREC = RCREG;
  2307  0248  081A               	movf	26,w	;volatile
  2308  0249  00F2               	movwf	??_rutInter
  2309  024A  0872               	movf	??_rutInter,w
  2310  024B  00F8               	movwf	_EXTREC
  2311  024C                     i1l1760:
  2312                           
  2313                           ;mainP2.c: 119:         UART.indicador = ~UART.indicador;
  2314  024C  1003               	clrc
  2315  024D  1C31               	btfss	_UART,0
  2316  024E  1403               	setc
  2317  024F  1803               	btfsc	3,0
  2318  0250  2A52               	goto	u54_21
  2319  0251  2A56               	goto	u54_20
  2320  0252                     u54_21:
  2321  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0254  1431               	bsf	_UART,0
  2324  0255  2A59               	goto	u55_24
  2325  0256                     u54_20:
  2326  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0258  1031               	bcf	_UART,0
  2329  0259                     u55_24:
  2330  0259                     i1l1762:
  2331                           
  2332                           ;mainP2.c: 120:         UART.datorecep = 1;
  2333  0259  14B1               	bsf	_UART,1
  2334  025A                     i1l118:
  2335  025A  0875               	movf	??_rutInter+3,w
  2336  025B  008A               	movwf	10
  2337  025C  0874               	movf	??_rutInter+2,w
  2338  025D  0084               	movwf	4
  2339  025E  0E73               	swapf	??_rutInter+1,w
  2340  025F  0083               	movwf	3
  2341  0260  0EFE               	swapf	btemp,f
  2342  0261  0E7E               	swapf	btemp,w
  2343  0262  0009               	retfie
  2344  0263                     __end_of_rutInter:
  2345                           
  2346                           	psect	intentry
  2347  0004                     __pintentry:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2350                           
  2351  0004                     interrupt_function:
  2352  007E                     saved_w	set	btemp
  2353  0004  00FE               	movwf	btemp
  2354  0005  0E03               	swapf	3,w
  2355  0006  00F3               	movwf	??_rutInter+1
  2356  0007  0804               	movf	4,w
  2357  0008  00F4               	movwf	??_rutInter+2
  2358  0009  080A               	movf	10,w
  2359  000A  00F5               	movwf	??_rutInter+3
  2360  000B  120A  118A  29F1   	ljmp	_rutInter
  2361                           
  2362                           	psect	text10
  2363  031C                     __ptext10:	
  2364 ;; *************** function _servos *****************
  2365 ;; Defined at:
  2366 ;;		line 232 in file "mainP2.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0
  2382 ;;      Temps:          2       0       0       0       0
  2383 ;;      Totals:         2       0       0       0       0
  2384 ;;Total ram usage:        2 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_rutInter
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _servos
  2395  031C                     _servos:
  2396  031C                     i1l1456:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2399                           
  2400                           
  2401                           ;mainP2.c: 234:             if(SERVOS.bit0 == 18) SERVOS.bit0 = 0;
  2402  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2403  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2404  031E  0832               	movf	_SERVOS,w
  2405  031F  391F               	andlw	31
  2406  0320  3A12               	xorlw	18
  2407  0321  1D03               	skipz
  2408  0322  2B24               	goto	u33_21
  2409  0323  2B25               	goto	u33_20
  2410  0324                     u33_21:
  2411  0324  2B48               	goto	i1l1494
  2412  0325                     u33_20:
  2413  0325                     i1l1458:
  2414  0325  30E0               	movlw	-32
  2415  0326  05B2               	andwf	_SERVOS,f
  2416  0327  2B48               	goto	i1l1494
  2417  0328                     i1l1460:
  2418                           
  2419                           ;mainP2.c: 239:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2420  0328  0930               	comf	_POT1,w
  2421  0329  0081               	movwf	1	;volatile
  2422  032A                     i1l1462:
  2423  032A  1008               	bcf	8,0	;volatile
  2424                           
  2425                           ;mainP2.c: 240:                     break;
  2426  032B  2B6B               	goto	i1l149
  2427  032C                     i1l1464:
  2428                           
  2429                           ;mainP2.c: 242:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2430  032C  092F               	comf	_POT2,w
  2431  032D  0081               	movwf	1	;volatile
  2432  032E                     i1l1466:
  2433  032E  1088               	bcf	8,1	;volatile
  2434                           
  2435                           ;mainP2.c: 243:                     break;
  2436  032F  2B6B               	goto	i1l149
  2437  0330                     i1l1468:
  2438                           
  2439                           ;mainP2.c: 245:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2440  0330  092E               	comf	_POT3,w
  2441  0331  0081               	movwf	1	;volatile
  2442  0332                     i1l1470:
  2443  0332  1108               	bcf	8,2	;volatile
  2444                           
  2445                           ;mainP2.c: 246:                     break;
  2446  0333  2B6B               	goto	i1l149
  2447  0334                     i1l1472:
  2448                           
  2449                           ;mainP2.c: 248:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2450  0334  092D               	comf	_POT4,w
  2451  0335  0081               	movwf	1	;volatile
  2452  0336                     i1l1474:
  2453  0336  1188               	bcf	8,3	;volatile
  2454                           
  2455                           ;mainP2.c: 249:                     break;
  2456  0337  2B6B               	goto	i1l149
  2457  0338                     i1l1476:
  2458                           
  2459                           ;mainP2.c: 252:                     TMR0 = POT1; PORTDbits.RD0 = 1;
  2460  0338  0830               	movf	_POT1,w
  2461  0339  0081               	movwf	1	;volatile
  2462  033A                     i1l1478:
  2463  033A  1408               	bsf	8,0	;volatile
  2464                           
  2465                           ;mainP2.c: 253:                     break;
  2466  033B  2B6B               	goto	i1l149
  2467  033C                     i1l1480:
  2468                           
  2469                           ;mainP2.c: 255:                     TMR0 = POT2; PORTDbits.RD1 = 1;
  2470  033C  082F               	movf	_POT2,w
  2471  033D  0081               	movwf	1	;volatile
  2472  033E                     i1l1482:
  2473  033E  1488               	bsf	8,1	;volatile
  2474                           
  2475                           ;mainP2.c: 256:                     break;
  2476  033F  2B6B               	goto	i1l149
  2477  0340                     i1l1484:
  2478                           
  2479                           ;mainP2.c: 258:                     TMR0 = POT3; PORTDbits.RD2 = 1;
  2480  0340  082E               	movf	_POT3,w
  2481  0341  0081               	movwf	1	;volatile
  2482  0342                     i1l1486:
  2483  0342  1508               	bsf	8,2	;volatile
  2484                           
  2485                           ;mainP2.c: 259:                     break;
  2486  0343  2B6B               	goto	i1l149
  2487  0344                     i1l1488:
  2488                           
  2489                           ;mainP2.c: 261:                     TMR0 = POT4; PORTDbits.RD3 = 1;
  2490  0344  082D               	movf	_POT4,w
  2491  0345  0081               	movwf	1	;volatile
  2492  0346                     i1l1490:
  2493  0346  1588               	bsf	8,3	;volatile
  2494                           
  2495                           ;mainP2.c: 262:                     break;
  2496  0347  2B6B               	goto	i1l149
  2497  0348                     i1l1494:
  2498  0348  0832               	movf	_SERVOS,w
  2499  0349  391F               	andlw	31
  2500  034A  00F0               	movwf	??_servos
  2501  034B  01F1               	clrf	??_servos+1
  2502                           
  2503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2504                           ; Switch size 1, requested type "simple"
  2505                           ; Number of cases is 1, Range of values is 0 to 0
  2506                           ; switch strategies available:
  2507                           ; Name         Instructions Cycles
  2508                           ; simple_byte            4     3 (average)
  2509                           ; direct_byte           11     8 (fixed)
  2510                           ; jumptable            260     6 (fixed)
  2511                           ;	Chosen strategy is simple_byte
  2512  034C  0871               	movf	??_servos+1,w
  2513  034D  3A00               	xorlw	0	; case 0
  2514  034E  1903               	skipnz
  2515  034F  2B51               	goto	i1l2396
  2516  0350  2B6B               	goto	i1l149
  2517  0351                     i1l2396:
  2518                           
  2519                           ; Switch size 1, requested type "simple"
  2520                           ; Number of cases is 8, Range of values is 0 to 10
  2521                           ; switch strategies available:
  2522                           ; Name         Instructions Cycles
  2523                           ; simple_byte           25    13 (average)
  2524                           ; direct_byte           41     8 (fixed)
  2525                           ; jumptable            260     6 (fixed)
  2526                           ;	Chosen strategy is simple_byte
  2527  0351  0870               	movf	??_servos,w
  2528  0352  3A00               	xorlw	0	; case 0
  2529  0353  1903               	skipnz
  2530  0354  2B38               	goto	i1l1476
  2531  0355  3A01               	xorlw	1	; case 1
  2532  0356  1903               	skipnz
  2533  0357  2B28               	goto	i1l1460
  2534  0358  3A02               	xorlw	2	; case 3
  2535  0359  1903               	skipnz
  2536  035A  2B3C               	goto	i1l1480
  2537  035B  3A07               	xorlw	7	; case 4
  2538  035C  1903               	skipnz
  2539  035D  2B2C               	goto	i1l1464
  2540  035E  3A02               	xorlw	2	; case 6
  2541  035F  1903               	skipnz
  2542  0360  2B40               	goto	i1l1484
  2543  0361  3A01               	xorlw	1	; case 7
  2544  0362  1903               	skipnz
  2545  0363  2B30               	goto	i1l1468
  2546  0364  3A0E               	xorlw	14	; case 9
  2547  0365  1903               	skipnz
  2548  0366  2B44               	goto	i1l1488
  2549  0367  3A03               	xorlw	3	; case 10
  2550  0368  1903               	skipnz
  2551  0369  2B34               	goto	i1l1472
  2552  036A  2B6B               	goto	i1l149
  2553  036B                     i1l149:
  2554  036B  0008               	return
  2555  036C                     __end_of_servos:
  2556  007E                     btemp	set	126	;btemp
  2557  007E                     wtemp0	set	126
  2558                           
  2559                           	psect	config
  2560                           
  2561                           ;Config register CONFIG1 @ 0x2007
  2562                           ;	Oscillator Selection bits
  2563                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2564                           ;	Watchdog Timer Enable bit
  2565                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2566                           ;	Power-up Timer Enable bit
  2567                           ;	PWRTE = OFF, PWRT disabled
  2568                           ;	RE3/MCLR pin function select bit
  2569                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2570                           ;	Code Protection bit
  2571                           ;	CP = OFF, Program memory code protection is disabled
  2572                           ;	Data Code Protection bit
  2573                           ;	CPD = OFF, Data memory code protection is disabled
  2574                           ;	Brown Out Reset Selection bits
  2575                           ;	BOREN = OFF, BOR disabled
  2576                           ;	Internal External Switchover bit
  2577                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2578                           ;	Fail-Safe Clock Monitor Enabled bit
  2579                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2580                           ;	Low Voltage Programming Enable bit
  2581                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2582                           ;	In-Circuit Debugger Mode bit
  2583                           ;	DEBUG = 0x1, unprogrammed default
  2584  2007                     	org	8199
  2585  2007  20F4               	dw	8436
  2586                           
  2587                           ;Config register CONFIG2 @ 0x2008
  2588                           ;	Brown-out Reset Selection bit
  2589                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2590                           ;	Flash Program Memory Self Write Enable bits
  2591                           ;	WRT = OFF, Write protection off
  2592  2008                     	org	8200
  2593  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     691
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     378
                                              5 BANK0      2     2      0
                         _leerSERVOS
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     313
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     313
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 13 18:38:27 2021

                       l124 03DA                         l125 03B9                         l135 02C1  
                       l208 031B                         l161 005A                         l226 01B6  
                       l171 00C2                         l227 01F0                         l180 040A  
                       l165 0076                         l157 003C                         l245 011F  
                       l182 040E                         l246 0159                         l183 040F  
                       l169 0094                         l194 03B2                         l197 041E  
                       u600 031B                         u601 031A                         u610 0028  
                       u611 0027                         u620 0038                         u700 03BE  
                       u621 0037                         u701 03BD                         u630 0042  
                       u710 03D1                         u631 0041                         u711 03D0  
                       u640 0056                         u641 0055                         u650 0060  
                       u651 005F                         u660 0072                         u580 040E  
                       u661 0071                         u581 040D                         u670 007C  
                       u590 03B2                         u671 007B                         u591 03B1  
                       u680 0090                         u681 008F                         u690 009A  
                       u691 0099                         fsr0 0004                 leerSERVOS@n 0024  
                      l2000 0263                        l2010 027A                        l2002 0267  
                      l2020 0287                        l2012 027E                        l2004 0268  
                      l2100 00D9                        l2030 028E                        l2022 0288  
                      l2014 027F                        l2006 026C                        l2110 00FC  
                      l2102 00E0                        l2040 0293                        l2032 028F  
                      l2024 0289                        l2016 0283                        l2008 026E  
                      l2200 0193                        l2120 0120                        l2112 0103  
                      l2104 00E7                        l2130 0022                        l2050 029E  
                      l2042 0294                        l2034 0290                        l2026 028A  
                      l2018 0285                        l2210 01B7                        l2202 019A  
                      l2114 010A                        l2106 00EE                        l2140 0038  
                      l2060 02A5                        l2052 029F                        l2044 0295  
                      l2036 0291                        l2028 028B                        l2204 01A1  
                      l2116 0111                        l2108 00F5                        l2124 0123  
                      l2220 03B3                        l2150 0056                        l2142 0042  
                      l2134 0029                        l2070 02AF                        l2062 02A7  
                      l2054 02A0                        l2046 0296                        l2038 0292  
                      l2206 01A8                        l2214 01BA                        l2118 0118  
                      l2230 03CD                        l2222 03BE                        l2160 0072  
                      l2152 0060                        l2144 0047                        l2136 002E  
                      l2080 02B8                        l2072 02B2                        l2064 02A8  
                      l2056 02A3                        l2048 029C                        l2208 01AF  
                      l2232 03D1                        l2224 03C4                        l2170 0090  
                      l2162 007C                        l2154 0065                        l2146 004C  
                      l2138 0032                        l2090 02C0                        l2082 02B9  
                      l2074 02B5                        l2066 02A9                        l2058 02A4  
                      l2234 03D6                        l2226 03C9                        l2172 009A  
                      l2164 0081                        l2156 006A                        l2148 0050  
                      l2084 02BA                        l2076 02B6                        l2068 02AC  
                      l2092 00C3                        l2228 03CC                        l2166 0086  
                      l2158 006C                        l2086 02BB                        l2078 02B7  
                      l2190 0170                        l2182 015A                        l2094 00C4  
                      l2238 03DA                        l2168 008A                        l2176 009F  
                      l2088 02BF                        l2192 0177                        l2184 015B  
                      l2096 00CB                        l2194 017E                        l2186 0162  
                      l2098 00D2                        l2196 0185                        l2188 0169  
                      l2390 01C4                        l2198 018C                        l2392 038D  
                      l2384 03E8                        l2394 00A8                        l1930 0400  
                      l2386 012D                        l1932 0403                        l1940 0417  
                      l2388 0303                        l1934 0408                        l1942 041A  
                      l1936 0409                        l1928 03F6                        l1952 0371  
                      l1954 0376                        l1962 0385                        l1946 036F  
