

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 19:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2099  0126  1431               	bsf	_UART,0
  2100  0127  292B               	goto	u59_24
  2101  0128                     u58_20:
  2102  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2104  012A  1031               	bcf	_UART,0
  2105  012B                     u59_24:
  2106  012B                     i1l1642:
  2107                           
  2108                           ;mainP2.c: 120:         UART.datorecep = 1;
  2109  012B  14B1               	bsf	_UART,1
  2110  012C                     i1l118:
  2111  012C  0875               	movf	??_rutInter+3,w
  2112  012D  008A               	movwf	10
  2113  012E  0874               	movf	??_rutInter+2,w
  2114  012F  0084               	movwf	4
  2115  0130  0E73               	swapf	??_rutInter+1,w
  2116  0131  0083               	movwf	3
  2117  0132  0EFE               	swapf	btemp,f
  2118  0133  0E7E               	swapf	btemp,w
  2119  0134  0009               	retfie
  2120  0135                     __end_of_rutInter:
  2121                           
  2122                           	psect	intentry
  2123  0004                     __pintentry:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2126                           
  2127  0004                     interrupt_function:
  2128  007E                     saved_w	set	btemp
  2129  0004  00FE               	movwf	btemp
  2130  0005  0E03               	swapf	3,w
  2131  0006  00F3               	movwf	??_rutInter+1
  2132  0007  0804               	movf	4,w
  2133  0008  00F4               	movwf	??_rutInter+2
  2134  0009  080A               	movf	10,w
  2135  000A  00F5               	movwf	??_rutInter+3
  2136  000B  120A  118A  28C3   	ljmp	_rutInter
  2137                           
  2138                           	psect	text10
  2139  01EE                     __ptext10:	
  2140 ;; *************** function _servos *****************
  2141 ;; Defined at:
  2142 ;;		line 232 in file "mainP2.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0
  2158 ;;      Temps:          2       0       0       0       0
  2159 ;;      Totals:         2       0       0       0       0
  2160 ;;Total ram usage:        2 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_rutInter
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _servos
  2171  01EE                     _servos:
  2172  01EE                     i1l1384:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2175                           
  2176                           
  2177                           ;mainP2.c: 234:             if(SERVOS.bit0 == 18) SERVOS.bit0 = 0;
  2178  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2179  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2180  01F0  0832               	movf	_SERVOS,w
  2181  01F1  391F               	andlw	31
  2182  01F2  3A12               	xorlw	18
  2183  01F3  1D03               	skipz
  2184  01F4  29F6               	goto	u35_21
  2185  01F5  29F7               	goto	u35_20
  2186  01F6                     u35_21:
  2187  01F6  2A1A               	goto	i1l1422
  2188  01F7                     u35_20:
  2189  01F7                     i1l1386:
  2190  01F7  30E0               	movlw	-32
  2191  01F8  05B2               	andwf	_SERVOS,f
  2192  01F9  2A1A               	goto	i1l1422
  2193  01FA                     i1l1388:
  2194                           
  2195                           ;mainP2.c: 239:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2196  01FA  0930               	comf	_POT1,w
  2197  01FB  0081               	movwf	1	;volatile
  2198  01FC                     i1l1390:
  2199  01FC  1008               	bcf	8,0	;volatile
  2200                           
  2201                           ;mainP2.c: 240:                     break;
  2202  01FD  2A3D               	goto	i1l149
  2203  01FE                     i1l1392:
  2204                           
  2205                           ;mainP2.c: 242:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2206  01FE  092F               	comf	_POT2,w
  2207  01FF  0081               	movwf	1	;volatile
  2208  0200                     i1l1394:
  2209  0200  1088               	bcf	8,1	;volatile
  2210                           
  2211                           ;mainP2.c: 243:                     break;
  2212  0201  2A3D               	goto	i1l149
  2213  0202                     i1l1396:
  2214                           
  2215                           ;mainP2.c: 245:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2216  0202  092E               	comf	_POT3,w
  2217  0203  0081               	movwf	1	;volatile
  2218  0204                     i1l1398:
  2219  0204  1108               	bcf	8,2	;volatile
  2220                           
  2221                           ;mainP2.c: 246:                     break;
  2222  0205  2A3D               	goto	i1l149
  2223  0206                     i1l1400:
  2224                           
  2225                           ;mainP2.c: 248:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2226  0206  092D               	comf	_POT4,w
  2227  0207  0081               	movwf	1	;volatile
  2228  0208                     i1l1402:
  2229  0208  1188               	bcf	8,3	;volatile
  2230                           
  2231                           ;mainP2.c: 249:                     break;
  2232  0209  2A3D               	goto	i1l149
  2233  020A                     i1l1404:
  2234                           
  2235                           ;mainP2.c: 252:                     TMR0 = POT1; PORTDbits.RD0 = 1;
  2236  020A  0830               	movf	_POT1,w
  2237  020B  0081               	movwf	1	;volatile
  2238  020C                     i1l1406:
  2239  020C  1408               	bsf	8,0	;volatile
  2240                           
  2241                           ;mainP2.c: 253:                     break;
  2242  020D  2A3D               	goto	i1l149
  2243  020E                     i1l1408:
  2244                           
  2245                           ;mainP2.c: 255:                     TMR0 = POT2; PORTDbits.RD1 = 1;
  2246  020E  082F               	movf	_POT2,w
  2247  020F  0081               	movwf	1	;volatile
  2248  0210                     i1l1410:
  2249  0210  1488               	bsf	8,1	;volatile
  2250                           
  2251                           ;mainP2.c: 256:                     break;
  2252  0211  2A3D               	goto	i1l149
  2253  0212                     i1l1412:
  2254                           
  2255                           ;mainP2.c: 258:                     TMR0 = POT3; PORTDbits.RD2 = 1;
  2256  0212  082E               	movf	_POT3,w
  2257  0213  0081               	movwf	1	;volatile
  2258  0214                     i1l1414:
  2259  0214  1508               	bsf	8,2	;volatile
  2260                           
  2261                           ;mainP2.c: 259:                     break;
  2262  0215  2A3D               	goto	i1l149
  2263  0216                     i1l1416:
  2264                           
  2265                           ;mainP2.c: 261:                     TMR0 = POT4; PORTDbits.RD3 = 1;
  2266  0216  082D               	movf	_POT4,w
  2267  0217  0081               	movwf	1	;volatile
  2268  0218                     i1l1418:
  2269  0218  1588               	bsf	8,3	;volatile
  2270                           
  2271                           ;mainP2.c: 262:                     break;
  2272  0219  2A3D               	goto	i1l149
  2273  021A                     i1l1422:
  2274  021A  0832               	movf	_SERVOS,w
  2275  021B  391F               	andlw	31
  2276  021C  00F0               	movwf	??_servos
  2277  021D  01F1               	clrf	??_servos+1
  2278                           
  2279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2280                           ; Switch size 1, requested type "simple"
  2281                           ; Number of cases is 1, Range of values is 0 to 0
  2282                           ; switch strategies available:
  2283                           ; Name         Instructions Cycles
  2284                           ; simple_byte            4     3 (average)
  2285                           ; direct_byte           11     8 (fixed)
  2286                           ; jumptable            260     6 (fixed)
  2287                           ;	Chosen strategy is simple_byte
  2288  021E  0871               	movf	??_servos+1,w
  2289  021F  3A00               	xorlw	0	; case 0
  2290  0220  1903               	skipnz
  2291  0221  2A23               	goto	i1l2228
  2292  0222  2A3D               	goto	i1l149
  2293  0223                     i1l2228:
  2294                           
  2295                           ; Switch size 1, requested type "simple"
  2296                           ; Number of cases is 8, Range of values is 0 to 10
  2297                           ; switch strategies available:
  2298                           ; Name         Instructions Cycles
  2299                           ; simple_byte           25    13 (average)
  2300                           ; direct_byte           41     8 (fixed)
  2301                           ; jumptable            260     6 (fixed)
  2302                           ;	Chosen strategy is simple_byte
  2303  0223  0870               	movf	??_servos,w
  2304  0224  3A00               	xorlw	0	; case 0
  2305  0225  1903               	skipnz
  2306  0226  2A0A               	goto	i1l1404
  2307  0227  3A01               	xorlw	1	; case 1
  2308  0228  1903               	skipnz
  2309  0229  29FA               	goto	i1l1388
  2310  022A  3A02               	xorlw	2	; case 3
  2311  022B  1903               	skipnz
  2312  022C  2A0E               	goto	i1l1408
  2313  022D  3A07               	xorlw	7	; case 4
  2314  022E  1903               	skipnz
  2315  022F  29FE               	goto	i1l1392
  2316  0230  3A02               	xorlw	2	; case 6
  2317  0231  1903               	skipnz
  2318  0232  2A12               	goto	i1l1412
  2319  0233  3A01               	xorlw	1	; case 7
  2320  0234  1903               	skipnz
  2321  0235  2A02               	goto	i1l1396
  2322  0236  3A0E               	xorlw	14	; case 9
  2323  0237  1903               	skipnz
  2324  0238  2A16               	goto	i1l1416
  2325  0239  3A03               	xorlw	3	; case 10
  2326  023A  1903               	skipnz
  2327  023B  2A06               	goto	i1l1400
  2328  023C  2A3D               	goto	i1l149
  2329  023D                     i1l149:
  2330  023D  0008               	return
  2331  023E                     __end_of_servos:
  2332  007E                     btemp	set	126	;btemp
  2333  007E                     wtemp0	set	126
  2334                           
  2335                           	psect	config
  2336                           
  2337                           ;Config register CONFIG1 @ 0x2007
  2338                           ;	Oscillator Selection bits
  2339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2340                           ;	Watchdog Timer Enable bit
  2341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2342                           ;	Power-up Timer Enable bit
  2343                           ;	PWRTE = OFF, PWRT disabled
  2344                           ;	RE3/MCLR pin function select bit
  2345                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2346                           ;	Code Protection bit
  2347                           ;	CP = OFF, Program memory code protection is disabled
  2348                           ;	Data Code Protection bit
  2349                           ;	CPD = OFF, Data memory code protection is disabled
  2350                           ;	Brown Out Reset Selection bits
  2351                           ;	BOREN = OFF, BOR disabled
  2352                           ;	Internal External Switchover bit
  2353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2354                           ;	Fail-Safe Clock Monitor Enabled bit
  2355                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2356                           ;	Low Voltage Programming Enable bit
  2357                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2358                           ;	In-Circuit Debugger Mode bit
  2359                           ;	DEBUG = 0x1, unprogrammed default
  2360  2007                     	org	8199
  2361  2007  20F4               	dw	8436
  2362                           
  2363                           ;Config register CONFIG2 @ 0x2008
  2364                           ;	Brown-out Reset Selection bit
  2365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2366                           ;	Flash Program Memory Self Write Enable bits
  2367                           ;	WRT = OFF, Write protection off
  2368  2008                     	org	8200
  2369  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     691
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     378
                                              5 BANK0      2     2      0
                         _leerSERVOS
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     313
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     313
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 13 19:48:51 2021

                       l212 02EB                         l124 02AC                         l125 028B  
                       l222 02E9                         l135 0193                         l215 030E  
                       l208 01ED                         l161 005A                         l171 00C2  
                       l219 02C6                         l180 0326                         l165 0076  
                       l157 003C                         l182 032A                         l183 032B  
                       l169 0094                         l194 0284                         l197 033A  
                       u700 0060                         u620 032A                         u701 005F  
                       u621 0329                         u710 0072                         u630 0284  
                       u711 0071                         u631 0283                         u720 007C  
                       u640 01ED                         u721 007B                         u641 01EC  
                       u730 0090                         u731 008F                         u740 009A  
                       u660 0028                         u741 0099                         u661 0027  
                       u670 0038                         u671 0037                         u655 02CD  
                       u680 0042                         u760 0290                         u681 0041  
                       u761 028F                         u690 0056                         u770 02A3  
                       u691 0055                         u755 02F2                         u771 02A2  
                       fsr0 0004                 leerSERVOS@n 0024                        l2000 0047  
                      l2010 0065                        l2002 004C                        l2020 0081  
                      l2012 006A                        l2004 0050                        l2022 0086  
                      l2014 006C                        l2006 0056                        l2024 008A  
                      l2016 0072                        l2008 0060                        l2032 009F  
                      l2040 02EC                        l2026 0090                        l2018 007C  
                      l2042 02EF                        l2028 009A                        l2220 01D5  
                      l2060 029E                        l2052 0285                        l2222 0309  
                      l2046 02FF                        l2038 02EA                        l2062 029F  
                      l2054 0290                        l2070 02AC                        l2224 025F  
                      l2216 02BA                        l2064 02A3                        l2056 0296  
                      l2226 00A8                        l2218 02E4                        l2066 02A8  
                      l2058 029B                        l1810 031C                        l1900 0159  
                      l1812 031F                        l1820 0333                        l1910 0160  
                      l1902 015A                        l1814 0324                        l1822 0336  
                      l1920 0165                        l1912 0161                        l1904 015B  
                      l1816 0325                        l1808 0312                        l1832 0243  
                      l1930 0170                        l1922 0166                        l1914 0162  
                      l1906 015C                        l1834 0248                        l1842 0257  
                      l1826 0241                        l1818 032F                        l1940 0177  
                      l1932 0171                        l1924 0167                        l1916 0163  
                      l1908 015D                        l1836 024D                        l1844 026D  
                      l1860 0199                        l1950 0181                        l1942 0179  
                      l1934 0172                        l1926 0168                        l1918 0164  
                      l1846 0278                        l1838 0252                        l1862 01A6  
                      l1870 01CD                        l1854 0197                        l1960 018A  
                      l1952 0184                        l1944 017A                        l1936 0175  
                      l1928 016E                        l1880 0135                        l1848 027E  
                      l1864 01B3                        l1872 01E3                        l1970 0192  
                      l1962 018B                        l1954 0187                        l1946 017B  
                      l1938 0176                        l1890 014C                        l1882 0139  
                      l1874 01E7                        l1866 01C0                        l1964 018C  
                      l1956 0188                        l1948 017E                        l1892 0150  
                      l1884 013A                        l1980 02DA                        l1972 02C5  
                      l1990 0029                        l1966 018D                        l1958 0189  
                      l1894 0151                        l1886 013E                        l1974 02C7  
                      l1992 002E                        l1968 0191                        l1896 0155  
                      l1888 0140                        l1976 02CA                        l1994 0032  
                      l1986 0022                        l1898 0157                        l1996 0038  
                      l1998 0042                        _POT1 0030                        _POT2 002F  
                      _POT3 002E                        _POT4 002D                        _UART 0031  
                      _TMR0 0001                        _main 0285                        btemp 007E  
          ?_configuraciones 0070                        start 000E                ?_guardar3SEG 0070  
                     ?_main 0070                       _EEADR 010D                       _EEDAT 010C  
                     _ANSEL 0188                       i1l111 00DF                       i1l115 0115  
                     i1l116 0114                       i1l118 012C                       i1l149 023D  
                     _RCREG 001A                       _TMR1H 000F                       _TMR1L 000E  
                     u50_20 00F3                       u50_21 00F2                       _SPBRG 0099  
                     u35_20 01F7                       u51_20 00F7                       u35_21 01F6  
                     u51_21 00F6                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u52_20 0101                       u52_21 00FD                       u53_24 0104  
                     u54_20 0109                       u54_21 0108                       u55_20 010D  
                     u47_20 00C7                       u55_21 010C                       u47_21 00C6  
                     u56_20 0113                       u48_20 00DE                       u56_21 0112  
                     u48_21 00DD                       u57_20 011A                       u49_20 00E5  
                     u57_21 0119                       u49_21 00E4                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       u58_20 0128                       u58_21 0124  
                     u59_24 012B                       _TXREG 0019                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0011  
              __end_of_main 02C5                      ??_main 0028                      _ADRESH 001E  
                    _EECON2 018D      __size_of_guardarservos 0047                      _ANSELH 0189  
                    i1l1400 0206                      i1l1410 0210                      i1l1402 0208  
                    i1l1412 0212                      i1l1404 020A                      i1l1414 0214  
                    i1l1406 020C                      i1l1422 021A                      i1l1416 0216  
                    i1l1408 020E                      i1l1600 00C3                      i1l1418 0218  
                    i1l1610 00DE                      i1l1602 00C7                      i1l2228 0223  
                    i1l1620 00ED                      i1l1612 00E5                      i1l1604 00D2  
                    i1l1390 01FC                      i1l1630 0105                      i1l1614 00E6  
                    i1l1622 00EF                      i1l1606 00D3                      i1l1392 01FE  
                    i1l1384 01EE                      i1l1640 011E                      i1l1632 0109  
                    i1l1624 00F3                      i1l1616 00EA                      i1l1608 00D8  
                    i1l1394 0200                      i1l1386 01F7                      i1l1642 012B  
                    i1l1634 010D                      i1l1626 00F7                      i1l1618 00EB  
                    i1l1396 0202                      i1l1388 01FA                      i1l1636 0113  
                    i1l1628 0104                      i1l1398 0204                      i1l1638 011A  
                    _EXTREC 0078                      _SERVOS 0032            __end_of_leer3SEG 02EA  
                    _servos 01EE     __size_of_leerposiciones 000F                      saved_w 007E  
          __end_of_rutInter 0135  guardarposiciones@direccion 0020     __end_of__initialization 001E  
            __pcstackCOMMON 0070               _guardarservos 023E        __size_of_guardar3SEG 0025  
            _OPTION_REGbits 0081    __size_of_AnalogReadServo 00A1                  __pbssBANK0 002B  
                __pmaintext 0285              ?_guardarservos 0070                  __pintentry 0004  
                   ?_servos 0070                  _leerSERVOS 0194                   ?_leer3SEG 0070  
         _guardarposiciones 030F          ?_guardarposiciones 0020         ??_guardarposiciones 0021  
  __size_of_configuraciones 005F                   ?_rutInter 0070                     __ptext1 02C5  
                   __ptext2 0194                     __ptext3 032C                     __ptext4 02EA  
                   __ptext5 023E                     __ptext6 030F                     __ptext7 0135  
                   __ptext8 0022                     __ptext9 00C3             __size_of_servos 0050  
                 _T1CONbits 0010              _leerposiciones 032C   __end_of_guardarposiciones 032C  
                ??_leer3SEG 0025        end_of_initialization 001E           ??_AnalogReadServo 0020  
           ??_guardarservos 0022                   _RCSTAbits 0018                   _SERVINDIC 0077  
                ??_rutInter 0072      __end_of_leerposiciones 033B                   _PORTBbits 0006  
                 _PORTDbits 0008                   _PORTEbits 0009                 ?_leerSERVOS 0070  
                 _TXSTAbits 0098           leerSERVOS@desfase 0023             ?_leerposiciones 0070  
            __end_of_servos 023E           ??_configuraciones 0020         start_initialization 0011  
__size_of_guardarposiciones 001D        guardarservos@desfase 0024               ??_guardar3SEG 0026  
       __size_of_leerSERVOS 005A                   _addEEPROM 0076                    ??_servos 0070  
               __pbssCOMMON 0076                   ___latbits 0002                   _datEEPROM 002C  
             __pcstackBANK0 0020              guardarservos@n 0025           __size_of_leer3SEG 0025  
         __size_of_rutInter 0072         __end_of_guardar3SEG 030F             _AnalogReadServo 0022  
         interrupt_function 0004                    _IOCBbits 0096                    _PIE1bits 008C  
                  _PIR1bits 000C                  _ADCON0bits 001F                  _ADCON1bits 009F  
   leerposiciones@direccion 0020                ??_leerSERVOS 0021                  _EECON1bits 018C  
          ??_leerposiciones 0020       __end_of_guardarservos 0285             _configuraciones 0135  
               _guardar3SEG 02EA          __end_of_leerSERVOS 01EE     __end_of_AnalogReadServo 00C3  
                  __ptext10 01EE                    _leer3SEG 02C5               __size_of_main 0040  
                  _posicion 002B    guardarposiciones@guardar 0021                    _rutInter 00C3  
                _INTCONbits 000B                    intlevel1 0000     __end_of_configuraciones 0194  
                _OSCCONbits 008F            ?_AnalogReadServo 0070  
