

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 15 10:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2110  00BA  3A0E               	xorlw	14	; case 9
  2111  00BB  1903               	skipnz
  2112  00BC  2880               	goto	l2075
  2113  00BD  3A03               	xorlw	3	; case 10
  2114  00BE  1903               	skipnz
  2115  00BF  2885               	goto	l2077
  2116  00C0  28C1               	goto	l191
  2117  00C1                     l191:
  2118  00C1  0008               	return
  2119  00C2                     __end_of_AnalogReadServo:
  2120                           
  2121                           	psect	text10
  2122  01A5                     __ptext10:	
  2123 ;; *************** function _rutInter *****************
  2124 ;; Defined at:
  2125 ;;		line 86 in file "mainP2.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          4       0       0       0       0
  2142 ;;      Totals:         4       0       0       0       0
  2143 ;;Total ram usage:        4 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		_servos
  2148 ;; This function is called by:
  2149 ;;		Interrupt level 1
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _rutInter
  2155  01A5                     _rutInter:
  2156  01A5                     i1l1689:
  2157                           
  2158                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  2159  01A5  1D0B               	btfss	11,2	;volatile
  2160  01A6  29A8               	goto	u53_21
  2161  01A7  29A9               	goto	u53_20
  2162  01A8                     u53_21:
  2163  01A8  29C1               	goto	i1l119
  2164  01A9                     u53_20:
  2165  01A9                     i1l1691:
  2166                           
  2167                           ;mainP2.c: 89:         SERVOS.bit0++;
  2168  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2169  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2170  01AB  0832               	movf	_SERVOS,w
  2171  01AC  391F               	andlw	31
  2172  01AD  00F2               	movwf	??_rutInter
  2173  01AE  0AF2               	incf	??_rutInter,f
  2174  01AF  0832               	movf	_SERVOS,w
  2175  01B0  0672               	xorwf	??_rutInter,w
  2176  01B1  39E0               	andlw	-32
  2177  01B2  0672               	xorwf	??_rutInter,w
  2178  01B3  00B2               	movwf	_SERVOS
  2179  01B4                     i1l1693:
  2180                           
  2181                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  2182  01B4  110B               	bcf	11,2	;volatile
  2183  01B5                     i1l1695:
  2184                           
  2185                           ;mainP2.c: 91:         servos();
  2186  01B5  120A  118A  22C5  120A  118A  	fcall	_servos
  2187  01BA                     i1l1697:
  2188                           
  2189                           ;mainP2.c: 92:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2190  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01BC  1F32               	btfss	_SERVOS,6
  2193  01BD  29BF               	goto	u54_21
  2194  01BE  29C0               	goto	u54_20
  2195  01BF                     u54_21:
  2196  01BF  29C1               	goto	i1l119
  2197  01C0                     u54_20:
  2198  01C0                     i1l1699:
  2199  01C0  149F               	bsf	31,1	;volatile
  2200  01C1                     i1l119:	
  2201                           ;mainP2.c: 93:     }
  2202                           
  2203                           
  2204                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  2205  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2206  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2207  01C3  1C0C               	btfss	12,0	;volatile
  2208  01C4  29C6               	goto	u55_21
  2209  01C5  29C7               	goto	u55_20
  2210  01C6                     u55_21:
  2211  01C6  29D1               	goto	i1l1711
  2212  01C7                     u55_20:
  2213  01C7                     i1l1701:
  2214                           
  2215                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  2216  01C7  17B2               	bsf	_SERVOS,7
  2217  01C8                     i1l1703:
  2218                           
  2219                           ;mainP2.c: 97:         posicion ++;
  2220  01C8  3001               	movlw	1
  2221  01C9  00F2               	movwf	??_rutInter
  2222  01CA  0872               	movf	??_rutInter,w
  2223  01CB  07AB               	addwf	_posicion,f
  2224  01CC                     i1l1705:
  2225                           
  2226                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  2227  01CC  100C               	bcf	12,0	;volatile
  2228  01CD                     i1l1707:
  2229                           
  2230                           ;mainP2.c: 99:         TMR1H = 0B00111100;
  2231  01CD  303C               	movlw	60
  2232  01CE  008F               	movwf	15	;volatile
  2233  01CF                     i1l1709:
  2234                           
  2235                           ;mainP2.c: 100:         TMR1L = 0B10101111;
  2236  01CF  30AF               	movlw	175
  2237  01D0  008E               	movwf	14	;volatile
  2238  01D1                     i1l1711:
  2239                           
  2240                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2241  01D1  1C0B               	btfss	11,0	;volatile
  2242  01D2  29D4               	goto	u56_21
  2243  01D3  29D5               	goto	u56_20
  2244  01D4                     u56_21:
  2245  01D4  29EB               	goto	i1l1721
  2246  01D5                     u56_20:
  2247  01D5                     i1l1713:
  2248  01D5  1C06               	btfss	6,0	;volatile
  2249  01D6  29D8               	goto	u57_21
  2250  01D7  29D9               	goto	u57_20
  2251  01D8                     u57_21:
  2252  01D8  29EB               	goto	i1l1721
  2253  01D9                     u57_20:
  2254  01D9                     i1l1715:
  2255                           
  2256                           ;mainP2.c: 104:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2257  01D9  1810               	btfsc	16,0	;volatile
  2258  01DA  29DC               	goto	u58_21
  2259  01DB  29DD               	goto	u58_20
  2260  01DC                     u58_21:
  2261  01DC  29EA               	goto	i1l1719
  2262  01DD                     u58_20:
  2263  01DD                     i1l1717:
  2264  01DD  1003               	clrc
  2265  01DE  1F32               	btfss	_SERVOS,6
  2266  01DF  1403               	setc
  2267  01E0  1803               	btfsc	3,0
  2268  01E1  29E3               	goto	u59_21
  2269  01E2  29E7               	goto	u59_20
  2270  01E3                     u59_21:
  2271  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2272  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2273  01E5  1732               	bsf	_SERVOS,6
  2274  01E6  29EA               	goto	u60_24
  2275  01E7                     u59_20:
  2276  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2277  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2278  01E9  1332               	bcf	_SERVOS,6
  2279  01EA                     u60_24:
  2280  01EA                     i1l1719:
  2281                           
  2282                           ;mainP2.c: 106:         INTCONbits.RBIF = 0;
  2283  01EA  100B               	bcf	11,0	;volatile
  2284  01EB                     i1l1721:
  2285                           
  2286                           ;mainP2.c: 109:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2287  01EB  1C0B               	btfss	11,0	;volatile
  2288  01EC  29EE               	goto	u61_21
  2289  01ED  29EF               	goto	u61_20
  2290  01EE                     u61_21:
  2291  01EE  29FF               	goto	i1l124
  2292  01EF                     u61_20:
  2293  01EF                     i1l1723:
  2294  01EF  1C86               	btfss	6,1	;volatile
  2295  01F0  29F2               	goto	u62_21
  2296  01F1  29F3               	goto	u62_20
  2297  01F2                     u62_21:
  2298  01F2  29FF               	goto	i1l124
  2299  01F3                     u62_20:
  2300  01F3                     i1l1725:
  2301                           
  2302                           ;mainP2.c: 110:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2303  01F3  1F32               	btfss	_SERVOS,6
  2304  01F4  29F6               	goto	u63_21
  2305  01F5  29F7               	goto	u63_20
  2306  01F6                     u63_21:
  2307  01F6  29F9               	goto	i1l125
  2308  01F7                     u63_20:
  2309  01F7                     i1l1727:
  2310  01F7  1410               	bsf	16,0	;volatile
  2311                           
  2312                           ;mainP2.c: 111:         PORTEbits.RE0 = 1;}
  2313  01F8  1409               	bsf	9,0	;volatile
  2314  01F9                     i1l125:
  2315                           
  2316                           ;mainP2.c: 112:         if(SERVOS.modo)SERVOS.guardar = 1;
  2317  01F9  1F32               	btfss	_SERVOS,6
  2318  01FA  29FC               	goto	u64_21
  2319  01FB  29FD               	goto	u64_20
  2320  01FC                     u64_21:
  2321  01FC  29FE               	goto	i1l126
  2322  01FD                     u64_20:
  2323  01FD                     i1l1729:
  2324  01FD  17B2               	bsf	_SERVOS,7
  2325  01FE                     i1l126:
  2326                           
  2327                           ;mainP2.c: 113:         INTCONbits.RBIF = 0;
  2328  01FE  100B               	bcf	11,0	;volatile
  2329  01FF                     i1l124:	
  2330                           ;mainP2.c: 114:     }
  2331                           
  2332                           
  2333                           ;mainP2.c: 116:     INTCONbits.RBIF = 0;
  2334  01FF  100B               	bcf	11,0	;volatile
  2335                           
  2336                           ;mainP2.c: 118:     if(PIR1bits.RCIF){
  2337  0200  1E8C               	btfss	12,5	;volatile
  2338  0201  2A03               	goto	u65_21
  2339  0202  2A04               	goto	u65_20
  2340  0203                     u65_21:
  2341  0203  2A0A               	goto	i1l128
  2342  0204                     u65_20:
  2343  0204                     i1l1731:
  2344                           
  2345                           ;mainP2.c: 119:         EXTREC = RCREG;
  2346  0204  081A               	movf	26,w	;volatile
  2347  0205  00F2               	movwf	??_rutInter
  2348  0206  0872               	movf	??_rutInter,w
  2349  0207  00AC               	movwf	_EXTREC
  2350  0208                     i1l1733:
  2351                           
  2352                           ;mainP2.c: 120:         UART.datorecep = 1;
  2353  0208  1431               	bsf	_UART,0
  2354  0209                     i1l1735:
  2355                           
  2356                           ;mainP2.c: 121:         PIR1bits.RCIF = 0;
  2357  0209  128C               	bcf	12,5	;volatile
  2358  020A                     i1l128:
  2359  020A  0875               	movf	??_rutInter+3,w
  2360  020B  008A               	movwf	10
  2361  020C  0874               	movf	??_rutInter+2,w
  2362  020D  0084               	movwf	4
  2363  020E  0E73               	swapf	??_rutInter+1,w
  2364  020F  0083               	movwf	3
  2365  0210  0EFE               	swapf	btemp,f
  2366  0211  0E7E               	swapf	btemp,w
  2367  0212  0009               	retfie
  2368  0213                     __end_of_rutInter:
  2369                           
  2370                           	psect	intentry
  2371  0004                     __pintentry:	
  2372                           ;incstack = 0
  2373                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2374                           
  2375  0004                     interrupt_function:
  2376  007E                     saved_w	set	btemp
  2377  0004  00FE               	movwf	btemp
  2378  0005  0E03               	swapf	3,w
  2379  0006  00F3               	movwf	??_rutInter+1
  2380  0007  0804               	movf	4,w
  2381  0008  00F4               	movwf	??_rutInter+2
  2382  0009  080A               	movf	10,w
  2383  000A  00F5               	movwf	??_rutInter+3
  2384  000B  120A  118A  29A5   	ljmp	_rutInter
  2385                           
  2386                           	psect	text11
  2387  02C5                     __ptext11:	
  2388 ;; *************** function _servos *****************
  2389 ;; Defined at:
  2390 ;;		line 267 in file "mainP2.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0
  2406 ;;      Temps:          2       0       0       0       0
  2407 ;;      Totals:         2       0       0       0       0
  2408 ;;Total ram usage:        2 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_rutInter
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _servos
  2419  02C5                     _servos:
  2420  02C5                     i1l1461:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2423                           
  2424                           
  2425                           ;mainP2.c: 269:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2426  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2427  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2428  02C7  0832               	movf	_SERVOS,w
  2429  02C8  391F               	andlw	31
  2430  02C9  3A0F               	xorlw	15
  2431  02CA  1D03               	skipz
  2432  02CB  2ACD               	goto	u40_21
  2433  02CC  2ACE               	goto	u40_20
  2434  02CD                     u40_21:
  2435  02CD  2AF1               	goto	i1l1499
  2436  02CE                     u40_20:
  2437  02CE                     i1l1463:
  2438  02CE  30E0               	movlw	-32
  2439  02CF  05B2               	andwf	_SERVOS,f
  2440  02D0  2AF1               	goto	i1l1499
  2441  02D1                     i1l1465:
  2442                           
  2443                           ;mainP2.c: 273:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2444  02D1  0830               	movf	_POT1,w
  2445  02D2  0081               	movwf	1	;volatile
  2446  02D3                     i1l1467:
  2447  02D3  1408               	bsf	8,0	;volatile
  2448                           
  2449                           ;mainP2.c: 274:             break;
  2450  02D4  2B14               	goto	i1l169
  2451  02D5                     i1l1469:
  2452                           
  2453                           ;mainP2.c: 276:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2454  02D5  0930               	comf	_POT1,w
  2455  02D6  0081               	movwf	1	;volatile
  2456  02D7                     i1l1471:
  2457  02D7  1008               	bcf	8,0	;volatile
  2458                           
  2459                           ;mainP2.c: 277:             break;
  2460  02D8  2B14               	goto	i1l169
  2461  02D9                     i1l1473:
  2462                           
  2463                           ;mainP2.c: 279:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2464  02D9  082F               	movf	_POT2,w
  2465  02DA  0081               	movwf	1	;volatile
  2466  02DB                     i1l1475:
  2467  02DB  1488               	bsf	8,1	;volatile
  2468                           
  2469                           ;mainP2.c: 280:             break;
  2470  02DC  2B14               	goto	i1l169
  2471  02DD                     i1l1477:
  2472                           
  2473                           ;mainP2.c: 282:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2474  02DD  092F               	comf	_POT2,w
  2475  02DE  0081               	movwf	1	;volatile
  2476  02DF                     i1l1479:
  2477  02DF  1088               	bcf	8,1	;volatile
  2478                           
  2479                           ;mainP2.c: 283:             break;
  2480  02E0  2B14               	goto	i1l169
  2481  02E1                     i1l1481:
  2482                           
  2483                           ;mainP2.c: 285:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2484  02E1  082E               	movf	_POT3,w
  2485  02E2  0081               	movwf	1	;volatile
  2486  02E3                     i1l1483:
  2487  02E3  1508               	bsf	8,2	;volatile
  2488                           
  2489                           ;mainP2.c: 286:             break;
  2490  02E4  2B14               	goto	i1l169
  2491  02E5                     i1l1485:
  2492                           
  2493                           ;mainP2.c: 288:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2494  02E5  092E               	comf	_POT3,w
  2495  02E6  0081               	movwf	1	;volatile
  2496  02E7                     i1l1487:
  2497  02E7  1108               	bcf	8,2	;volatile
  2498                           
  2499                           ;mainP2.c: 289:             break;
  2500  02E8  2B14               	goto	i1l169
  2501  02E9                     i1l1489:
  2502                           
  2503                           ;mainP2.c: 291:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2504  02E9  082D               	movf	_POT4,w
  2505  02EA  0081               	movwf	1	;volatile
  2506  02EB                     i1l1491:
  2507  02EB  1588               	bsf	8,3	;volatile
  2508                           
  2509                           ;mainP2.c: 292:             break;
  2510  02EC  2B14               	goto	i1l169
  2511  02ED                     i1l1493:
  2512                           
  2513                           ;mainP2.c: 294:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2514  02ED  092D               	comf	_POT4,w
  2515  02EE  0081               	movwf	1	;volatile
  2516  02EF                     i1l1495:
  2517  02EF  1188               	bcf	8,3	;volatile
  2518                           
  2519                           ;mainP2.c: 295:             break;
  2520  02F0  2B14               	goto	i1l169
  2521  02F1                     i1l1499:
  2522  02F1  0832               	movf	_SERVOS,w
  2523  02F2  391F               	andlw	31
  2524  02F3  00F0               	movwf	??_servos
  2525  02F4  01F1               	clrf	??_servos+1
  2526                           
  2527                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2528                           ; Switch size 1, requested type "simple"
  2529                           ; Number of cases is 1, Range of values is 0 to 0
  2530                           ; switch strategies available:
  2531                           ; Name         Instructions Cycles
  2532                           ; simple_byte            4     3 (average)
  2533                           ; direct_byte           11     8 (fixed)
  2534                           ; jumptable            260     6 (fixed)
  2535                           ;	Chosen strategy is simple_byte
  2536  02F5  0871               	movf	??_servos+1,w
  2537  02F6  3A00               	xorlw	0	; case 0
  2538  02F7  1903               	skipnz
  2539  02F8  2AFA               	goto	i1l2307
  2540  02F9  2B14               	goto	i1l169
  2541  02FA                     i1l2307:
  2542                           
  2543                           ; Switch size 1, requested type "simple"
  2544                           ; Number of cases is 8, Range of values is 0 to 10
  2545                           ; switch strategies available:
  2546                           ; Name         Instructions Cycles
  2547                           ; simple_byte           25    13 (average)
  2548                           ; direct_byte           41     8 (fixed)
  2549                           ; jumptable            260     6 (fixed)
  2550                           ;	Chosen strategy is simple_byte
  2551  02FA  0870               	movf	??_servos,w
  2552  02FB  3A00               	xorlw	0	; case 0
  2553  02FC  1903               	skipnz
  2554  02FD  2AD1               	goto	i1l1465
  2555  02FE  3A01               	xorlw	1	; case 1
  2556  02FF  1903               	skipnz
  2557  0300  2AD5               	goto	i1l1469
  2558  0301  3A02               	xorlw	2	; case 3
  2559  0302  1903               	skipnz
  2560  0303  2AD9               	goto	i1l1473
  2561  0304  3A07               	xorlw	7	; case 4
  2562  0305  1903               	skipnz
  2563  0306  2ADD               	goto	i1l1477
  2564  0307  3A02               	xorlw	2	; case 6
  2565  0308  1903               	skipnz
  2566  0309  2AE1               	goto	i1l1481
  2567  030A  3A01               	xorlw	1	; case 7
  2568  030B  1903               	skipnz
  2569  030C  2AE5               	goto	i1l1485
  2570  030D  3A0E               	xorlw	14	; case 9
  2571  030E  1903               	skipnz
  2572  030F  2AE9               	goto	i1l1489
  2573  0310  3A03               	xorlw	3	; case 10
  2574  0311  1903               	skipnz
  2575  0312  2AED               	goto	i1l1493
  2576  0313  2B14               	goto	i1l169
  2577  0314                     i1l169:
  2578  0314  0008               	return
  2579  0315                     __end_of_servos:
  2580  007E                     btemp	set	126	;btemp
  2581  007E                     wtemp0	set	126
  2582                           
  2583                           	psect	config
  2584                           
  2585                           ;Config register CONFIG1 @ 0x2007
  2586                           ;	Oscillator Selection bits
  2587                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2588                           ;	Watchdog Timer Enable bit
  2589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2590                           ;	Power-up Timer Enable bit
  2591                           ;	PWRTE = OFF, PWRT disabled
  2592                           ;	RE3/MCLR pin function select bit
  2593                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2594                           ;	Code Protection bit
  2595                           ;	CP = OFF, Program memory code protection is disabled
  2596                           ;	Data Code Protection bit
  2597                           ;	CPD = OFF, Data memory code protection is disabled
  2598                           ;	Brown Out Reset Selection bits
  2599                           ;	BOREN = OFF, BOR disabled
  2600                           ;	Internal External Switchover bit
  2601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2602                           ;	Fail-Safe Clock Monitor Enabled bit
  2603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2604                           ;	Low Voltage Programming Enable bit
  2605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2606                           ;	In-Circuit Debugger Mode bit
  2607                           ;	DEBUG = 0x1, unprogrammed default
  2608  2007                     	org	8199
  2609  2007  20F4               	dw	8436
  2610                           
  2611                           ;Config register CONFIG2 @ 0x2008
  2612                           ;	Brown-out Reset Selection bit
  2613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2614                           ;	Flash Program Memory Self Write Enable bits
  2615                           ;	WRT = OFF, Write protection off
  2616  2008                     	org	8200
  2617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 15 10:32:27 2021

                       l200 037A                         l203 0386                         l220 039A  
                       l205 038A                         l206 038B                         l134 018C  
                       l231 026C                         l135 013D                         l152 0112  
                       l136 016F                         l217 02C4                         l145 0179  
                       l242 0316                         l146 0186                         l138 0143  
                       l155 0136                         l235 0343                         l139 016E  
                       l181 0059                         l245 0341                         l238 0368  
                       l191 00C1                         l185 0075                         l177 003B  
                       l194 03A0                         l189 0093                         l197 03A6  
                       u410 0116                         u411 0115                         _PR2 0092  
                       u700 038A                         u701 0389                         u710 03A6  
                       u711 03A5                         u800 005F                         u720 02C4  
                       u801 005E                         u721 02C3                         u810 0071  
                       u730 026C                         u811 0070                         u731 026B  
                       u820 007B                         u821 007A                         u830 008F  
                       u831 008E                         u840 0099                         u760 0027  
                       u841 0098                         u761 0026                         u745 0325  
                       u770 0037                         u690 037E                         u850 0142  
                       u771 0036                         u691 037D                         u755 034C  
                       u851 0141                         u780 0041                         u860 0173  
                       u781 0040                         u861 0172                         u790 0055  
                       u870 017E                         u791 0054                         u871 017D  
                       fsr0 0004                 leerSERVOS@n 0024                        l2001 024C  
                      l2003 0262                        l2011 0315                        l2005 0266  
                      l2013 0317                        l2021 0332                        l2101 014B  
                      l2031 0349                        l2015 031B                        l2041 0021  
                      l2017 0322                        l2105 0152                        l2113 015B  
                      l2051 0037                        l2035 0359                        l2027 0342  
                      l2115 0173                        l2107 0154                        l2123 018C  
                      l2061 0055                        l2053 0041                        l2045 0028  
                      l2301 0363                        l2029 0344                        l2117 017E  
                      l2071 0071                        l2063 005F                        l2055 0046  
