

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:35:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2135                           
  2136                           ;mainP2.c: 86:     if(INTCONbits.TMR0IF) {
  2137  01A7  1D0B               	btfss	11,2	;volatile
  2138  01A8  29AA               	goto	u52_21
  2139  01A9  29AB               	goto	u52_20
  2140  01AA                     u52_21:
  2141  01AA  29BD               	goto	i1l109
  2142  01AB                     u52_20:
  2143  01AB                     i1l1623:
  2144                           
  2145                           ;mainP2.c: 87:         SERVOS.bit0++;
  2146  01AB  087A               	movf	_SERVOS,w
  2147  01AC  391F               	andlw	31
  2148  01AD  00F0               	movwf	??_rutInter
  2149  01AE  0AF0               	incf	??_rutInter,f
  2150  01AF  087A               	movf	_SERVOS,w
  2151  01B0  0670               	xorwf	??_rutInter,w
  2152  01B1  39E0               	andlw	-32
  2153  01B2  0670               	xorwf	??_rutInter,w
  2154  01B3  00FA               	movwf	_SERVOS
  2155  01B4                     i1l1625:
  2156                           
  2157                           ;mainP2.c: 88:         SERVOS.bit1 = 1;
  2158  01B4  16FA               	bsf	_SERVOS,5
  2159  01B5                     i1l1627:
  2160                           
  2161                           ;mainP2.c: 89:         INTCONbits.TMR0IF = 0;
  2162  01B5  110B               	bcf	11,2	;volatile
  2163  01B6                     i1l1629:
  2164                           
  2165                           ;mainP2.c: 90:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2166  01B6  1F7A               	btfss	_SERVOS,6
  2167  01B7  29B9               	goto	u53_21
  2168  01B8  29BA               	goto	u53_20
  2169  01B9                     u53_21:
  2170  01B9  29BD               	goto	i1l109
  2171  01BA                     u53_20:
  2172  01BA                     i1l1631:
  2173  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01BC  149F               	bsf	31,1	;volatile
  2176  01BD                     i1l109:	
  2177                           ;mainP2.c: 91:     }
  2178                           
  2179                           
  2180                           ;mainP2.c: 93:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2181  01BD  1C0B               	btfss	11,0	;volatile
  2182  01BE  29C0               	goto	u54_21
  2183  01BF  29C1               	goto	u54_20
  2184  01C0                     u54_21:
  2185  01C0  29D1               	goto	i1l1639
  2186  01C1                     u54_20:
  2187  01C1                     i1l1633:
  2188  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2189  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2190  01C3  1C06               	btfss	6,0	;volatile
  2191  01C4  29C6               	goto	u55_21
  2192  01C5  29C7               	goto	u55_20
  2193  01C6                     u55_21:
  2194  01C6  29D1               	goto	i1l1639
  2195  01C7                     u55_20:
  2196  01C7                     i1l1635:
  2197                           
  2198                           ;mainP2.c: 94:         SERVOS.modo = ~SERVOS.modo;
  2199  01C7  1003               	clrc
  2200  01C8  1F7A               	btfss	_SERVOS,6
  2201  01C9  1403               	setc
  2202  01CA  1803               	btfsc	3,0
  2203  01CB  29CD               	goto	u56_21
  2204  01CC  29CF               	goto	u56_20
  2205  01CD                     u56_21:
  2206  01CD  177A               	bsf	_SERVOS,6
  2207  01CE  29D0               	goto	u57_24
  2208  01CF                     u56_20:
  2209  01CF  137A               	bcf	_SERVOS,6
  2210  01D0                     u57_24:
  2211  01D0                     i1l1637:
  2212                           
  2213                           ;mainP2.c: 95:         INTCONbits.RBIF = 0;
  2214  01D0  100B               	bcf	11,0	;volatile
  2215  01D1                     i1l1639:
  2216                           
  2217                           ;mainP2.c: 98:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2218  01D1  1C0B               	btfss	11,0	;volatile
  2219  01D2  29D4               	goto	u58_21
  2220  01D3  29D5               	goto	u58_20
  2221  01D4                     u58_21:
  2222  01D4  29E0               	goto	i1l1651
  2223  01D5                     u58_20:
  2224  01D5                     i1l1641:
  2225  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2226  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2227  01D7  1C86               	btfss	6,1	;volatile
  2228  01D8  29DA               	goto	u59_21
  2229  01D9  29DB               	goto	u59_20
  2230  01DA                     u59_21:
  2231  01DA  29E0               	goto	i1l1651
  2232  01DB                     u59_20:
  2233  01DB                     i1l1643:
  2234                           
  2235                           ;mainP2.c: 99:         T1CONbits.TMR1ON = 1;
  2236  01DB  1410               	bsf	16,0	;volatile
  2237  01DC                     i1l1645:
  2238                           
  2239                           ;mainP2.c: 100:         PORTE = 1;
  2240  01DC  3001               	movlw	1
  2241  01DD  0089               	movwf	9	;volatile
  2242  01DE                     i1l1647:
  2243                           
  2244                           ;mainP2.c: 101:         SERVOS.guardar = 1;
  2245  01DE  17FA               	bsf	_SERVOS,7
  2246  01DF                     i1l1649:
  2247                           
  2248                           ;mainP2.c: 102:         INTCONbits.RBIF = 0;
  2249  01DF  100B               	bcf	11,0	;volatile
  2250  01E0                     i1l1651:
  2251                           
  2252                           ;mainP2.c: 105:     if(INTCONbits.RBIF && PORTBbits.RB2){
  2253  01E0  1C0B               	btfss	11,0	;volatile
  2254  01E1  29E3               	goto	u60_21
  2255  01E2  29E4               	goto	u60_20
  2256  01E3                     u60_21:
  2257  01E3  29F6               	goto	i1l1663
  2258  01E4                     u60_20:
  2259  01E4                     i1l1653:
  2260  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2261  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2262  01E6  1D06               	btfss	6,2	;volatile
  2263  01E7  29E9               	goto	u61_21
  2264  01E8  29EA               	goto	u61_20
  2265  01E9                     u61_21:
  2266  01E9  29F6               	goto	i1l1663
  2267  01EA                     u61_20:
  2268  01EA                     i1l1655:
  2269                           
  2270                           ;mainP2.c: 106:         PORTE ++;
  2271  01EA  3001               	movlw	1
  2272  01EB  00F0               	movwf	??_rutInter
  2273  01EC  0870               	movf	??_rutInter,w
  2274  01ED  0789               	addwf	9,f	;volatile
  2275  01EE                     i1l1657:
  2276                           
  2277                           ;mainP2.c: 107:         if(PORTE>=4) PORTE = 0;
  2278  01EE  3004               	movlw	4
  2279  01EF  0209               	subwf	9,w	;volatile
  2280  01F0  1C03               	skipc
  2281  01F1  29F3               	goto	u62_21
  2282  01F2  29F4               	goto	u62_20
  2283  01F3                     u62_21:
  2284  01F3  29F5               	goto	i1l1661
  2285  01F4                     u62_20:
  2286  01F4                     i1l1659:
  2287  01F4  0189               	clrf	9	;volatile
  2288  01F5                     i1l1661:
  2289                           
  2290                           ;mainP2.c: 108:         INTCONbits.RBIF = 0;
  2291  01F5  100B               	bcf	11,0	;volatile
  2292  01F6                     i1l1663:
  2293                           
  2294                           ;mainP2.c: 111:     INTCONbits.RBIF = 0;
  2295  01F6  100B               	bcf	11,0	;volatile
  2296  01F7                     i1l1665:
  2297                           
  2298                           ;mainP2.c: 113:     if(PIR1bits.RCIF){
  2299  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2300  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2301  01F9  1E8C               	btfss	12,5	;volatile
  2302  01FA  29FC               	goto	u63_21
  2303  01FB  29FD               	goto	u63_20
  2304  01FC                     u63_21:
  2305  01FC  2A0F               	goto	i1l1673
  2306  01FD                     u63_20:
  2307  01FD                     i1l1667:
  2308                           
  2309                           ;mainP2.c: 114:         EXTREC = RCREG;
  2310  01FD  081A               	movf	26,w	;volatile
  2311  01FE  00F0               	movwf	??_rutInter
  2312  01FF  0870               	movf	??_rutInter,w
  2313  0200  00A4               	movwf	_EXTREC
  2314  0201                     i1l1669:
  2315                           
  2316                           ;mainP2.c: 115:         UART.indicador = ~UART.indicador;
  2317  0201  1003               	clrc
  2318  0202  1C27               	btfss	_UART,0
  2319  0203  1403               	setc
  2320  0204  1803               	btfsc	3,0
  2321  0205  2A07               	goto	u64_21
  2322  0206  2A0B               	goto	u64_20
  2323  0207                     u64_21:
  2324  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0209  1427               	bsf	_UART,0
  2327  020A  2A0E               	goto	u65_24
  2328  020B                     u64_20:
  2329  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2330  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2331  020D  1027               	bcf	_UART,0
  2332  020E                     u65_24:
  2333  020E                     i1l1671:
  2334                           
  2335                           ;mainP2.c: 116:         UART.datorecep = 1;
  2336  020E  14A7               	bsf	_UART,1
  2337  020F                     i1l1673:
  2338                           
  2339                           ;mainP2.c: 119:     if(PIR1bits.TMR1IF){
  2340  020F  1C0C               	btfss	12,0	;volatile
  2341  0210  2A12               	goto	u66_21
  2342  0211  2A13               	goto	u66_20
  2343  0212                     u66_21:
  2344  0212  2A1D               	goto	i1l117
  2345  0213                     u66_20:
  2346  0213                     i1l1675:
  2347                           
  2348                           ;mainP2.c: 120:         SERVOS.guardar = 1;
  2349  0213  17FA               	bsf	_SERVOS,7
  2350  0214                     i1l1677:
  2351                           
  2352                           ;mainP2.c: 121:         posicion ++;
  2353  0214  3001               	movlw	1
  2354  0215  00F0               	movwf	??_rutInter
  2355  0216  0870               	movf	??_rutInter,w
  2356  0217  07A0               	addwf	_posicion,f
  2357  0218                     i1l1679:
  2358                           
  2359                           ;mainP2.c: 122:         PIR1bits.TMR1IF = 0;
  2360  0218  100C               	bcf	12,0	;volatile
  2361  0219                     i1l1681:
  2362                           
  2363                           ;mainP2.c: 123:         TMR1H = 0B00001011;
  2364  0219  300B               	movlw	11
  2365  021A  008F               	movwf	15	;volatile
  2366  021B                     i1l1683:
  2367                           
  2368                           ;mainP2.c: 124:         TMR1L = 0B11010001;
  2369  021B  30D1               	movlw	209
  2370  021C  008E               	movwf	14	;volatile
  2371  021D                     i1l117:
  2372  021D  0872               	movf	??_rutInter+2,w
  2373  021E  008A               	movwf	10
  2374  021F  0E71               	swapf	??_rutInter+1,w
  2375  0220  0083               	movwf	3
  2376  0221  0EFE               	swapf	btemp,f
  2377  0222  0E7E               	swapf	btemp,w
  2378  0223  0009               	retfie
  2379  0224                     __end_of_rutInter:
  2380  007E                     btemp	set	126	;btemp
  2381  007E                     wtemp0	set	126
  2382                           
  2383                           	psect	intentry
  2384  0004                     __pintentry:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _rutInter: [wreg+status,2+status,0]
  2387                           
  2388  0004                     interrupt_function:
  2389  007E                     saved_w	set	btemp
  2390  0004  00FE               	movwf	btemp
  2391  0005  0E03               	swapf	3,w
  2392  0006  00F1               	movwf	??_rutInter+1
  2393  0007  080A               	movf	10,w
  2394  0008  00F2               	movwf	??_rutInter+2
  2395  0009  120A  118A  29A7   	ljmp	_rutInter
  2396                           
  2397                           	psect	config
  2398                           
  2399                           ;Config register CONFIG1 @ 0x2007
  2400                           ;	Oscillator Selection bits
  2401                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2402                           ;	Watchdog Timer Enable bit
  2403                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2404                           ;	Power-up Timer Enable bit
  2405                           ;	PWRTE = OFF, PWRT disabled
  2406                           ;	RE3/MCLR pin function select bit
  2407                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2408                           ;	Code Protection bit
  2409                           ;	CP = OFF, Program memory code protection is disabled
  2410                           ;	Data Code Protection bit
  2411                           ;	CPD = OFF, Data memory code protection is disabled
  2412                           ;	Brown Out Reset Selection bits
  2413                           ;	BOREN = OFF, BOR disabled
  2414                           ;	Internal External Switchover bit
  2415                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2416                           ;	Fail-Safe Clock Monitor Enabled bit
  2417                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2418                           ;	Low Voltage Programming Enable bit
  2419                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2420                           ;	In-Circuit Debugger Mode bit
  2421                           ;	DEBUG = 0x1, unprogrammed default
  2422  2007                     	org	8199
  2423  2007  20F4               	dw	8436
  2424                           
  2425                           ;Config register CONFIG2 @ 0x2008
  2426                           ;	Brown-out Reset Selection bit
  2427                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2428                           ;	Flash Program Memory Self Write Enable bits
  2429                           ;	WRT = OFF, Write protection off
  2430  2008                     	org	8200
  2431  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_guardarservos

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     447
                                              2 BANK0      2     2      0
                    _AnalogReadServo
                    _configuraciones
                      _guardarservos
                         _leerSERVOS
                             _servos
 ---------------------------------------------------------------------------------
 (1) _servos                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _leerSERVOS                                           4     4      0     134
                                              4 COMMON     4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (2) _leerposiciones                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardarservos                                        4     4      0     313
                                              5 COMMON     2     2      0
                                              0 BANK0      2     2      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (2) _guardarposiciones                                    2     1      1     152
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutInter                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardarservos
     _guardarposiciones
   _leerSERVOS
     _leerposiciones
   _servos

 _rutInter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 12 16:35:54 2021

                       l200 0393                         l203 039E                         l123 0090  
                       l220 03B1                         l205 03A2                         l206 03A4  
                       l134 0068                         l231 033C                         l127 008E  
                       l217 0387                         l154 02E5                         l148 00D7  
                       l181 013E                         l191 01A6                         l185 015A  
                       l177 0120                         l169 0286                         l189 0178  
                       u400 011C                         u401 011B                         u410 0126  
                       u411 0125                         u420 013A                         u500 0228  
                       u421 0139                         u501 0227                         u430 0144  
                       u510 022F                         u431 0143                         u511 022E  
                       u440 0156                         u441 0155                         u450 0160  
                       u451 015F                         u460 0174                         u461 0173  
                       u470 017E                         u390 010C                         u471 017D  
                       u391 010B                         u720 0397                         u721 0396  
                       u730 03A2                         u490 033C                         u731 03A1  
                       u491 033B                         u740 0387                         u741 0386  
                       u750 0029                         u751 0028                         u760 0036  
                       u761 0035                         u770 0097                         u771 0096  
                       u780 009D                         u781 009C                         u790 00A5  
                       u791 00A4                 leerSERVOS@n 0077                        l1401 02B2  
                      l2121 026C                        l1411 02B7                        l1403 02B3  
                      l2123 0324                        l1501 016E                        l1421 02C2  
                      l1413 02B8                        l1405 02B4                        l2125 0363  
                      l2117 0074                        l2127 018C                        l1503 0174  
                      l1431 02C9                        l1423 02C3                        l1415 02B9  
                      l1407 02B5                        l2119 00E3                        l1505 017E  
                      l1441 02D3                        l1433 02CB                        l1425 02C4  
                      l1417 02BA                        l1409 02B6                        l1601 0251  
                      l1451 02DC                        l1443 02D6                        l1435 02CC  
                      l1427 02C7                        l1419 02C0                        l1371 0287  
                      l1363 03A6                        l1611 0261                        l1603 0255  
                      l1509 0183                        l1461 02E4                        l1453 02DD  
                      l1445 02D9                        l1437 02CD                        l1429 02C8  
                      l1381 029E                        l1373 028B                        l1365 03AA  
                      l1605 0257                        l1471 0116                        l1463 0106  
                      l1455 02DE                        l1447 02DA                        l1439 02D0  
                      l1391 02AB                        l1383 02A2                        l1375 028C  
                      l1367 03AD                        l1551 02E8                        l1607 025B  
                      l1615 0263                        l1481 0134                        l1473 011C  
                      l1457 02DF                        l1449 02DB                        l1393 02AC  
                      l1385 02A3                        l1377 0290                        l1553 02F0  
                      l1545 02E7                        l1609 025D                        l1491 0150  
                      l1483 013A                        l1475 0126                        l1467 010D  
                      l1459 02E3                        l1395 02AD                        l1387 02A7  
                      l1379 0292                        l1555 02FA                        l1563 031C  
                      l1493 0156                        l1485 0144                        l1477 012B  
                      l1469 0112                        l1397 02AE                        l1389 02A9  
                      l1901 034C                        l1557 0304                        l1565 0332  
                      l1581 0233                        l1573 0224                        l1495 0160  
                      l1487 0149                        l1479 0130                        l1399 02AF  
                      l1903 0351                        l1911 0371                        l1567 0336  
                      l1559 0310                        l1591 0243                        l1583 0237  
                      l1575 0228                        l1497 0165                        l1489 014E  
                      l1913 037B                        l1905 0356                        l1593 0245  
                      l1585 0239                        l1577 022F                        l1921 0020  
                      l1499 016A                        l1915 0381                        l1595 0249  
                      l1587 023D                        l1579 0231                        l1931 0032  
                      l1923 0025                        l1909 035B                        l1597 024B  
                      l1589 023F                        l1941 004C                        l1925 0029  
                      l1599 024F                        l1943 0053                        l1935 0037  
                      l1927 002E                        l1881 0389                        l1961 00A0  
                      l1945 005A                        l1937 003E                        l1953 006C  
                      l1929 0031                        l1883 038F                        l1891 0340  
                      l1971 00B4                        l1955 0097                        l1963 00A1  
                      l1947 0061                        l1939 0045                        l1885 0392  
                      l1981 00D8                        l1973 00BB                        l1957 009D  
                      l1949 0069                        l1887 0397                        l1975 00C2  
                      l1967 00A6                        l1959 009E                        l1889 039D  
                      l1897 0341                        l1977 00C9                        l1969 00AD  
                      l1985 00DB                        l1899 0347                        l1979 00D0  
                      l1987 00FD                        _POT1 0079                        _POT2 0078  
                      _POT3 0026                        _POT4 0025                        _UART 0027  
                      _TMR0 0001                        _main 0020                        btemp 007E  
          ?_configuraciones 0070                        start 000C                       ?_main 0070  
                     _EEADR 010D                       _EEDAT 010C                       _ANSEL 0188  
                     i1l117 021D                       i1l109 01BD                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u60_20 01E4  
                     u52_20 01AB                       u60_21 01E3                       u52_21 01AA  
                     u61_20 01EA                       u53_20 01BA                       u61_21 01E9  
                     u53_21 01B9                       u62_20 01F4                       u54_20 01C1  
                     u62_21 01F3                       u54_21 01C0                       u63_20 01FD  
                     u55_20 01C7                       u63_21 01FC                       u55_21 01C6  
                     u64_20 020B                       u56_20 01CF                       u64_21 0207  
                     u56_21 01CD                       _TRISA 0085                       u65_24 020E  
                     u57_24 01D0                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       u66_20 0213  
                     u58_20 01D5                       u66_21 0212                       u58_21 01D4  
                     u59_20 01DB                       u59_21 01DA                       _TXREG 0019  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 0106                      ??_main 002A  
                    _ADRESH 001E                      _EECON2 018D      __size_of_guardarservos 004B  
                    _ANSELH 0189                      i1l1621 01A7                      i1l1631 01BA  
                    i1l1623 01AB                      i1l1641 01D5                      i1l1633 01C1  
                    i1l1625 01B4                      i1l1643 01DB                      i1l1651 01E0  
                    i1l1635 01C7                      i1l1627 01B5                      i1l1661 01F5  
                    i1l1653 01E4                      i1l1645 01DC                      i1l1637 01D0  
                    i1l1629 01B6                      i1l1671 020E                      i1l1655 01EA  
                    i1l1663 01F6                      i1l1647 01DE                      i1l1639 01D1  
                    i1l1681 0219                      i1l1673 020F                      i1l1665 01F7  
                    i1l1657 01EE                      i1l1649 01DF                      i1l1683 021B  
                    i1l1675 0213                      i1l1667 01FD                      i1l1659 01F4  
                    i1l1677 0214                      i1l1669 0201                      i1l1679 0218  
                    _EXTREC 0024                      _SERVOS 007A                      _servos 0224  
   __size_of_leerposiciones 000D                      saved_w 007E            __end_of_rutInter 0224  
guardarposiciones@direccion 0073     __end_of__initialization 001C              __pcstackCOMMON 0070  
             _guardarservos 033D              _OPTION_REGbits 0081    __size_of_AnalogReadServo 00A1  
                __pbssBANK0 0020                  __pmaintext 0020              ?_guardarservos 0070  
                __pintentry 0004                     ?_servos 0070                  _leerSERVOS 02E6  
         _guardarposiciones 0388          ?_guardarposiciones 0073         ??_guardarposiciones 0074  
  __size_of_configuraciones 005F                   ?_rutInter 0070                     __ptext1 0224  
                   __ptext2 02E6                     __ptext3 03A5                     __ptext4 033D  
                   __ptext5 0388                     __ptext6 0287                     __ptext7 0106  
                   __ptext8 01A7             __size_of_servos 0063                   _T1CONbits 0010  
            _leerposiciones 03A5   __end_of_guardarposiciones 03A5        end_of_initialization 001C  
         ??_AnalogReadServo 0073             ??_guardarservos 0075                   _RCSTAbits 0018  
                 _SERVINDIC 0023                  ??_rutInter 0070      __end_of_leerposiciones 03B2  
                 _PORTBbits 0006                   _PORTDbits 0008                 ?_leerSERVOS 0070  
                 _TXSTAbits 0098           leerSERVOS@desfase 0076             ?_leerposiciones 0070  
            __end_of_servos 0287           ??_configuraciones 0073         start_initialization 000F  
__size_of_guardarposiciones 001D        guardarservos@desfase 0028         __size_of_leerSERVOS 0057  
                 _addEEPROM 0022                    ??_servos 0073                 __pbssCOMMON 0078  
                 ___latbits 0002                   _datEEPROM 0021               __pcstackBANK0 0028  
            guardarservos@n 0029           __size_of_rutInter 007D             _AnalogReadServo 0106  
         interrupt_function 0004                    _IOCBbits 0096                    _PIE1bits 008C  
                  _PIR1bits 000C                  _ADCON0bits 001F                  _ADCON1bits 009F  
   leerposiciones@direccion 0073                ??_leerSERVOS 0074                  _EECON1bits 018C  
          ??_leerposiciones 0073       __end_of_guardarservos 0388             _configuraciones 0287  
        __end_of_leerSERVOS 033D     __end_of_AnalogReadServo 01A7               __size_of_main 00E6  
                  _posicion 0020    guardarposiciones@guardar 0074                    _rutInter 01A7  
                _INTCONbits 000B                    intlevel1 0000     __end_of_configuraciones 02E6  
                _OSCCONbits 008F            ?_AnalogReadServo 0070  
