

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 17 20:13:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2096  00C0  00A0               	movwf	??_AnalogReadServo
  2097  00C1  01A1               	clrf	??_AnalogReadServo+1
  2098                           
  2099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2100                           ; Switch size 1, requested type "simple"
  2101                           ; Number of cases is 1, Range of values is 0 to 0
  2102                           ; switch strategies available:
  2103                           ; Name         Instructions Cycles
  2104                           ; simple_byte            4     3 (average)
  2105                           ; direct_byte           11     8 (fixed)
  2106                           ; jumptable            260     6 (fixed)
  2107                           ;	Chosen strategy is simple_byte
  2108  00C2  0821               	movf	??_AnalogReadServo+1,w
  2109  00C3  3A00               	xorlw	0	; case 0
  2110  00C4  1903               	skipnz
  2111  00C5  28C7               	goto	l2304
  2112  00C6  28E1               	goto	l195
  2113  00C7                     l2304:
  2114                           
  2115                           ; Switch size 1, requested type "simple"
  2116                           ; Number of cases is 8, Range of values is 0 to 10
  2117                           ; switch strategies available:
  2118                           ; Name         Instructions Cycles
  2119                           ; simple_byte           25    13 (average)
  2120                           ; direct_byte           41     8 (fixed)
  2121                           ; jumptable            260     6 (fixed)
  2122                           ;	Chosen strategy is simple_byte
  2123  00C7  0820               	movf	??_AnalogReadServo,w
  2124  00C8  3A00               	xorlw	0	; case 0
  2125  00C9  1903               	skipnz
  2126  00CA  2828               	goto	l174
  2127  00CB  3A01               	xorlw	1	; case 1
  2128  00CC  1903               	skipnz
  2129  00CD  2835               	goto	l2046
  2130  00CE  3A02               	xorlw	2	; case 3
  2131  00CF  1903               	skipnz
  2132  00D0  284E               	goto	l180
  2133  00D1  3A07               	xorlw	7	; case 4
  2134  00D2  1903               	skipnz
  2135  00D3  285B               	goto	l2056
  2136  00D4  3A02               	xorlw	2	; case 6
  2137  00D5  1903               	skipnz
  2138  00D6  2874               	goto	l185
  2139  00D7  3A01               	xorlw	1	; case 7
  2140  00D8  1903               	skipnz
  2141  00D9  2881               	goto	l2066
  2142  00DA  3A0E               	xorlw	14	; case 9
  2143  00DB  1903               	skipnz
  2144  00DC  2898               	goto	l190
  2145  00DD  3A03               	xorlw	3	; case 10
  2146  00DE  1903               	skipnz
  2147  00DF  28A5               	goto	l2076
  2148  00E0  28E1               	goto	l195
  2149  00E1                     l195:
  2150  00E1  0008               	return
  2151  00E2                     __end_of_AnalogReadServo:
  2152                           
  2153                           	psect	text10
  2154  00E2                     __ptext10:	
  2155 ;; *************** function _rutInter *****************
  2156 ;; Defined at:
  2157 ;;		line 86 in file "mainP2.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          4       0       0       0       0
  2174 ;;      Totals:         4       0       0       0       0
  2175 ;;Total ram usage:        4 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    1
  2178 ;; This function calls:
  2179 ;;		_servos
  2180 ;; This function is called by:
  2181 ;;		Interrupt level 1
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _rutInter
  2187  00E2                     _rutInter:
  2188  00E2                     i1l1688:
  2189                           
  2190                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  2191  00E2  1D0B               	btfss	11,2	;volatile
  2192  00E3  28E5               	goto	u60_21
  2193  00E4  28E6               	goto	u60_20
  2194  00E5                     u60_21:
  2195  00E5  2906               	goto	i1l119
  2196  00E6                     u60_20:
  2197  00E6                     i1l1690:
  2198                           
  2199                           ;mainP2.c: 89:         SERVOS.bit0++;
  2200  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2201  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2202  00E8  0832               	movf	_SERVOS,w
  2203  00E9  391F               	andlw	31
  2204  00EA  00F2               	movwf	??_rutInter
  2205  00EB  0AF2               	incf	??_rutInter,f
  2206  00EC  0832               	movf	_SERVOS,w
  2207  00ED  0672               	xorwf	??_rutInter,w
  2208  00EE  39E0               	andlw	-32
  2209  00EF  0672               	xorwf	??_rutInter,w
  2210  00F0  00B2               	movwf	_SERVOS
  2211  00F1                     i1l1692:
  2212                           
  2213                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  2214  00F1  110B               	bcf	11,2	;volatile
  2215  00F2                     i1l1694:
  2216                           
  2217                           ;mainP2.c: 91:         servos();
  2218  00F2  120A  118A  22ED  120A  118A  	fcall	_servos
  2219  00F7                     i1l1696:
  2220                           
  2221                           ;mainP2.c: 92:         if(SERVOS.modo && !EECON1bits.WR) ADCON0bits.GO = 1;
  2222  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2223  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2224  00F9  1F32               	btfss	_SERVOS,6
  2225  00FA  28FC               	goto	u61_21
  2226  00FB  28FD               	goto	u61_20
  2227  00FC                     u61_21:
  2228  00FC  2906               	goto	i1l119
  2229  00FD                     u61_20:
  2230  00FD                     i1l1698:
  2231  00FD  1683               	bsf	3,5	;RP0=1, select bank3
  2232  00FE  1703               	bsf	3,6	;RP1=1, select bank3
  2233  00FF  188C               	btfsc	12,1	;volsfr
  2234  0100  2902               	goto	u62_21
  2235  0101  2903               	goto	u62_20
  2236  0102                     u62_21:
  2237  0102  2906               	goto	i1l119
  2238  0103                     u62_20:
  2239  0103                     i1l1700:
  2240  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0105  149F               	bsf	31,1	;volatile
  2243  0106                     i1l119:	
  2244                           ;mainP2.c: 93:     }
  2245                           
  2246                           
  2247                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  2248  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0108  1C0C               	btfss	12,0	;volatile
  2251  0109  290B               	goto	u63_21
  2252  010A  290C               	goto	u63_20
  2253  010B                     u63_21:
  2254  010B  2916               	goto	i1l1712
  2255  010C                     u63_20:
  2256  010C                     i1l1702:
  2257                           
  2258                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  2259  010C  17B2               	bsf	_SERVOS,7
  2260  010D                     i1l1704:
  2261                           
  2262                           ;mainP2.c: 97:         posicion ++;
  2263  010D  3001               	movlw	1
  2264  010E  00F2               	movwf	??_rutInter
  2265  010F  0872               	movf	??_rutInter,w
  2266  0110  07AB               	addwf	_posicion,f
  2267  0111                     i1l1706:
  2268                           
  2269                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  2270  0111  100C               	bcf	12,0	;volatile
  2271  0112                     i1l1708:
  2272                           
  2273                           ;mainP2.c: 99:         TMR1H = 0B00111100;
  2274  0112  303C               	movlw	60
  2275  0113  008F               	movwf	15	;volatile
  2276  0114                     i1l1710:
  2277                           
  2278                           ;mainP2.c: 100:         TMR1L = 0B10101111;
  2279  0114  30AF               	movlw	175
  2280  0115  008E               	movwf	14	;volatile
  2281  0116                     i1l1712:
  2282                           
  2283                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2284  0116  1C0B               	btfss	11,0	;volatile
  2285  0117  2919               	goto	u64_21
  2286  0118  291A               	goto	u64_20
  2287  0119                     u64_21:
  2288  0119  2930               	goto	i1l1722
  2289  011A                     u64_20:
  2290  011A                     i1l1714:
  2291  011A  1C06               	btfss	6,0	;volatile
  2292  011B  291D               	goto	u65_21
  2293  011C  291E               	goto	u65_20
  2294  011D                     u65_21:
  2295  011D  2930               	goto	i1l1722
  2296  011E                     u65_20:
  2297  011E                     i1l1716:
  2298                           
  2299                           ;mainP2.c: 104:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2300  011E  1810               	btfsc	16,0	;volatile
  2301  011F  2921               	goto	u66_21
  2302  0120  2922               	goto	u66_20
  2303  0121                     u66_21:
  2304  0121  292F               	goto	i1l1720
  2305  0122                     u66_20:
  2306  0122                     i1l1718:
  2307  0122  1003               	clrc
  2308  0123  1F32               	btfss	_SERVOS,6
  2309  0124  1403               	setc
  2310  0125  1803               	btfsc	3,0
  2311  0126  2928               	goto	u67_21
  2312  0127  292C               	goto	u67_20
  2313  0128                     u67_21:
  2314  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2316  012A  1732               	bsf	_SERVOS,6
  2317  012B  292F               	goto	u68_24
  2318  012C                     u67_20:
  2319  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2320  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2321  012E  1332               	bcf	_SERVOS,6
  2322  012F                     u68_24:
  2323  012F                     i1l1720:
  2324                           
  2325                           ;mainP2.c: 106:         INTCONbits.RBIF = 0;
  2326  012F  100B               	bcf	11,0	;volatile
  2327  0130                     i1l1722:
  2328                           
  2329                           ;mainP2.c: 109:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2330  0130  1C0B               	btfss	11,0	;volatile
  2331  0131  2933               	goto	u69_21
  2332  0132  2934               	goto	u69_20
  2333  0133                     u69_21:
  2334  0133  2944               	goto	i1l124
  2335  0134                     u69_20:
  2336  0134                     i1l1724:
  2337  0134  1C86               	btfss	6,1	;volatile
  2338  0135  2937               	goto	u70_21
  2339  0136  2938               	goto	u70_20
  2340  0137                     u70_21:
  2341  0137  2944               	goto	i1l124
  2342  0138                     u70_20:
  2343  0138                     i1l1726:
  2344                           
  2345                           ;mainP2.c: 110:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2346  0138  1F32               	btfss	_SERVOS,6
  2347  0139  293B               	goto	u71_21
  2348  013A  293C               	goto	u71_20
  2349  013B                     u71_21:
  2350  013B  293E               	goto	i1l125
  2351  013C                     u71_20:
  2352  013C                     i1l1728:
  2353  013C  1410               	bsf	16,0	;volatile
  2354                           
  2355                           ;mainP2.c: 111:         PORTEbits.RE0 = 1;}
  2356  013D  1409               	bsf	9,0	;volatile
  2357  013E                     i1l125:
  2358                           
  2359                           ;mainP2.c: 112:         if(SERVOS.modo)SERVOS.guardar = 1;
  2360  013E  1F32               	btfss	_SERVOS,6
  2361  013F  2941               	goto	u72_21
  2362  0140  2942               	goto	u72_20
  2363  0141                     u72_21:
  2364  0141  2943               	goto	i1l126
  2365  0142                     u72_20:
  2366  0142                     i1l1730:
  2367  0142  17B2               	bsf	_SERVOS,7
  2368  0143                     i1l126:
  2369                           
  2370                           ;mainP2.c: 113:         INTCONbits.RBIF = 0;
  2371  0143  100B               	bcf	11,0	;volatile
  2372  0144                     i1l124:	
  2373                           ;mainP2.c: 114:     }
  2374                           
  2375                           
  2376                           ;mainP2.c: 116:     INTCONbits.RBIF = 0;
  2377  0144  100B               	bcf	11,0	;volatile
  2378                           
  2379                           ;mainP2.c: 118:     if(PIR1bits.RCIF){
  2380  0145  1E8C               	btfss	12,5	;volatile
  2381  0146  2948               	goto	u73_21
  2382  0147  2949               	goto	u73_20
  2383  0148                     u73_21:
  2384  0148  294F               	goto	i1l128
  2385  0149                     u73_20:
  2386  0149                     i1l1732:
  2387                           
  2388                           ;mainP2.c: 119:         EXTREC = RCREG;
  2389  0149  081A               	movf	26,w	;volatile
  2390  014A  00F2               	movwf	??_rutInter
  2391  014B  0872               	movf	??_rutInter,w
  2392  014C  00AC               	movwf	_EXTREC
  2393  014D                     i1l1734:
  2394                           
  2395                           ;mainP2.c: 120:         UART.datorecep = 1;
  2396  014D  1431               	bsf	_UART,0
  2397  014E                     i1l1736:
  2398                           
  2399                           ;mainP2.c: 121:         PIR1bits.RCIF = 0;
  2400  014E  128C               	bcf	12,5	;volatile
  2401  014F                     i1l128:
  2402  014F  0875               	movf	??_rutInter+3,w
  2403  0150  008A               	movwf	10
  2404  0151  0874               	movf	??_rutInter+2,w
  2405  0152  0084               	movwf	4
  2406  0153  0E73               	swapf	??_rutInter+1,w
  2407  0154  0083               	movwf	3
  2408  0155  0EFE               	swapf	btemp,f
  2409  0156  0E7E               	swapf	btemp,w
  2410  0157  0009               	retfie
  2411  0158                     __end_of_rutInter:
  2412                           
  2413                           	psect	intentry
  2414  0004                     __pintentry:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2417                           
  2418  0004                     interrupt_function:
  2419  007E                     saved_w	set	btemp
  2420  0004  00FE               	movwf	btemp
  2421  0005  0E03               	swapf	3,w
  2422  0006  00F3               	movwf	??_rutInter+1
  2423  0007  0804               	movf	4,w
  2424  0008  00F4               	movwf	??_rutInter+2
  2425  0009  080A               	movf	10,w
  2426  000A  00F5               	movwf	??_rutInter+3
  2427  000B  120A  118A  28E2   	ljmp	_rutInter
  2428                           
  2429                           	psect	text11
  2430  02ED                     __ptext11:	
  2431 ;; *************** function _servos *****************
  2432 ;; Defined at:
  2433 ;;		line 267 in file "mainP2.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0
  2449 ;;      Temps:          2       0       0       0       0
  2450 ;;      Totals:         2       0       0       0       0
  2451 ;;Total ram usage:        2 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_rutInter
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _servos
  2462  02ED                     _servos:
  2463  02ED                     i1l1460:	
  2464                           ;incstack = 0
  2465                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2466                           
  2467                           
  2468                           ;mainP2.c: 269:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2469  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2470  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2471  02EF  0832               	movf	_SERVOS,w
  2472  02F0  391F               	andlw	31
  2473  02F1  3A0F               	xorlw	15
  2474  02F2  1D03               	skipz
  2475  02F3  2AF5               	goto	u43_21
  2476  02F4  2AF6               	goto	u43_20
  2477  02F5                     u43_21:
  2478  02F5  2B19               	goto	i1l1498
  2479  02F6                     u43_20:
  2480  02F6                     i1l1462:
  2481  02F6  30E0               	movlw	-32
  2482  02F7  05B2               	andwf	_SERVOS,f
  2483  02F8  2B19               	goto	i1l1498
  2484  02F9                     i1l1464:
  2485                           
  2486                           ;mainP2.c: 273:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2487  02F9  0830               	movf	_POT1,w
  2488  02FA  0081               	movwf	1	;volatile
  2489  02FB                     i1l1466:
  2490  02FB  1408               	bsf	8,0	;volatile
  2491                           
  2492                           ;mainP2.c: 274:             break;
  2493  02FC  2B3C               	goto	i1l169
  2494  02FD                     i1l1468:
  2495                           
  2496                           ;mainP2.c: 276:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2497  02FD  0930               	comf	_POT1,w
  2498  02FE  0081               	movwf	1	;volatile
  2499  02FF                     i1l1470:
  2500  02FF  1008               	bcf	8,0	;volatile
  2501                           
  2502                           ;mainP2.c: 277:             break;
  2503  0300  2B3C               	goto	i1l169
  2504  0301                     i1l1472:
  2505                           
  2506                           ;mainP2.c: 279:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2507  0301  082F               	movf	_POT2,w
  2508  0302  0081               	movwf	1	;volatile
  2509  0303                     i1l1474:
  2510  0303  1488               	bsf	8,1	;volatile
  2511                           
  2512                           ;mainP2.c: 280:             break;
  2513  0304  2B3C               	goto	i1l169
  2514  0305                     i1l1476:
  2515                           
  2516                           ;mainP2.c: 282:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2517  0305  092F               	comf	_POT2,w
  2518  0306  0081               	movwf	1	;volatile
  2519  0307                     i1l1478:
  2520  0307  1088               	bcf	8,1	;volatile
  2521                           
  2522                           ;mainP2.c: 283:             break;
  2523  0308  2B3C               	goto	i1l169
  2524  0309                     i1l1480:
  2525                           
  2526                           ;mainP2.c: 285:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2527  0309  082E               	movf	_POT3,w
  2528  030A  0081               	movwf	1	;volatile
  2529  030B                     i1l1482:
  2530  030B  1508               	bsf	8,2	;volatile
  2531                           
  2532                           ;mainP2.c: 286:             break;
  2533  030C  2B3C               	goto	i1l169
  2534  030D                     i1l1484:
  2535                           
  2536                           ;mainP2.c: 288:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2537  030D  092E               	comf	_POT3,w
  2538  030E  0081               	movwf	1	;volatile
  2539  030F                     i1l1486:
  2540  030F  1108               	bcf	8,2	;volatile
  2541                           
  2542                           ;mainP2.c: 289:             break;
  2543  0310  2B3C               	goto	i1l169
  2544  0311                     i1l1488:
  2545                           
  2546                           ;mainP2.c: 291:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2547  0311  082D               	movf	_POT4,w
  2548  0312  0081               	movwf	1	;volatile
  2549  0313                     i1l1490:
  2550  0313  1588               	bsf	8,3	;volatile
  2551                           
  2552                           ;mainP2.c: 292:             break;
  2553  0314  2B3C               	goto	i1l169
  2554  0315                     i1l1492:
  2555                           
  2556                           ;mainP2.c: 294:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2557  0315  092D               	comf	_POT4,w
  2558  0316  0081               	movwf	1	;volatile
  2559  0317                     i1l1494:
  2560  0317  1188               	bcf	8,3	;volatile
  2561                           
  2562                           ;mainP2.c: 295:             break;
  2563  0318  2B3C               	goto	i1l169
  2564  0319                     i1l1498:
  2565  0319  0832               	movf	_SERVOS,w
  2566  031A  391F               	andlw	31
  2567  031B  00F0               	movwf	??_servos
  2568  031C  01F1               	clrf	??_servos+1
  2569                           
  2570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2571                           ; Switch size 1, requested type "simple"
  2572                           ; Number of cases is 1, Range of values is 0 to 0
  2573                           ; switch strategies available:
  2574                           ; Name         Instructions Cycles
  2575                           ; simple_byte            4     3 (average)
  2576                           ; direct_byte           11     8 (fixed)
  2577                           ; jumptable            260     6 (fixed)
  2578                           ;	Chosen strategy is simple_byte
  2579  031D  0871               	movf	??_servos+1,w
  2580  031E  3A00               	xorlw	0	; case 0
  2581  031F  1903               	skipnz
  2582  0320  2B22               	goto	i1l2306
  2583  0321  2B3C               	goto	i1l169
  2584  0322                     i1l2306:
  2585                           
  2586                           ; Switch size 1, requested type "simple"
  2587                           ; Number of cases is 8, Range of values is 0 to 10
  2588                           ; switch strategies available:
  2589                           ; Name         Instructions Cycles
  2590                           ; simple_byte           25    13 (average)
  2591                           ; direct_byte           41     8 (fixed)
  2592                           ; jumptable            260     6 (fixed)
  2593                           ;	Chosen strategy is simple_byte
  2594  0322  0870               	movf	??_servos,w
  2595  0323  3A00               	xorlw	0	; case 0
  2596  0324  1903               	skipnz
  2597  0325  2AF9               	goto	i1l1464
  2598  0326  3A01               	xorlw	1	; case 1
  2599  0327  1903               	skipnz
  2600  0328  2AFD               	goto	i1l1468
  2601  0329  3A02               	xorlw	2	; case 3
  2602  032A  1903               	skipnz
  2603  032B  2B01               	goto	i1l1472
  2604  032C  3A07               	xorlw	7	; case 4
  2605  032D  1903               	skipnz
  2606  032E  2B05               	goto	i1l1476
  2607  032F  3A02               	xorlw	2	; case 6
  2608  0330  1903               	skipnz
  2609  0331  2B09               	goto	i1l1480
  2610  0332  3A01               	xorlw	1	; case 7
  2611  0333  1903               	skipnz
  2612  0334  2B0D               	goto	i1l1484
  2613  0335  3A0E               	xorlw	14	; case 9
  2614  0336  1903               	skipnz
  2615  0337  2B11               	goto	i1l1488
  2616  0338  3A03               	xorlw	3	; case 10
  2617  0339  1903               	skipnz
  2618  033A  2B15               	goto	i1l1492
  2619  033B  2B3C               	goto	i1l169
  2620  033C                     i1l169:
  2621  033C  0008               	return
  2622  033D                     __end_of_servos:
  2623  007E                     btemp	set	126	;btemp
  2624  007E                     wtemp0	set	126
  2625                           
  2626                           	psect	config
  2627                           
  2628                           ;Config register CONFIG1 @ 0x2007
  2629                           ;	Oscillator Selection bits
  2630                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2631                           ;	Watchdog Timer Enable bit
  2632                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2633                           ;	Power-up Timer Enable bit
  2634                           ;	PWRTE = OFF, PWRT disabled
  2635                           ;	RE3/MCLR pin function select bit
  2636                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2637                           ;	Code Protection bit
  2638                           ;	CP = OFF, Program memory code protection is disabled
  2639                           ;	Data Code Protection bit
  2640                           ;	CPD = OFF, Data memory code protection is disabled
  2641                           ;	Brown Out Reset Selection bits
  2642                           ;	BOREN = OFF, BOR disabled
  2643                           ;	Internal External Switchover bit
  2644                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2645                           ;	Fail-Safe Clock Monitor Enabled bit
  2646                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2647                           ;	Low Voltage Programming Enable bit
  2648                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2649                           ;	In-Circuit Debugger Mode bit
  2650                           ;	DEBUG = 0x1, unprogrammed default
  2651  2007                     	org	8199
  2652  2007  20F4               	dw	8436
  2653                           
  2654                           ;Config register CONFIG2 @ 0x2008
  2655                           ;	Brown-out Reset Selection bit
  2656                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2657                           ;	Flash Program Memory Self Write Enable bits
  2658                           ;	WRT = OFF, Write protection off
  2659  2008                     	org	8200
  2660  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
