

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2112                           ;mainP2.c: 321:     TMR0 = 131;
  2113  02AB  3083               	movlw	131
  2114  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2115  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2116  02AE  0081               	movwf	1	;volatile
  2117  02AF                     l2319:
  2118                           
  2119                           ;mainP2.c: 322:     SERVOS.bit1 = 0;
  2120  02AF  12B2               	bcf	_SERVOS,5
  2121  02B0                     l2321:
  2122                           
  2123                           ;mainP2.c: 323:     SERVOS.modo = 0;
  2124  02B0  1332               	bcf	_SERVOS,6
  2125  02B1                     l172:
  2126  02B1  0008               	return
  2127  02B2                     __end_of_configuraciones:
  2128                           
  2129                           	psect	text9
  2130  001D                     __ptext9:	
  2131 ;; *************** function _AnalogReadServo *****************
  2132 ;; Defined at:
  2133 ;;		line 360 in file "mainP2.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          0       2       0       0       0
  2150 ;;      Totals:         0       2       0       0       0
  2151 ;;Total ram usage:        2 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    2
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _AnalogReadServo
  2163  001D                     _AnalogReadServo:
  2164  001D                     l2361:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  2167                           
  2168                           
  2169                           ;mainP2.c: 362:     if(!ADCON0bits.GO){
  2170  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2171  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2172  001F  189F               	btfsc	31,1	;volatile
  2173  0020  2822               	goto	u1221
  2174  0021  2823               	goto	u1220
  2175  0022                     u1221:
  2176  0022  2929               	goto	l220
  2177  0023                     u1220:
  2178  0023  2906               	goto	l2415
  2179  0024                     l191:	
  2180                           ;mainP2.c: 364:             case 0:
  2181                           
  2182                           
  2183                           ;mainP2.c: 365:                  if(!EECON1bits.WR && ADCON0bits.CHS == 1)POT2 = ADRESH;
  2184  0024  1683               	bsf	3,5	;RP0=1, select bank3
  2185  0025  1703               	bsf	3,6	;RP1=1, select bank3
  2186  0026  188C               	btfsc	12,1	;volsfr
  2187  0027  2829               	goto	u1231
  2188  0028  282A               	goto	u1230
  2189  0029                     u1231:
  2190  0029  2929               	goto	l194
  2191  002A                     u1230:
  2192  002A                     l2365:
  2193  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2194  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2195  002C  0C1F               	rrf	31,w	;volatile
  2196  002D  00A0               	movwf	??_AnalogReadServo
  2197  002E  0C20               	rrf	??_AnalogReadServo,w
  2198  002F  390F               	andlw	15
  2199  0030  3A01               	xorlw	1
  2200  0031  1D03               	skipz
  2201  0032  2834               	goto	u1241
  2202  0033  2835               	goto	u1240
  2203  0034                     u1241:
  2204  0034  2929               	goto	l194
  2205  0035                     u1240:
  2206  0035                     l2367:
  2207  0035  081E               	movf	30,w	;volatile
  2208  0036  00A0               	movwf	??_AnalogReadServo
  2209  0037  0820               	movf	??_AnalogReadServo,w
  2210  0038  00AD               	movwf	_POT2
  2211  0039  2929               	goto	l220
  2212  003A                     l195:	
  2213                           ;mainP2.c: 369:             case 1:
  2214                           
  2215                           
  2216                           ;mainP2.c: 370:                 if(!EECON1bits.WR)ADCON0bits.CHS = 2;
  2217  003A  1683               	bsf	3,5	;RP0=1, select bank3
  2218  003B  1703               	bsf	3,6	;RP1=1, select bank3
  2219  003C  188C               	btfsc	12,1	;volsfr
  2220  003D  283F               	goto	u1251
  2221  003E  2840               	goto	u1250
  2222  003F                     u1251:
  2223  003F  2846               	goto	l2371
  2224  0040                     u1250:
  2225  0040                     l2369:
  2226  0040  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0041  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0042  081F               	movf	31,w	;volatile
  2229  0043  39C3               	andlw	-61
  2230  0044  3808               	iorlw	8
  2231  0045  009F               	movwf	31	;volatile
  2232  0046                     l2371:
  2233                           
  2234                           ;mainP2.c: 371:                 if(POT2>=160) POT2 = 160;
  2235  0046  30A0               	movlw	160
  2236  0047  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0048  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0049  022D               	subwf	_POT2,w
  2239  004A  1C03               	skipc
  2240  004B  284D               	goto	u1261
  2241  004C  284E               	goto	u1260
  2242  004D                     u1261:
  2243  004D  2852               	goto	l197
  2244  004E                     u1260:
  2245  004E                     l2373:
  2246  004E  30A0               	movlw	160
  2247  004F  00A0               	movwf	??_AnalogReadServo
  2248  0050  0820               	movf	??_AnalogReadServo,w
  2249  0051  00AD               	movwf	_POT2
  2250  0052                     l197:
  2251                           
  2252                           ;mainP2.c: 372:                 if(POT2<=10) POT2 = 10;
  2253  0052  300B               	movlw	11
  2254  0053  022D               	subwf	_POT2,w
  2255  0054  1803               	skipnc
  2256  0055  2857               	goto	u1271
  2257  0056  2858               	goto	u1270
  2258  0057                     u1271:
  2259  0057  2929               	goto	l220
  2260  0058                     u1270:
  2261  0058                     l2375:
  2262  0058  300A               	movlw	10
  2263  0059  00A0               	movwf	??_AnalogReadServo
  2264  005A  0820               	movf	??_AnalogReadServo,w
  2265  005B  00AD               	movwf	_POT2
  2266  005C  2929               	goto	l220
  2267  005D                     l199:	
  2268                           ;mainP2.c: 375:             case 3:
  2269                           
  2270                           
  2271                           ;mainP2.c: 376:                 if(!EECON1bits.WR && ADCON0bits.CHS == 2)POT3 = ADRESH;
  2272  005D  1683               	bsf	3,5	;RP0=1, select bank3
  2273  005E  1703               	bsf	3,6	;RP1=1, select bank3
  2274  005F  188C               	btfsc	12,1	;volsfr
  2275  0060  2862               	goto	u1281
  2276  0061  2863               	goto	u1280
  2277  0062                     u1281:
  2278  0062  2929               	goto	l194
  2279  0063                     u1280:
  2280  0063                     l2377:
  2281  0063  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0064  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0065  0C1F               	rrf	31,w	;volatile
  2284  0066  00A0               	movwf	??_AnalogReadServo
  2285  0067  0C20               	rrf	??_AnalogReadServo,w
  2286  0068  390F               	andlw	15
  2287  0069  3A02               	xorlw	2
  2288  006A  1D03               	skipz
  2289  006B  286D               	goto	u1291
  2290  006C  286E               	goto	u1290
  2291  006D                     u1291:
  2292  006D  2929               	goto	l194
  2293  006E                     u1290:
  2294  006E                     l2379:
  2295  006E  081E               	movf	30,w	;volatile
  2296  006F  00A0               	movwf	??_AnalogReadServo
  2297  0070  0820               	movf	??_AnalogReadServo,w
  2298  0071  00AC               	movwf	_POT3
  2299  0072  2929               	goto	l220
  2300  0073                     l202:	
  2301                           ;mainP2.c: 380:             case 4:
  2302                           
  2303                           
  2304                           ;mainP2.c: 381:                 if(!EECON1bits.WR)ADCON0bits.CHS = 3;
  2305  0073  1683               	bsf	3,5	;RP0=1, select bank3
  2306  0074  1703               	bsf	3,6	;RP1=1, select bank3
  2307  0075  188C               	btfsc	12,1	;volsfr
  2308  0076  2878               	goto	u1301
  2309  0077  2879               	goto	u1300
  2310  0078                     u1301:
  2311  0078  287F               	goto	l2383
  2312  0079                     u1300:
  2313  0079                     l2381:
  2314  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2315  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2316  007B  081F               	movf	31,w	;volatile
  2317  007C  39C3               	andlw	-61
  2318  007D  380C               	iorlw	12
  2319  007E  009F               	movwf	31	;volatile
  2320  007F                     l2383:
  2321                           
  2322                           ;mainP2.c: 382:                 if(POT3>=160) POT3 = 160;
  2323  007F  30A0               	movlw	160
  2324  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0082  022C               	subwf	_POT3,w
  2327  0083  1C03               	skipc
  2328  0084  2886               	goto	u1311
  2329  0085  2887               	goto	u1310
  2330  0086                     u1311:
  2331  0086  288B               	goto	l204
  2332  0087                     u1310:
  2333  0087                     l2385:
  2334  0087  30A0               	movlw	160
  2335  0088  00A0               	movwf	??_AnalogReadServo
  2336  0089  0820               	movf	??_AnalogReadServo,w
  2337  008A  00AC               	movwf	_POT3
  2338  008B                     l204:
  2339                           
  2340                           ;mainP2.c: 383:                 if(POT3<=10) POT3 = 10;
  2341  008B  300B               	movlw	11
  2342  008C  022C               	subwf	_POT3,w
  2343  008D  1803               	skipnc
  2344  008E  2890               	goto	u1321
  2345  008F  2891               	goto	u1320
  2346  0090                     u1321:
  2347  0090  2929               	goto	l220
  2348  0091                     u1320:
  2349  0091                     l2387:
  2350  0091  300A               	movlw	10
  2351  0092  00A0               	movwf	??_AnalogReadServo
  2352  0093  0820               	movf	??_AnalogReadServo,w
  2353  0094  00AC               	movwf	_POT3
  2354  0095  2929               	goto	l220
  2355  0096                     l206:	
  2356                           ;mainP2.c: 386:             case 6:
  2357                           
  2358                           
  2359                           ;mainP2.c: 387:                 if(!EECON1bits.WR && ADCON0bits.CHS == 3)POT4 = ADRESH;
  2360  0096  1683               	bsf	3,5	;RP0=1, select bank3
  2361  0097  1703               	bsf	3,6	;RP1=1, select bank3
  2362  0098  188C               	btfsc	12,1	;volsfr
  2363  0099  289B               	goto	u1331
  2364  009A  289C               	goto	u1330
  2365  009B                     u1331:
  2366  009B  2929               	goto	l194
  2367  009C                     u1330:
  2368  009C                     l2389:
  2369  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2370  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2371  009E  0C1F               	rrf	31,w	;volatile
  2372  009F  00A0               	movwf	??_AnalogReadServo
  2373  00A0  0C20               	rrf	??_AnalogReadServo,w
  2374  00A1  390F               	andlw	15
  2375  00A2  3A03               	xorlw	3
  2376  00A3  1D03               	skipz
  2377  00A4  28A6               	goto	u1341
  2378  00A5  28A7               	goto	u1340
  2379  00A6                     u1341:
  2380  00A6  2929               	goto	l194
  2381  00A7                     u1340:
  2382  00A7                     l2391:
  2383  00A7  081E               	movf	30,w	;volatile
  2384  00A8  00A0               	movwf	??_AnalogReadServo
  2385  00A9  0820               	movf	??_AnalogReadServo,w
  2386  00AA  00AB               	movwf	_POT4
  2387  00AB  2929               	goto	l220
  2388  00AC                     l209:	
  2389                           ;mainP2.c: 391:             case 7:
  2390                           
  2391                           
  2392                           ;mainP2.c: 392:                 if(!EECON1bits.WR)ADCON0bits.CHS = 0;
  2393  00AC  1683               	bsf	3,5	;RP0=1, select bank3
  2394  00AD  1703               	bsf	3,6	;RP1=1, select bank3
  2395  00AE  188C               	btfsc	12,1	;volsfr
  2396  00AF  28B1               	goto	u1351
  2397  00B0  28B2               	goto	u1350
  2398  00B1                     u1351:
  2399  00B1  28B6               	goto	l2395
  2400  00B2                     u1350:
  2401  00B2                     l2393:
  2402  00B2  30C3               	movlw	-61
  2403  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2404  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2405  00B5  059F               	andwf	31,f	;volatile
  2406  00B6                     l2395:
  2407                           
  2408                           ;mainP2.c: 393:                 if(POT4>=160) POT4 = 160;
  2409  00B6  30A0               	movlw	160
  2410  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2411  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2412  00B9  022B               	subwf	_POT4,w
  2413  00BA  1C03               	skipc
  2414  00BB  28BD               	goto	u1361
  2415  00BC  28BE               	goto	u1360
  2416  00BD                     u1361:
  2417  00BD  28C2               	goto	l211
  2418  00BE                     u1360:
  2419  00BE                     l2397:
  2420  00BE  30A0               	movlw	160
  2421  00BF  00A0               	movwf	??_AnalogReadServo
  2422  00C0  0820               	movf	??_AnalogReadServo,w
  2423  00C1  00AB               	movwf	_POT4
  2424  00C2                     l211:
  2425                           
  2426                           ;mainP2.c: 394:                 if(POT4<=10) POT4 = 10;
  2427  00C2  300B               	movlw	11
  2428  00C3  022B               	subwf	_POT4,w
  2429  00C4  1803               	skipnc
  2430  00C5  28C7               	goto	u1371
  2431  00C6  28C8               	goto	u1370
  2432  00C7                     u1371:
  2433  00C7  2929               	goto	l220
  2434  00C8                     u1370:
  2435  00C8                     l2399:
  2436  00C8  300A               	movlw	10
  2437  00C9  00A0               	movwf	??_AnalogReadServo
  2438  00CA  0820               	movf	??_AnalogReadServo,w
  2439  00CB  00AB               	movwf	_POT4
  2440  00CC  2929               	goto	l220
  2441  00CD                     l213:	
  2442                           ;mainP2.c: 397:             case 9:
  2443                           
  2444                           
  2445                           ;mainP2.c: 398:                 if(!EECON1bits.WR && ADCON0bits.CHS == 0)POT1 = ADRESH;
  2446  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  2447  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  2448  00CF  188C               	btfsc	12,1	;volsfr
  2449  00D0  28D2               	goto	u1381
  2450  00D1  28D3               	goto	u1380
  2451  00D2                     u1381:
  2452  00D2  2929               	goto	l194
  2453  00D3                     u1380:
  2454  00D3                     l2401:
  2455  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2456  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2457  00D5  0C1F               	rrf	31,w	;volatile
  2458  00D6  00A0               	movwf	??_AnalogReadServo
  2459  00D7  0C20               	rrf	??_AnalogReadServo,w
  2460  00D8  390F               	andlw	15
  2461  00D9  3A00               	xorlw	0
  2462  00DA  1D03               	skipz
  2463  00DB  28DD               	goto	u1391
  2464  00DC  28DE               	goto	u1390
  2465  00DD                     u1391:
  2466  00DD  2929               	goto	l194
  2467  00DE                     u1390:
  2468  00DE                     l2403:
  2469  00DE  081E               	movf	30,w	;volatile
  2470  00DF  00A0               	movwf	??_AnalogReadServo
  2471  00E0  0820               	movf	??_AnalogReadServo,w
  2472  00E1  00AE               	movwf	_POT1
  2473  00E2  2929               	goto	l220
  2474  00E3                     l216:	
  2475                           ;mainP2.c: 402:             case 10:
  2476                           
  2477                           
  2478                           ;mainP2.c: 403:                 if(!EECON1bits.WR)ADCON0bits.CHS = 1;
  2479  00E3  1683               	bsf	3,5	;RP0=1, select bank3
  2480  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  2481  00E5  188C               	btfsc	12,1	;volsfr
  2482  00E6  28E8               	goto	u1401
  2483  00E7  28E9               	goto	u1400
  2484  00E8                     u1401:
  2485  00E8  28EF               	goto	l2407
  2486  00E9                     u1400:
  2487  00E9                     l2405:
  2488  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2489  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2490  00EB  081F               	movf	31,w	;volatile
  2491  00EC  39C3               	andlw	-61
  2492  00ED  3804               	iorlw	4
  2493  00EE  009F               	movwf	31	;volatile
  2494  00EF                     l2407:
  2495                           
  2496                           ;mainP2.c: 404:                 if(POT1>=160) POT1 = 160;
  2497  00EF  30A0               	movlw	160
  2498  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2499  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2500  00F2  022E               	subwf	_POT1,w
  2501  00F3  1C03               	skipc
  2502  00F4  28F6               	goto	u1411
  2503  00F5  28F7               	goto	u1410
  2504  00F6                     u1411:
  2505  00F6  28FB               	goto	l218
  2506  00F7                     u1410:
  2507  00F7                     l2409:
  2508  00F7  30A0               	movlw	160
  2509  00F8  00A0               	movwf	??_AnalogReadServo
  2510  00F9  0820               	movf	??_AnalogReadServo,w
  2511  00FA  00AE               	movwf	_POT1
  2512  00FB                     l218:
  2513                           
  2514                           ;mainP2.c: 405:                 if(POT1<=10) POT1 = 10;
  2515  00FB  300B               	movlw	11
  2516  00FC  022E               	subwf	_POT1,w
  2517  00FD  1803               	skipnc
  2518  00FE  2900               	goto	u1421
  2519  00FF  2901               	goto	u1420
  2520  0100                     u1421:
  2521  0100  2929               	goto	l220
  2522  0101                     u1420:
  2523  0101                     l2411:
  2524  0101  300A               	movlw	10
  2525  0102  00A0               	movwf	??_AnalogReadServo
  2526  0103  0820               	movf	??_AnalogReadServo,w
  2527  0104  00AE               	movwf	_POT1
  2528  0105  2929               	goto	l220
  2529  0106                     l2415:
  2530  0106  0832               	movf	_SERVOS,w
  2531  0107  391F               	andlw	31
  2532  0108  00A0               	movwf	??_AnalogReadServo
  2533  0109  01A1               	clrf	??_AnalogReadServo+1
  2534                           
  2535                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2536                           ; Switch size 1, requested type "simple"
  2537                           ; Number of cases is 1, Range of values is 0 to 0
  2538                           ; switch strategies available:
  2539                           ; Name         Instructions Cycles
  2540                           ; simple_byte            4     3 (average)
  2541                           ; direct_byte           11     8 (fixed)
  2542                           ; jumptable            260     6 (fixed)
  2543                           ;	Chosen strategy is simple_byte
  2544  010A  0821               	movf	??_AnalogReadServo+1,w
  2545  010B  3A00               	xorlw	0	; case 0
  2546  010C  1903               	skipnz
  2547  010D  290F               	goto	l2673
  2548  010E  2929               	goto	l220
  2549  010F                     l2673:
  2550                           
  2551                           ; Switch size 1, requested type "simple"
  2552                           ; Number of cases is 8, Range of values is 0 to 10
  2553                           ; switch strategies available:
  2554                           ; Name         Instructions Cycles
  2555                           ; simple_byte           25    13 (average)
  2556                           ; direct_byte           41     8 (fixed)
  2557                           ; jumptable            260     6 (fixed)
  2558                           ;	Chosen strategy is simple_byte
  2559  010F  0820               	movf	??_AnalogReadServo,w
  2560  0110  3A00               	xorlw	0	; case 0
  2561  0111  1903               	skipnz
  2562  0112  2824               	goto	l191
  2563  0113  3A01               	xorlw	1	; case 1
  2564  0114  1903               	skipnz
  2565  0115  283A               	goto	l195
  2566  0116  3A02               	xorlw	2	; case 3
  2567  0117  1903               	skipnz
  2568  0118  285D               	goto	l199
  2569  0119  3A07               	xorlw	7	; case 4
  2570  011A  1903               	skipnz
  2571  011B  2873               	goto	l202
  2572  011C  3A02               	xorlw	2	; case 6
  2573  011D  1903               	skipnz
  2574  011E  2896               	goto	l206
  2575  011F  3A01               	xorlw	1	; case 7
  2576  0120  1903               	skipnz
  2577  0121  28AC               	goto	l209
  2578  0122  3A0E               	xorlw	14	; case 9
  2579  0123  1903               	skipnz
  2580  0124  28CD               	goto	l213
  2581  0125  3A03               	xorlw	3	; case 10
  2582  0126  1903               	skipnz
  2583  0127  28E3               	goto	l216
  2584  0128  2929               	goto	l220
  2585  0129                     l194:
  2586  0129                     l220:
  2587  0129  0008               	return
  2588  012A                     __end_of_AnalogReadServo:
  2589                           
  2590                           	psect	text10
  2591  02B2                     __ptext10:	
  2592 ;; *************** function _rutInter *****************
  2593 ;; Defined at:
  2594 ;;		line 91 in file "mainP2.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2608 ;;      Params:         0       0       0       0       0
  2609 ;;      Locals:         0       0       0       0       0
  2610 ;;      Temps:          4       0       0       0       0
  2611 ;;      Totals:         4       0       0       0       0
  2612 ;;Total ram usage:        4 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; Hardware stack levels required when called:    1
  2615 ;; This function calls:
  2616 ;;		_servos
  2617 ;; This function is called by:
  2618 ;;		Interrupt level 1
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _rutInter
  2624  02B2                     _rutInter:
  2625  02B2                     i1l1851:
  2626                           
  2627                           ;mainP2.c: 93:     if(INTCONbits.TMR0IF) {
  2628  02B2  1D0B               	btfss	11,2	;volatile
  2629  02B3  2AB5               	goto	u87_21
  2630  02B4  2AB6               	goto	u87_20
  2631  02B5                     u87_21:
  2632  02B5  2ACE               	goto	i1l119
  2633  02B6                     u87_20:
  2634  02B6                     i1l1853:
  2635                           
  2636                           ;mainP2.c: 94:         SERVOS.bit0++;
  2637  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2638  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2639  02B8  0832               	movf	_SERVOS,w
  2640  02B9  391F               	andlw	31
  2641  02BA  00F2               	movwf	??_rutInter
  2642  02BB  0AF2               	incf	??_rutInter,f
  2643  02BC  0832               	movf	_SERVOS,w
  2644  02BD  0672               	xorwf	??_rutInter,w
  2645  02BE  39E0               	andlw	-32
  2646  02BF  0672               	xorwf	??_rutInter,w
  2647  02C0  00B2               	movwf	_SERVOS
  2648  02C1                     i1l1855:
  2649                           
  2650                           ;mainP2.c: 95:         INTCONbits.TMR0IF = 0;
  2651  02C1  110B               	bcf	11,2	;volatile
  2652  02C2                     i1l1857:
  2653                           
  2654                           ;mainP2.c: 96:         servos();
  2655  02C2  120A  118A  23D2  120A  118A  	fcall	_servos
  2656  02C7                     i1l1859:
  2657                           
  2658                           ;mainP2.c: 97:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2659  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2660  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2661  02C9  1F32               	btfss	_SERVOS,6
  2662  02CA  2ACC               	goto	u88_21
  2663  02CB  2ACD               	goto	u88_20
  2664  02CC                     u88_21:
  2665  02CC  2ACE               	goto	i1l119
  2666  02CD                     u88_20:
  2667  02CD                     i1l1861:
  2668  02CD  149F               	bsf	31,1	;volatile
  2669  02CE                     i1l119:	
  2670                           ;mainP2.c: 98:     }
  2671                           
  2672                           
  2673                           ;mainP2.c: 100:     if(PIR1bits.TMR1IF){
  2674  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2675  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2676  02D0  1C0C               	btfss	12,0	;volatile
  2677  02D1  2AD3               	goto	u89_21
  2678  02D2  2AD4               	goto	u89_20
  2679  02D3                     u89_21:
  2680  02D3  2ADE               	goto	i1l1873
  2681  02D4                     u89_20:
  2682  02D4                     i1l1863:
  2683                           
  2684                           ;mainP2.c: 101:         SERVOS.guardar = 1;
  2685  02D4  17B2               	bsf	_SERVOS,7
  2686  02D5                     i1l1865:
  2687                           
  2688                           ;mainP2.c: 102:         posicion ++;
  2689  02D5  3001               	movlw	1
  2690  02D6  00F2               	movwf	??_rutInter
  2691  02D7  0872               	movf	??_rutInter,w
  2692  02D8  07AF               	addwf	_posicion,f
  2693  02D9                     i1l1867:
  2694                           
  2695                           ;mainP2.c: 103:         PIR1bits.TMR1IF = 0;
  2696  02D9  100C               	bcf	12,0	;volatile
  2697  02DA                     i1l1869:
  2698                           
  2699                           ;mainP2.c: 104:         TMR1H = 0B00111100;
  2700  02DA  303C               	movlw	60
  2701  02DB  008F               	movwf	15	;volatile
  2702  02DC                     i1l1871:
  2703                           
  2704                           ;mainP2.c: 105:         TMR1L = 0B10101111;
  2705  02DC  30AF               	movlw	175
  2706  02DD  008E               	movwf	14	;volatile
  2707  02DE                     i1l1873:
  2708                           
  2709                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2710  02DE  1C0B               	btfss	11,0	;volatile
  2711  02DF  2AE1               	goto	u90_21
  2712  02E0  2AE2               	goto	u90_20
  2713  02E1                     u90_21:
  2714  02E1  2AF8               	goto	i1l1883
  2715  02E2                     u90_20:
  2716  02E2                     i1l1875:
  2717  02E2  1C06               	btfss	6,0	;volatile
  2718  02E3  2AE5               	goto	u91_21
  2719  02E4  2AE6               	goto	u91_20
  2720  02E5                     u91_21:
  2721  02E5  2AF8               	goto	i1l1883
  2722  02E6                     u91_20:
  2723  02E6                     i1l1877:
  2724                           
  2725                           ;mainP2.c: 109:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2726  02E6  1810               	btfsc	16,0	;volatile
  2727  02E7  2AE9               	goto	u92_21
  2728  02E8  2AEA               	goto	u92_20
  2729  02E9                     u92_21:
  2730  02E9  2AF7               	goto	i1l1881
  2731  02EA                     u92_20:
  2732  02EA                     i1l1879:
  2733  02EA  1003               	clrc
  2734  02EB  1F32               	btfss	_SERVOS,6
  2735  02EC  1403               	setc
  2736  02ED  1803               	btfsc	3,0
  2737  02EE  2AF0               	goto	u93_21
  2738  02EF  2AF4               	goto	u93_20
  2739  02F0                     u93_21:
  2740  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2741  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2742  02F2  1732               	bsf	_SERVOS,6
  2743  02F3  2AF7               	goto	u94_24
  2744  02F4                     u93_20:
  2745  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2746  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2747  02F6  1332               	bcf	_SERVOS,6
  2748  02F7                     u94_24:
  2749  02F7                     i1l1881:
  2750                           
  2751                           ;mainP2.c: 111:         INTCONbits.RBIF = 0;
  2752  02F7  100B               	bcf	11,0	;volatile
  2753  02F8                     i1l1883:
  2754                           
  2755                           ;mainP2.c: 114:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2756  02F8  1C0B               	btfss	11,0	;volatile
  2757  02F9  2AFB               	goto	u95_21
  2758  02FA  2AFC               	goto	u95_20
