

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 18:54:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          4       0       0       0       0
  2110 ;;      Totals:         4       0       0       0       0
  2111 ;;Total ram usage:        4 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    1
  2114 ;; This function calls:
  2115 ;;		_servos
  2116 ;; This function is called by:
  2117 ;;		Interrupt level 1
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _rutInter
  2123  0137                     _rutInter:
  2124  0137                     i1l1670:
  2125                           
  2126                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  2127  0137  1D0B               	btfss	11,2	;volatile
  2128  0138  293A               	goto	u52_21
  2129  0139  293B               	goto	u52_20
  2130  013A                     u52_21:
  2131  013A  2953               	goto	i1l117
  2132  013B                     u52_20:
  2133  013B                     i1l1672:
  2134                           
  2135                           ;mainP2.c: 89:         SERVOS.bit0++;
  2136  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2137  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2138  013D  0832               	movf	_SERVOS,w
  2139  013E  391F               	andlw	31
  2140  013F  00F2               	movwf	??_rutInter
  2141  0140  0AF2               	incf	??_rutInter,f
  2142  0141  0832               	movf	_SERVOS,w
  2143  0142  0672               	xorwf	??_rutInter,w
  2144  0143  39E0               	andlw	-32
  2145  0144  0672               	xorwf	??_rutInter,w
  2146  0145  00B2               	movwf	_SERVOS
  2147  0146                     i1l1674:
  2148                           
  2149                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  2150  0146  110B               	bcf	11,2	;volatile
  2151  0147                     i1l1676:
  2152                           
  2153                           ;mainP2.c: 91:         servos();
  2154  0147  120A  118A  22A7  120A  118A  	fcall	_servos
  2155  014C                     i1l1678:
  2156                           
  2157                           ;mainP2.c: 92:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2158  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2159  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2160  014E  1F32               	btfss	_SERVOS,6
  2161  014F  2951               	goto	u53_21
  2162  0150  2952               	goto	u53_20
  2163  0151                     u53_21:
  2164  0151  2953               	goto	i1l117
  2165  0152                     u53_20:
  2166  0152                     i1l1680:
  2167  0152  149F               	bsf	31,1	;volatile
  2168  0153                     i1l117:	
  2169                           ;mainP2.c: 93:     }
  2170                           
  2171                           
  2172                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  2173  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0155  1C0C               	btfss	12,0	;volatile
  2176  0156  2958               	goto	u54_21
  2177  0157  2959               	goto	u54_20
  2178  0158                     u54_21:
  2179  0158  2963               	goto	i1l1692
  2180  0159                     u54_20:
  2181  0159                     i1l1682:
  2182                           
  2183                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  2184  0159  17B2               	bsf	_SERVOS,7
  2185  015A                     i1l1684:
  2186                           
  2187                           ;mainP2.c: 97:         posicion ++;
  2188  015A  3001               	movlw	1
  2189  015B  00F2               	movwf	??_rutInter
  2190  015C  0872               	movf	??_rutInter,w
  2191  015D  07AB               	addwf	_posicion,f
  2192  015E                     i1l1686:
  2193                           
  2194                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  2195  015E  100C               	bcf	12,0	;volatile
  2196  015F                     i1l1688:
  2197                           
  2198                           ;mainP2.c: 99:         TMR1H = 0B00111100;
  2199  015F  303C               	movlw	60
  2200  0160  008F               	movwf	15	;volatile
  2201  0161                     i1l1690:
  2202                           
  2203                           ;mainP2.c: 100:         TMR1L = 0B10101111;
  2204  0161  30AF               	movlw	175
  2205  0162  008E               	movwf	14	;volatile
  2206  0163                     i1l1692:
  2207                           
  2208                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2209  0163  1C0B               	btfss	11,0	;volatile
  2210  0164  2966               	goto	u55_21
  2211  0165  2967               	goto	u55_20
  2212  0166                     u55_21:
  2213  0166  2979               	goto	i1l1700
  2214  0167                     u55_20:
  2215  0167                     i1l1694:
  2216  0167  1C06               	btfss	6,0	;volatile
  2217  0168  296A               	goto	u56_21
  2218  0169  296B               	goto	u56_20
  2219  016A                     u56_21:
  2220  016A  2979               	goto	i1l1700
  2221  016B                     u56_20:
  2222  016B                     i1l1696:
  2223                           
  2224                           ;mainP2.c: 104:         SERVOS.modo = ~SERVOS.modo;
  2225  016B  1003               	clrc
  2226  016C  1F32               	btfss	_SERVOS,6
  2227  016D  1403               	setc
  2228  016E  1803               	btfsc	3,0
  2229  016F  2971               	goto	u57_21
  2230  0170  2975               	goto	u57_20
  2231  0171                     u57_21:
  2232  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0173  1732               	bsf	_SERVOS,6
  2235  0174  2978               	goto	u58_24
  2236  0175                     u57_20:
  2237  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0177  1332               	bcf	_SERVOS,6
  2240  0178                     u58_24:
  2241  0178                     i1l1698:
  2242                           
  2243                           ;mainP2.c: 105:         INTCONbits.RBIF = 0;
  2244  0178  100B               	bcf	11,0	;volatile
  2245  0179                     i1l1700:
  2246                           
  2247                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2248  0179  1C0B               	btfss	11,0	;volatile
  2249  017A  297C               	goto	u59_21
  2250  017B  297D               	goto	u59_20
  2251  017C                     u59_21:
  2252  017C  298D               	goto	i1l121
  2253  017D                     u59_20:
  2254  017D                     i1l1702:
  2255  017D  1C86               	btfss	6,1	;volatile
  2256  017E  2980               	goto	u60_21
  2257  017F  2981               	goto	u60_20
  2258  0180                     u60_21:
  2259  0180  298D               	goto	i1l121
  2260  0181                     u60_20:
  2261  0181                     i1l1704:
  2262                           
  2263                           ;mainP2.c: 109:         if(SERVOS.modo)T1CONbits.TMR1ON = 1;
  2264  0181  1F32               	btfss	_SERVOS,6
  2265  0182  2984               	goto	u61_21
  2266  0183  2985               	goto	u61_20
  2267  0184                     u61_21:
  2268  0184  2986               	goto	i1l122
  2269  0185                     u61_20:
  2270  0185                     i1l1706:
  2271  0185  1410               	bsf	16,0	;volatile
  2272  0186                     i1l122:
  2273                           
  2274                           ;mainP2.c: 110:         PORTEbits.RE0 = 1;
  2275  0186  1409               	bsf	9,0	;volatile
  2276                           
  2277                           ;mainP2.c: 111:         if(SERVOS.modo)SERVOS.guardar = 1;
  2278  0187  1F32               	btfss	_SERVOS,6
  2279  0188  298A               	goto	u62_21
  2280  0189  298B               	goto	u62_20
  2281  018A                     u62_21:
  2282  018A  298C               	goto	i1l123
  2283  018B                     u62_20:
  2284  018B                     i1l1708:
  2285  018B  17B2               	bsf	_SERVOS,7
  2286  018C                     i1l123:
  2287                           
  2288                           ;mainP2.c: 112:         INTCONbits.RBIF = 0;
  2289  018C  100B               	bcf	11,0	;volatile
  2290  018D                     i1l121:	
  2291                           ;mainP2.c: 113:     }
  2292                           
  2293                           
  2294                           ;mainP2.c: 115:     INTCONbits.RBIF = 0;
  2295  018D  100B               	bcf	11,0	;volatile
  2296                           
  2297                           ;mainP2.c: 117:     if(PIR1bits.RCIF){
  2298  018E  1E8C               	btfss	12,5	;volatile
  2299  018F  2991               	goto	u63_21
  2300  0190  2992               	goto	u63_20
  2301  0191                     u63_21:
  2302  0191  2998               	goto	i1l125
  2303  0192                     u63_20:
  2304  0192                     i1l1710:
  2305                           
  2306                           ;mainP2.c: 118:         EXTREC = RCREG;
  2307  0192  081A               	movf	26,w	;volatile
  2308  0193  00F2               	movwf	??_rutInter
  2309  0194  0872               	movf	??_rutInter,w
  2310  0195  00AC               	movwf	_EXTREC
  2311  0196                     i1l1712:
  2312                           
  2313                           ;mainP2.c: 119:         UART.datorecep = 1;
  2314  0196  1431               	bsf	_UART,0
  2315  0197                     i1l1714:
  2316                           
  2317                           ;mainP2.c: 120:         PIR1bits.RCIF = 0;
  2318  0197  128C               	bcf	12,5	;volatile
  2319  0198                     i1l125:
  2320  0198  0875               	movf	??_rutInter+3,w
  2321  0199  008A               	movwf	10
  2322  019A  0874               	movf	??_rutInter+2,w
  2323  019B  0084               	movwf	4
  2324  019C  0E73               	swapf	??_rutInter+1,w
  2325  019D  0083               	movwf	3
  2326  019E  0EFE               	swapf	btemp,f
  2327  019F  0E7E               	swapf	btemp,w
  2328  01A0  0009               	retfie
  2329  01A1                     __end_of_rutInter:
  2330                           
  2331                           	psect	intentry
  2332  0004                     __pintentry:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2335                           
  2336  0004                     interrupt_function:
  2337  007E                     saved_w	set	btemp
  2338  0004  00FE               	movwf	btemp
  2339  0005  0E03               	swapf	3,w
  2340  0006  00F3               	movwf	??_rutInter+1
  2341  0007  0804               	movf	4,w
  2342  0008  00F4               	movwf	??_rutInter+2
  2343  0009  080A               	movf	10,w
  2344  000A  00F5               	movwf	??_rutInter+3
  2345  000B  120A  118A  2937   	ljmp	_rutInter
  2346                           
  2347                           	psect	text11
  2348  02A7                     __ptext11:	
  2349 ;; *************** function _servos *****************
  2350 ;; Defined at:
  2351 ;;		line 256 in file "mainP2.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0
  2367 ;;      Temps:          2       0       0       0       0
  2368 ;;      Totals:         2       0       0       0       0
  2369 ;;Total ram usage:        2 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_rutInter
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _servos
  2380  02A7                     _servos:
  2381  02A7                     i1l1442:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2384                           
  2385                           
  2386                           ;mainP2.c: 258:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2387  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2388  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2389  02A9  0832               	movf	_SERVOS,w
  2390  02AA  391F               	andlw	31
  2391  02AB  3A0F               	xorlw	15
  2392  02AC  1D03               	skipz
  2393  02AD  2AAF               	goto	u39_21
  2394  02AE  2AB0               	goto	u39_20
  2395  02AF                     u39_21:
  2396  02AF  2AD3               	goto	i1l1480
  2397  02B0                     u39_20:
  2398  02B0                     i1l1444:
  2399  02B0  30E0               	movlw	-32
  2400  02B1  05B2               	andwf	_SERVOS,f
  2401  02B2  2AD3               	goto	i1l1480
  2402  02B3                     i1l1446:
  2403                           
  2404                           ;mainP2.c: 262:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2405  02B3  0830               	movf	_POT1,w
  2406  02B4  0081               	movwf	1	;volatile
  2407  02B5                     i1l1448:
  2408  02B5  1408               	bsf	8,0	;volatile
  2409                           
  2410                           ;mainP2.c: 263:             break;
  2411  02B6  2AF6               	goto	i1l164
  2412  02B7                     i1l1450:
  2413                           
  2414                           ;mainP2.c: 265:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2415  02B7  0930               	comf	_POT1,w
  2416  02B8  0081               	movwf	1	;volatile
  2417  02B9                     i1l1452:
  2418  02B9  1008               	bcf	8,0	;volatile
  2419                           
  2420                           ;mainP2.c: 266:             break;
  2421  02BA  2AF6               	goto	i1l164
  2422  02BB                     i1l1454:
  2423                           
  2424                           ;mainP2.c: 268:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2425  02BB  082F               	movf	_POT2,w
  2426  02BC  0081               	movwf	1	;volatile
  2427  02BD                     i1l1456:
  2428  02BD  1488               	bsf	8,1	;volatile
  2429                           
  2430                           ;mainP2.c: 269:             break;
  2431  02BE  2AF6               	goto	i1l164
  2432  02BF                     i1l1458:
  2433                           
  2434                           ;mainP2.c: 271:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2435  02BF  092F               	comf	_POT2,w
  2436  02C0  0081               	movwf	1	;volatile
  2437  02C1                     i1l1460:
  2438  02C1  1088               	bcf	8,1	;volatile
  2439                           
  2440                           ;mainP2.c: 272:             break;
  2441  02C2  2AF6               	goto	i1l164
  2442  02C3                     i1l1462:
  2443                           
  2444                           ;mainP2.c: 274:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2445  02C3  082E               	movf	_POT3,w
  2446  02C4  0081               	movwf	1	;volatile
  2447  02C5                     i1l1464:
  2448  02C5  1508               	bsf	8,2	;volatile
  2449                           
  2450                           ;mainP2.c: 275:             break;
  2451  02C6  2AF6               	goto	i1l164
  2452  02C7                     i1l1466:
  2453                           
  2454                           ;mainP2.c: 277:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2455  02C7  092E               	comf	_POT3,w
  2456  02C8  0081               	movwf	1	;volatile
  2457  02C9                     i1l1468:
  2458  02C9  1108               	bcf	8,2	;volatile
  2459                           
  2460                           ;mainP2.c: 278:             break;
  2461  02CA  2AF6               	goto	i1l164
  2462  02CB                     i1l1470:
  2463                           
  2464                           ;mainP2.c: 280:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2465  02CB  082D               	movf	_POT4,w
  2466  02CC  0081               	movwf	1	;volatile
  2467  02CD                     i1l1472:
  2468  02CD  1588               	bsf	8,3	;volatile
  2469                           
  2470                           ;mainP2.c: 281:             break;
  2471  02CE  2AF6               	goto	i1l164
  2472  02CF                     i1l1474:
  2473                           
  2474                           ;mainP2.c: 283:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2475  02CF  092D               	comf	_POT4,w
  2476  02D0  0081               	movwf	1	;volatile
  2477  02D1                     i1l1476:
  2478  02D1  1188               	bcf	8,3	;volatile
  2479                           
  2480                           ;mainP2.c: 284:             break;
  2481  02D2  2AF6               	goto	i1l164
  2482  02D3                     i1l1480:
  2483  02D3  0832               	movf	_SERVOS,w
  2484  02D4  391F               	andlw	31
  2485  02D5  00F0               	movwf	??_servos
  2486  02D6  01F1               	clrf	??_servos+1
  2487                           
  2488                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2489                           ; Switch size 1, requested type "simple"
  2490                           ; Number of cases is 1, Range of values is 0 to 0
  2491                           ; switch strategies available:
  2492                           ; Name         Instructions Cycles
  2493                           ; simple_byte            4     3 (average)
  2494                           ; direct_byte           11     8 (fixed)
  2495                           ; jumptable            260     6 (fixed)
  2496                           ;	Chosen strategy is simple_byte
  2497  02D7  0871               	movf	??_servos+1,w
  2498  02D8  3A00               	xorlw	0	; case 0
  2499  02D9  1903               	skipnz
  2500  02DA  2ADC               	goto	i1l2262
  2501  02DB  2AF6               	goto	i1l164
  2502  02DC                     i1l2262:
  2503                           
  2504                           ; Switch size 1, requested type "simple"
  2505                           ; Number of cases is 8, Range of values is 0 to 10
  2506                           ; switch strategies available:
  2507                           ; Name         Instructions Cycles
  2508                           ; simple_byte           25    13 (average)
  2509                           ; direct_byte           41     8 (fixed)
  2510                           ; jumptable            260     6 (fixed)
  2511                           ;	Chosen strategy is simple_byte
  2512  02DC  0870               	movf	??_servos,w
  2513  02DD  3A00               	xorlw	0	; case 0
  2514  02DE  1903               	skipnz
  2515  02DF  2AB3               	goto	i1l1446
  2516  02E0  3A01               	xorlw	1	; case 1
  2517  02E1  1903               	skipnz
  2518  02E2  2AB7               	goto	i1l1450
  2519  02E3  3A02               	xorlw	2	; case 3
  2520  02E4  1903               	skipnz
  2521  02E5  2ABB               	goto	i1l1454
  2522  02E6  3A07               	xorlw	7	; case 4
  2523  02E7  1903               	skipnz
  2524  02E8  2ABF               	goto	i1l1458
  2525  02E9  3A02               	xorlw	2	; case 6
  2526  02EA  1903               	skipnz
  2527  02EB  2AC3               	goto	i1l1462
  2528  02EC  3A01               	xorlw	1	; case 7
  2529  02ED  1903               	skipnz
  2530  02EE  2AC7               	goto	i1l1466
  2531  02EF  3A0E               	xorlw	14	; case 9
  2532  02F0  1903               	skipnz
  2533  02F1  2ACB               	goto	i1l1470
  2534  02F2  3A03               	xorlw	3	; case 10
  2535  02F3  1903               	skipnz
  2536  02F4  2ACF               	goto	i1l1474
  2537  02F5  2AF6               	goto	i1l164
  2538  02F6                     i1l164:
  2539  02F6  0008               	return
  2540  02F7                     __end_of_servos:
  2541  007E                     btemp	set	126	;btemp
  2542  007E                     wtemp0	set	126
  2543                           
  2544                           	psect	config
  2545                           
  2546                           ;Config register CONFIG1 @ 0x2007
  2547                           ;	Oscillator Selection bits
  2548                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2549                           ;	Watchdog Timer Enable bit
  2550                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2551                           ;	Power-up Timer Enable bit
  2552                           ;	PWRTE = OFF, PWRT disabled
  2553                           ;	RE3/MCLR pin function select bit
  2554                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2555                           ;	Code Protection bit
  2556                           ;	CP = OFF, Program memory code protection is disabled
  2557                           ;	Data Code Protection bit
  2558                           ;	CPD = OFF, Data memory code protection is disabled
  2559                           ;	Brown Out Reset Selection bits
  2560                           ;	BOREN = OFF, BOR disabled
  2561                           ;	Internal External Switchover bit
  2562                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2563                           ;	Fail-Safe Clock Monitor Enabled bit
  2564                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2565                           ;	Low Voltage Programming Enable bit
  2566                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2567                           ;	In-Circuit Debugger Mode bit
  2568                           ;	DEBUG = 0x1, unprogrammed default
  2569  2007                     	org	8199
  2570  2007  20F4               	dw	8436
  2571                           
  2572                           ;Config register CONFIG2 @ 0x2008
  2573                           ;	Brown-out Reset Selection bit
  2574                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2575                           ;	Flash Program Memory Self Write Enable bits
  2576                           ;	WRT = OFF, Write protection off
  2577  2008                     	org	8200
  2578  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1178
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 14 18:54:46 2021

                       l200 036C                         l201 036D                         l131 028E  
                       l212 0252                         l140 027B                         l132 0259  
                       l141 0288                         l133 0271                         l150 0136  
                       l230 0325                         l215 037C                         l135 025F  
                       l240 0323                         l136 0270                         l233 034A  
                       l226 01FA                         l147 0112                         l180 0075  
                       l172 003B                         l237 02F8                         l184 0093  
                       l176 0059                         l192 0388                         l186 00C1  
                       l195 035C                         l189 0382                         l198 0368  
                       u400 0116                         u401 0115                         _PR2 0092  
                       u700 0252                         u701 0251                         u710 01FA  
                       u711 01F9                         u800 007B                         u801 007A  
                       u810 008F                         u811 008E                         u820 0099  
                       u740 0027                         u821 0098                         u741 0026  
                       u725 0307                         u750 0037                         u670 0360  
                       u830 025E                         u751 0036                         u671 035F  
                       u735 032E                         u831 025D                         u760 0041  
                       u680 036C                         u840 0275                         u761 0040  
                       u681 036B                         u841 0274                         u770 0055  
                       u690 0388                         u850 0280                         u771 0054  
                       u691 0387                         u851 027F                         u780 005F  
                       u781 005E                         u790 0071                         u791 0070  
                       fsr0 0004                 leerSERVOS@n 0024                        l2002 033B  
                      l2020 0041                        l2012 0028                        l2030 005F  
                      l2022 0046                        l2014 002D                        l2040 007B  
                      l2032 0064                        l2024 004B                        l2016 0031  
                      l2008 0021                        l2050 0099                        l2042 0080  
                      l2034 0069                        l2026 004F                        l2018 0037  
                      l2044 0085                        l2036 006B                        l2028 0055  
                      l1500 00DE                        l2060 0253                        l2046 0089  
                      l2038 0071                        l2054 009E                        l1510 00EA  
                      l1502 00E4                        l2070 0275                        l2048 008F  
                      l1520 00F1                        l1512 00EB                        l1504 00E6  
                      l2072 0280                        l2064 0261                        l1530 00F6  
                      l1522 00F2                        l1514 00EC                        l1506 00E8  
                      l2250 029C                        l2074 0285                        l2260 00A7  
                      l1540 0101                        l1532 00F7                        l1524 00F3  
                      l1516 00EF                        l1508 00E9                        l2252 031E  
                      l2068 0263                        l1550 010C                        l1542 0104  
                      l1534 00FD                        l1526 00F4                        l1518 00F0  
                      l2254 01E2                        l2078 028E                        l1560 011C  
                      l1552 010E                        l1544 0105                        l1536 00FF  
                      l1528 00F5                        l2256 0345                        l2248 026B  
                      l1570 0127                        l1562 011D                        l1554 010F  
                      l1546 0106                        l1538 0100                        l1490 00C7  
                      l2258 0238                        l1580 012E                        l1572 012A  
                      l1564 011E                        l1556 0111                        l1548 0108  
                      l1492 00CB                        l1582 012F                        l1574 012B  
                      l1566 0121                        l1558 0116                        l1494 00CD  
                      l1486 00C2                        l1910 0360                        l1584 0134  
                      l1576 012C                        l1568 0124                        l1496 00D9  
                      l1488 00C6                        l1912 0366                        l1904 034E  
                      l1920 0378                        l1586 0135                        l1578 012D  
                      l1498 00DD                        l1914 0367                        l1906 0358  
                      l1908 035B                        l1932 0200                        l1916 0371  
                      l1924 0380                        l1934 020C                        l1942 0230  
                      l1926 01FE                        l1918 0375                        l1936 0218  
                      l1944 0246                        l1960 01B3                        l1952 01A4  
                      l1946 024C                        l1938 0224                        l1962 01C0  
                      l1970 01F0                        l1972 01F4                        l1964 01CD  
                      l1980 02F9                        l1958 01A6                        l1982 02FD  
