

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 16:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2095  0091  1803               	skipnc
  2096  0092  2894               	goto	u1131
  2097  0093  2895               	goto	u1130
  2098  0094                     u1131:
  2099  0094  292D               	goto	l208
  2100  0095                     u1130:
  2101  0095                     l2139:
  2102  0095  300A               	movlw	10
  2103  0096  00A0               	movwf	??_AnalogReadServo
  2104  0097  0820               	movf	??_AnalogReadServo,w
  2105  0098  00AE               	movwf	_POT3
  2106  0099  292D               	goto	l208
  2107  009A                     l194:	
  2108                           ;mainP2.c: 347:             case 6:
  2109                           
  2110                           
  2111                           ;mainP2.c: 348:                 if(!EECON1bits.WR && ADCON0bits.CHS == 3)POT4 = ADRESH;
  2112  009A  1683               	bsf	3,5	;RP0=1, select bank3
  2113  009B  1703               	bsf	3,6	;RP1=1, select bank3
  2114  009C  188C               	btfsc	12,1	;volsfr
  2115  009D  289F               	goto	u1141
  2116  009E  28A0               	goto	u1140
  2117  009F                     u1141:
  2118  009F  292D               	goto	l182
  2119  00A0                     u1140:
  2120  00A0                     l2141:
  2121  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2122  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2123  00A2  0C1F               	rrf	31,w	;volatile
  2124  00A3  00A0               	movwf	??_AnalogReadServo
  2125  00A4  0C20               	rrf	??_AnalogReadServo,w
  2126  00A5  390F               	andlw	15
  2127  00A6  3A03               	xorlw	3
  2128  00A7  1D03               	skipz
  2129  00A8  28AA               	goto	u1151
  2130  00A9  28AB               	goto	u1150
  2131  00AA                     u1151:
  2132  00AA  292D               	goto	l182
  2133  00AB                     u1150:
  2134  00AB                     l2143:
  2135  00AB  081E               	movf	30,w	;volatile
  2136  00AC  00A0               	movwf	??_AnalogReadServo
  2137  00AD  0820               	movf	??_AnalogReadServo,w
  2138  00AE  00AD               	movwf	_POT4
  2139  00AF  292D               	goto	l208
  2140  00B0                     l197:	
  2141                           ;mainP2.c: 352:             case 7:
  2142                           
  2143                           
  2144                           ;mainP2.c: 353:                 if(!EECON1bits.WR)ADCON0bits.CHS = 0;
  2145  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  2146  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  2147  00B2  188C               	btfsc	12,1	;volsfr
  2148  00B3  28B5               	goto	u1161
  2149  00B4  28B6               	goto	u1160
  2150  00B5                     u1161:
  2151  00B5  28BA               	goto	l2147
  2152  00B6                     u1160:
  2153  00B6                     l2145:
  2154  00B6  30C3               	movlw	-61
  2155  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2156  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2157  00B9  059F               	andwf	31,f	;volatile
  2158  00BA                     l2147:
  2159                           
  2160                           ;mainP2.c: 354:                 if(POT4>=160) POT4 = 160;
  2161  00BA  30A0               	movlw	160
  2162  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2163  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2164  00BD  022D               	subwf	_POT4,w
  2165  00BE  1C03               	skipc
  2166  00BF  28C1               	goto	u1171
  2167  00C0  28C2               	goto	u1170
  2168  00C1                     u1171:
  2169  00C1  28C6               	goto	l199
  2170  00C2                     u1170:
  2171  00C2                     l2149:
  2172  00C2  30A0               	movlw	160
  2173  00C3  00A0               	movwf	??_AnalogReadServo
  2174  00C4  0820               	movf	??_AnalogReadServo,w
  2175  00C5  00AD               	movwf	_POT4
  2176  00C6                     l199:
  2177                           
  2178                           ;mainP2.c: 355:                 if(POT4<=10) POT4 = 10;
  2179  00C6  300B               	movlw	11
  2180  00C7  022D               	subwf	_POT4,w
  2181  00C8  1803               	skipnc
  2182  00C9  28CB               	goto	u1181
  2183  00CA  28CC               	goto	u1180
  2184  00CB                     u1181:
  2185  00CB  292D               	goto	l208
  2186  00CC                     u1180:
  2187  00CC                     l2151:
  2188  00CC  300A               	movlw	10
  2189  00CD  00A0               	movwf	??_AnalogReadServo
  2190  00CE  0820               	movf	??_AnalogReadServo,w
  2191  00CF  00AD               	movwf	_POT4
  2192  00D0  292D               	goto	l208
  2193  00D1                     l201:	
  2194                           ;mainP2.c: 358:             case 9:
  2195                           
  2196                           
  2197                           ;mainP2.c: 359:                 if(!EECON1bits.WR && ADCON0bits.CHS == 0)POT1 = ADRESH;
  2198  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2199  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2200  00D3  188C               	btfsc	12,1	;volsfr
  2201  00D4  28D6               	goto	u1191
  2202  00D5  28D7               	goto	u1190
  2203  00D6                     u1191:
  2204  00D6  292D               	goto	l182
  2205  00D7                     u1190:
  2206  00D7                     l2153:
  2207  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2208  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2209  00D9  0C1F               	rrf	31,w	;volatile
  2210  00DA  00A0               	movwf	??_AnalogReadServo
  2211  00DB  0C20               	rrf	??_AnalogReadServo,w
  2212  00DC  390F               	andlw	15
  2213  00DD  3A00               	xorlw	0
  2214  00DE  1D03               	skipz
  2215  00DF  28E1               	goto	u1201
  2216  00E0  28E2               	goto	u1200
  2217  00E1                     u1201:
  2218  00E1  292D               	goto	l182
  2219  00E2                     u1200:
  2220  00E2                     l2155:
  2221  00E2  081E               	movf	30,w	;volatile
  2222  00E3  00A0               	movwf	??_AnalogReadServo
  2223  00E4  0820               	movf	??_AnalogReadServo,w
  2224  00E5  00B0               	movwf	_POT1
  2225  00E6  292D               	goto	l208
  2226  00E7                     l204:	
  2227                           ;mainP2.c: 363:             case 10:
  2228                           
  2229                           
  2230                           ;mainP2.c: 364:                 if(!EECON1bits.WR)ADCON0bits.CHS = 1;
  2231  00E7  1683               	bsf	3,5	;RP0=1, select bank3
  2232  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  2233  00E9  188C               	btfsc	12,1	;volsfr
  2234  00EA  28EC               	goto	u1211
  2235  00EB  28ED               	goto	u1210
  2236  00EC                     u1211:
  2237  00EC  28F3               	goto	l2159
  2238  00ED                     u1210:
  2239  00ED                     l2157:
  2240  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2241  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2242  00EF  081F               	movf	31,w	;volatile
  2243  00F0  39C3               	andlw	-61
  2244  00F1  3804               	iorlw	4
  2245  00F2  009F               	movwf	31	;volatile
  2246  00F3                     l2159:
  2247                           
  2248                           ;mainP2.c: 365:                 if(POT1>=160) POT1 = 160;
  2249  00F3  30A0               	movlw	160
  2250  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2251  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2252  00F6  0230               	subwf	_POT1,w
  2253  00F7  1C03               	skipc
  2254  00F8  28FA               	goto	u1221
  2255  00F9  28FB               	goto	u1220
  2256  00FA                     u1221:
  2257  00FA  28FF               	goto	l206
  2258  00FB                     u1220:
  2259  00FB                     l2161:
  2260  00FB  30A0               	movlw	160
  2261  00FC  00A0               	movwf	??_AnalogReadServo
  2262  00FD  0820               	movf	??_AnalogReadServo,w
  2263  00FE  00B0               	movwf	_POT1
  2264  00FF                     l206:
  2265                           
  2266                           ;mainP2.c: 366:                 if(POT1<=10) POT1 = 10;
  2267  00FF  300B               	movlw	11
  2268  0100  0230               	subwf	_POT1,w
  2269  0101  1803               	skipnc
  2270  0102  2904               	goto	u1231
  2271  0103  2905               	goto	u1230
  2272  0104                     u1231:
  2273  0104  292D               	goto	l208
  2274  0105                     u1230:
  2275  0105                     l2163:
  2276  0105  300A               	movlw	10
  2277  0106  00A0               	movwf	??_AnalogReadServo
  2278  0107  0820               	movf	??_AnalogReadServo,w
  2279  0108  00B0               	movwf	_POT1
  2280  0109  292D               	goto	l208
  2281  010A                     l2167:
  2282  010A  0832               	movf	_SERVOS,w
  2283  010B  391F               	andlw	31
  2284  010C  00A0               	movwf	??_AnalogReadServo
  2285  010D  01A1               	clrf	??_AnalogReadServo+1
  2286                           
  2287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 1, Range of values is 0 to 0
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte            4     3 (average)
  2293                           ; direct_byte           11     8 (fixed)
  2294                           ; jumptable            260     6 (fixed)
  2295                           ;	Chosen strategy is simple_byte
  2296  010E  0821               	movf	??_AnalogReadServo+1,w
  2297  010F  3A00               	xorlw	0	; case 0
  2298  0110  1903               	skipnz
  2299  0111  2913               	goto	l2395
  2300  0112  292D               	goto	l208
  2301  0113                     l2395:
  2302                           
  2303                           ; Switch size 1, requested type "simple"
  2304                           ; Number of cases is 8, Range of values is 0 to 10
  2305                           ; switch strategies available:
  2306                           ; Name         Instructions Cycles
  2307                           ; simple_byte           25    13 (average)
  2308                           ; direct_byte           41     8 (fixed)
  2309                           ; jumptable            260     6 (fixed)
  2310                           ;	Chosen strategy is simple_byte
  2311  0113  0820               	movf	??_AnalogReadServo,w
  2312  0114  3A00               	xorlw	0	; case 0
  2313  0115  1903               	skipnz
  2314  0116  2828               	goto	l179
  2315  0117  3A01               	xorlw	1	; case 1
  2316  0118  1903               	skipnz
  2317  0119  283E               	goto	l183
  2318  011A  3A02               	xorlw	2	; case 3
  2319  011B  1903               	skipnz
  2320  011C  2861               	goto	l187
  2321  011D  3A07               	xorlw	7	; case 4
  2322  011E  1903               	skipnz
  2323  011F  2877               	goto	l190
  2324  0120  3A02               	xorlw	2	; case 6
  2325  0121  1903               	skipnz
  2326  0122  289A               	goto	l194
  2327  0123  3A01               	xorlw	1	; case 7
  2328  0124  1903               	skipnz
  2329  0125  28B0               	goto	l197
  2330  0126  3A0E               	xorlw	14	; case 9
  2331  0127  1903               	skipnz
  2332  0128  28D1               	goto	l201
  2333  0129  3A03               	xorlw	3	; case 10
  2334  012A  1903               	skipnz
  2335  012B  28E7               	goto	l204
  2336  012C  292D               	goto	l208
  2337  012D                     l182:
  2338  012D                     l208:
  2339  012D  0008               	return
  2340  012E                     __end_of_AnalogReadServo:
  2341                           
  2342                           	psect	text10
  2343  023C                     __ptext10:	
  2344 ;; *************** function _rutInter *****************
  2345 ;; Defined at:
  2346 ;;		line 89 in file "mainP2.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0
  2362 ;;      Temps:          4       0       0       0       0
  2363 ;;      Totals:         4       0       0       0       0
  2364 ;;Total ram usage:        4 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		_servos
  2369 ;; This function is called by:
  2370 ;;		Interrupt level 1
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _rutInter
  2376  023C                     _rutInter:
  2377  023C                     i1l1753:
  2378                           
  2379                           ;mainP2.c: 91:     if(INTCONbits.TMR0IF) {
  2380  023C  1D0B               	btfss	11,2	;volatile
  2381  023D  2A3F               	goto	u78_21
  2382  023E  2A40               	goto	u78_20
  2383  023F                     u78_21:
  2384  023F  2A58               	goto	i1l119
  2385  0240                     u78_20:
  2386  0240                     i1l1755:
  2387                           
  2388                           ;mainP2.c: 92:         SERVOS.bit0++;
  2389  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0242  0832               	movf	_SERVOS,w
  2392  0243  391F               	andlw	31
  2393  0244  00F2               	movwf	??_rutInter
  2394  0245  0AF2               	incf	??_rutInter,f
  2395  0246  0832               	movf	_SERVOS,w
  2396  0247  0672               	xorwf	??_rutInter,w
  2397  0248  39E0               	andlw	-32
  2398  0249  0672               	xorwf	??_rutInter,w
  2399  024A  00B2               	movwf	_SERVOS
  2400  024B                     i1l1757:
  2401                           
  2402                           ;mainP2.c: 93:         INTCONbits.TMR0IF = 0;
  2403  024B  110B               	bcf	11,2	;volatile
  2404  024C                     i1l1759:
  2405                           
  2406                           ;mainP2.c: 94:         servos();
  2407  024C  120A  118A  235C  120A  118A  	fcall	_servos
  2408  0251                     i1l1761:
  2409                           
  2410                           ;mainP2.c: 95:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2411  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0253  1F32               	btfss	_SERVOS,6
  2414  0254  2A56               	goto	u79_21
  2415  0255  2A57               	goto	u79_20
  2416  0256                     u79_21:
  2417  0256  2A58               	goto	i1l119
  2418  0257                     u79_20:
  2419  0257                     i1l1763:
  2420  0257  149F               	bsf	31,1	;volatile
  2421  0258                     i1l119:	
  2422                           ;mainP2.c: 96:     }
  2423                           
  2424                           
  2425                           ;mainP2.c: 98:     if(PIR1bits.TMR1IF){
  2426  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2428  025A  1C0C               	btfss	12,0	;volatile
  2429  025B  2A5D               	goto	u80_21
  2430  025C  2A5E               	goto	u80_20
  2431  025D                     u80_21:
  2432  025D  2A68               	goto	i1l1775
  2433  025E                     u80_20:
  2434  025E                     i1l1765:
  2435                           
  2436                           ;mainP2.c: 99:         SERVOS.guardar = 1;
  2437  025E  17B2               	bsf	_SERVOS,7
  2438  025F                     i1l1767:
  2439                           
  2440                           ;mainP2.c: 100:         posicion ++;
  2441  025F  3001               	movlw	1
  2442  0260  00F2               	movwf	??_rutInter
  2443  0261  0872               	movf	??_rutInter,w
  2444  0262  07AB               	addwf	_posicion,f
  2445  0263                     i1l1769:
  2446                           
  2447                           ;mainP2.c: 101:         PIR1bits.TMR1IF = 0;
  2448  0263  100C               	bcf	12,0	;volatile
  2449  0264                     i1l1771:
  2450                           
  2451                           ;mainP2.c: 102:         TMR1H = 0B00111100;
  2452  0264  303C               	movlw	60
  2453  0265  008F               	movwf	15	;volatile
  2454  0266                     i1l1773:
  2455                           
  2456                           ;mainP2.c: 103:         TMR1L = 0B10101111;
  2457  0266  30AF               	movlw	175
  2458  0267  008E               	movwf	14	;volatile
  2459  0268                     i1l1775:
  2460                           
  2461                           ;mainP2.c: 106:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2462  0268  1C0B               	btfss	11,0	;volatile
  2463  0269  2A6B               	goto	u81_21
  2464  026A  2A6C               	goto	u81_20
  2465  026B                     u81_21:
  2466  026B  2A82               	goto	i1l1785
  2467  026C                     u81_20:
  2468  026C                     i1l1777:
  2469  026C  1C06               	btfss	6,0	;volatile
  2470  026D  2A6F               	goto	u82_21
  2471  026E  2A70               	goto	u82_20
  2472  026F                     u82_21:
  2473  026F  2A82               	goto	i1l1785
  2474  0270                     u82_20:
  2475  0270                     i1l1779:
  2476                           
  2477                           ;mainP2.c: 107:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2478  0270  1810               	btfsc	16,0	;volatile
  2479  0271  2A73               	goto	u83_21
  2480  0272  2A74               	goto	u83_20
  2481  0273                     u83_21:
  2482  0273  2A81               	goto	i1l1783
  2483  0274                     u83_20:
  2484  0274                     i1l1781:
  2485  0274  1003               	clrc
  2486  0275  1F32               	btfss	_SERVOS,6
  2487  0276  1403               	setc
  2488  0277  1803               	btfsc	3,0
  2489  0278  2A7A               	goto	u84_21
  2490  0279  2A7E               	goto	u84_20
  2491  027A                     u84_21:
  2492  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2493  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2494  027C  1732               	bsf	_SERVOS,6
  2495  027D  2A81               	goto	u85_24
  2496  027E                     u84_20:
  2497  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2498  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0280  1332               	bcf	_SERVOS,6
  2500  0281                     u85_24:
  2501  0281                     i1l1783:
  2502                           
  2503                           ;mainP2.c: 109:         INTCONbits.RBIF = 0;
  2504  0281  100B               	bcf	11,0	;volatile
  2505  0282                     i1l1785:
  2506                           
  2507                           ;mainP2.c: 112:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2508  0282  1C0B               	btfss	11,0	;volatile
  2509  0283  2A85               	goto	u86_21
  2510  0284  2A86               	goto	u86_20
  2511  0285                     u86_21:
  2512  0285  2A96               	goto	i1l124
  2513  0286                     u86_20:
  2514  0286                     i1l1787:
  2515  0286  1C86               	btfss	6,1	;volatile
  2516  0287  2A89               	goto	u87_21
  2517  0288  2A8A               	goto	u87_20
  2518  0289                     u87_21:
  2519  0289  2A96               	goto	i1l124
  2520  028A                     u87_20:
  2521  028A                     i1l1789:
  2522                           
  2523                           ;mainP2.c: 113:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2524  028A  1F32               	btfss	_SERVOS,6
  2525  028B  2A8D               	goto	u88_21
  2526  028C  2A8E               	goto	u88_20
  2527  028D                     u88_21:
  2528  028D  2A90               	goto	i1l125
  2529  028E                     u88_20:
  2530  028E                     i1l1791:
  2531  028E  1410               	bsf	16,0	;volatile
  2532                           
  2533                           ;mainP2.c: 114:         PORTEbits.RE0 = 1;}
  2534  028F  1409               	bsf	9,0	;volatile
  2535  0290                     i1l125:
  2536                           
  2537                           ;mainP2.c: 115:         if(SERVOS.modo)SERVOS.guardar = 1;
  2538  0290  1F32               	btfss	_SERVOS,6
  2539  0291  2A93               	goto	u89_21
  2540  0292  2A94               	goto	u89_20
  2541  0293                     u89_21:
  2542  0293  2A95               	goto	i1l126
  2543  0294                     u89_20:
  2544  0294                     i1l1793:
  2545  0294  17B2               	bsf	_SERVOS,7
  2546  0295                     i1l126:
  2547                           
  2548                           ;mainP2.c: 116:         INTCONbits.RBIF = 0;
  2549  0295  100B               	bcf	11,0	;volatile
  2550  0296                     i1l124:	
  2551                           ;mainP2.c: 117:     }
  2552                           
  2553                           
  2554                           ;mainP2.c: 119:     INTCONbits.RBIF = 0;
  2555  0296  100B               	bcf	11,0	;volatile
  2556                           
  2557                           ;mainP2.c: 121:     if(PIR1bits.RCIF){
  2558  0297  1E8C               	btfss	12,5	;volatile
  2559  0298  2A9A               	goto	u90_21
  2560  0299  2A9B               	goto	u90_20
  2561  029A                     u90_21:
  2562  029A  2AA1               	goto	i1l128
  2563  029B                     u90_20:
  2564  029B                     i1l1795:
  2565                           
  2566                           ;mainP2.c: 122:         EXTREC = RCREG;
  2567  029B  081A               	movf	26,w	;volatile
  2568  029C  00F2               	movwf	??_rutInter
  2569  029D  0872               	movf	??_rutInter,w
  2570  029E  00AC               	movwf	_EXTREC
  2571  029F                     i1l1797:
  2572                           
  2573                           ;mainP2.c: 123:         UART.datorecep = 1;
  2574  029F  1431               	bsf	_UART,0
  2575  02A0                     i1l1799:
  2576                           
  2577                           ;mainP2.c: 124:         PIR1bits.RCIF = 0;
  2578  02A0  128C               	bcf	12,5	;volatile
  2579  02A1                     i1l128:
  2580  02A1  0875               	movf	??_rutInter+3,w
  2581  02A2  008A               	movwf	10
  2582  02A3  0874               	movf	??_rutInter+2,w
  2583  02A4  0084               	movwf	4
  2584  02A5  0E73               	swapf	??_rutInter+1,w
  2585  02A6  0083               	movwf	3
  2586  02A7  0EFE               	swapf	btemp,f
  2587  02A8  0E7E               	swapf	btemp,w
  2588  02A9  0009               	retfie
  2589  02AA                     __end_of_rutInter:
  2590                           
  2591                           	psect	intentry
  2592  0004                     __pintentry:	
  2593                           ;incstack = 0
  2594                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2595                           
  2596  0004                     interrupt_function:
  2597  007E                     saved_w	set	btemp
  2598  0004  00FE               	movwf	btemp
  2599  0005  0E03               	swapf	3,w
  2600  0006  00F3               	movwf	??_rutInter+1
  2601  0007  0804               	movf	4,w
  2602  0008  00F4               	movwf	??_rutInter+2
  2603  0009  080A               	movf	10,w
  2604  000A  00F5               	movwf	??_rutInter+3
  2605  000B  120A  118A  2A3C   	ljmp	_rutInter
  2606                           
  2607                           	psect	text11
  2608  035C                     __ptext11:	
  2609 ;; *************** function _servos *****************
  2610 ;; Defined at:
  2611 ;;		line 287 in file "mainP2.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          2       0       0       0       0
  2628 ;;      Totals:         2       0       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_rutInter
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _servos
  2640  035C                     _servos:
  2641  035C                     i1l1515:	
  2642                           ;incstack = 0
  2643                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2644                           
  2645                           
  2646                           ;mainP2.c: 289:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2647  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2648  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2649  035E  0832               	movf	_SERVOS,w
  2650  035F  391F               	andlw	31
  2651  0360  3A0F               	xorlw	15
  2652  0361  1D03               	skipz
  2653  0362  2B64               	goto	u53_21
  2654  0363  2B65               	goto	u53_20
  2655  0364                     u53_21:
  2656  0364  2B88               	goto	i1l1553
  2657  0365                     u53_20:
  2658  0365                     i1l1517:
  2659  0365  30E0               	movlw	-32
  2660  0366  05B2               	andwf	_SERVOS,f
  2661  0367  2B88               	goto	i1l1553
  2662  0368                     i1l1519:
  2663                           
  2664                           ;mainP2.c: 293:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2665  0368  0830               	movf	_POT1,w
  2666  0369  0081               	movwf	1	;volatile
  2667  036A                     i1l1521:
  2668  036A  1408               	bsf	8,0	;volatile
  2669                           
  2670                           ;mainP2.c: 294:             break;
  2671  036B  2BAB               	goto	i1l174
  2672  036C                     i1l1523:
  2673                           
  2674                           ;mainP2.c: 296:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2675  036C  0930               	comf	_POT1,w
  2676  036D  0081               	movwf	1	;volatile
  2677  036E                     i1l1525:
  2678  036E  1008               	bcf	8,0	;volatile
  2679                           
  2680                           ;mainP2.c: 297:             break;
  2681  036F  2BAB               	goto	i1l174
  2682  0370                     i1l1527:
  2683                           
  2684                           ;mainP2.c: 299:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2685  0370  082F               	movf	_POT2,w
  2686  0371  0081               	movwf	1	;volatile
  2687  0372                     i1l1529:
  2688  0372  1488               	bsf	8,1	;volatile
  2689                           
  2690                           ;mainP2.c: 300:             break;
  2691  0373  2BAB               	goto	i1l174
  2692  0374                     i1l1531:
  2693                           
  2694                           ;mainP2.c: 302:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2695  0374  092F               	comf	_POT2,w
  2696  0375  0081               	movwf	1	;volatile
  2697  0376                     i1l1533:
  2698  0376  1088               	bcf	8,1	;volatile
  2699                           
  2700                           ;mainP2.c: 303:             break;
  2701  0377  2BAB               	goto	i1l174
  2702  0378                     i1l1535:
  2703                           
  2704                           ;mainP2.c: 305:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2705  0378  082E               	movf	_POT3,w
  2706  0379  0081               	movwf	1	;volatile
  2707  037A                     i1l1537:
  2708  037A  1508               	bsf	8,2	;volatile
  2709                           
  2710                           ;mainP2.c: 306:             break;
  2711  037B  2BAB               	goto	i1l174
  2712  037C                     i1l1539:
  2713                           
  2714                           ;mainP2.c: 308:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2715  037C  092E               	comf	_POT3,w
  2716  037D  0081               	movwf	1	;volatile
  2717  037E                     i1l1541:
  2718  037E  1108               	bcf	8,2	;volatile
  2719                           
  2720                           ;mainP2.c: 309:             break;
  2721  037F  2BAB               	goto	i1l174
  2722  0380                     i1l1543:
  2723                           
  2724                           ;mainP2.c: 311:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2725  0380  082D               	movf	_POT4,w
  2726  0381  0081               	movwf	1	;volatile
  2727  0382                     i1l1545:
  2728  0382  1588               	bsf	8,3	;volatile
  2729                           
  2730                           ;mainP2.c: 312:             break;
  2731  0383  2BAB               	goto	i1l174
  2732  0384                     i1l1547:
  2733                           
  2734                           ;mainP2.c: 314:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2735  0384  092D               	comf	_POT4,w
  2736  0385  0081               	movwf	1	;volatile
  2737  0386                     i1l1549:
  2738  0386  1188               	bcf	8,3	;volatile
  2739                           
  2740                           ;mainP2.c: 315:             break;
  2741  0387  2BAB               	goto	i1l174
  2742  0388                     i1l1553:
  2743  0388  0832               	movf	_SERVOS,w
  2744  0389  391F               	andlw	31
  2745  038A  00F0               	movwf	??_servos
  2746  038B  01F1               	clrf	??_servos+1
  2747                           
  2748                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2749                           ; Switch size 1, requested type "simple"
  2750                           ; Number of cases is 1, Range of values is 0 to 0
  2751                           ; switch strategies available:
  2752                           ; Name         Instructions Cycles
  2753                           ; simple_byte            4     3 (average)
  2754                           ; direct_byte           11     8 (fixed)
