

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 17:58:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2119  0028  1683               	bsf	3,5	;RP0=1, select bank3
  2120  0029  1703               	bsf	3,6	;RP1=1, select bank3
  2121  002A  188C               	btfsc	12,1	;volsfr
  2122  002B  282D               	goto	u1221
  2123  002C  282E               	goto	u1220
  2124  002D                     u1221:
  2125  002D  292D               	goto	l194
  2126  002E                     u1220:
  2127  002E                     l2213:
  2128  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2129  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0030  0C1F               	rrf	31,w	;volatile
  2131  0031  00A0               	movwf	??_AnalogReadServo
  2132  0032  0C20               	rrf	??_AnalogReadServo,w
  2133  0033  390F               	andlw	15
  2134  0034  3A01               	xorlw	1
  2135  0035  1D03               	skipz
  2136  0036  2838               	goto	u1231
  2137  0037  2839               	goto	u1230
  2138  0038                     u1231:
  2139  0038  292D               	goto	l194
  2140  0039                     u1230:
  2141  0039                     l2215:
  2142  0039  081E               	movf	30,w	;volatile
  2143  003A  00A0               	movwf	??_AnalogReadServo
  2144  003B  0820               	movf	??_AnalogReadServo,w
  2145  003C  00AF               	movwf	_POT2
  2146  003D  292D               	goto	l220
  2147  003E                     l195:	
  2148                           ;mainP2.c: 365:             case 1:
  2149                           
  2150                           
  2151                           ;mainP2.c: 366:                 if(!EECON1bits.WR)ADCON0bits.CHS = 2;
  2152  003E  1683               	bsf	3,5	;RP0=1, select bank3
  2153  003F  1703               	bsf	3,6	;RP1=1, select bank3
  2154  0040  188C               	btfsc	12,1	;volsfr
  2155  0041  2843               	goto	u1241
  2156  0042  2844               	goto	u1240
  2157  0043                     u1241:
  2158  0043  284A               	goto	l2219
  2159  0044                     u1240:
  2160  0044                     l2217:
  2161  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0046  081F               	movf	31,w	;volatile
  2164  0047  39C3               	andlw	-61
  2165  0048  3808               	iorlw	8
  2166  0049  009F               	movwf	31	;volatile
  2167  004A                     l2219:
  2168                           
  2169                           ;mainP2.c: 367:                 if(POT2>=160) POT2 = 160;
  2170  004A  30A0               	movlw	160
  2171  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2172  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2173  004D  022F               	subwf	_POT2,w
  2174  004E  1C03               	skipc
  2175  004F  2851               	goto	u1251
  2176  0050  2852               	goto	u1250
  2177  0051                     u1251:
  2178  0051  2856               	goto	l197
  2179  0052                     u1250:
  2180  0052                     l2221:
  2181  0052  30A0               	movlw	160
  2182  0053  00A0               	movwf	??_AnalogReadServo
  2183  0054  0820               	movf	??_AnalogReadServo,w
  2184  0055  00AF               	movwf	_POT2
  2185  0056                     l197:
  2186                           
  2187                           ;mainP2.c: 368:                 if(POT2<=10) POT2 = 10;
  2188  0056  300B               	movlw	11
  2189  0057  022F               	subwf	_POT2,w
  2190  0058  1803               	skipnc
  2191  0059  285B               	goto	u1261
  2192  005A  285C               	goto	u1260
  2193  005B                     u1261:
  2194  005B  292D               	goto	l220
  2195  005C                     u1260:
  2196  005C                     l2223:
  2197  005C  300A               	movlw	10
  2198  005D  00A0               	movwf	??_AnalogReadServo
  2199  005E  0820               	movf	??_AnalogReadServo,w
  2200  005F  00AF               	movwf	_POT2
  2201  0060  292D               	goto	l220
  2202  0061                     l199:	
  2203                           ;mainP2.c: 371:             case 3:
  2204                           
  2205                           
  2206                           ;mainP2.c: 372:                 if(!EECON1bits.WR && ADCON0bits.CHS == 2)POT3 = ADRESH;
  2207  0061  1683               	bsf	3,5	;RP0=1, select bank3
  2208  0062  1703               	bsf	3,6	;RP1=1, select bank3
  2209  0063  188C               	btfsc	12,1	;volsfr
  2210  0064  2866               	goto	u1271
  2211  0065  2867               	goto	u1270
  2212  0066                     u1271:
  2213  0066  292D               	goto	l194
  2214  0067                     u1270:
  2215  0067                     l2225:
  2216  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0069  0C1F               	rrf	31,w	;volatile
  2219  006A  00A0               	movwf	??_AnalogReadServo
  2220  006B  0C20               	rrf	??_AnalogReadServo,w
  2221  006C  390F               	andlw	15
  2222  006D  3A02               	xorlw	2
  2223  006E  1D03               	skipz
  2224  006F  2871               	goto	u1281
  2225  0070  2872               	goto	u1280
  2226  0071                     u1281:
  2227  0071  292D               	goto	l194
  2228  0072                     u1280:
  2229  0072                     l2227:
  2230  0072  081E               	movf	30,w	;volatile
  2231  0073  00A0               	movwf	??_AnalogReadServo
  2232  0074  0820               	movf	??_AnalogReadServo,w
  2233  0075  00AE               	movwf	_POT3
  2234  0076  292D               	goto	l220
  2235  0077                     l202:	
  2236                           ;mainP2.c: 376:             case 4:
  2237                           
  2238                           
  2239                           ;mainP2.c: 377:                 if(!EECON1bits.WR)ADCON0bits.CHS = 3;
  2240  0077  1683               	bsf	3,5	;RP0=1, select bank3
  2241  0078  1703               	bsf	3,6	;RP1=1, select bank3
  2242  0079  188C               	btfsc	12,1	;volsfr
  2243  007A  287C               	goto	u1291
  2244  007B  287D               	goto	u1290
  2245  007C                     u1291:
  2246  007C  2883               	goto	l2231
  2247  007D                     u1290:
  2248  007D                     l2229:
  2249  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2250  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2251  007F  081F               	movf	31,w	;volatile
  2252  0080  39C3               	andlw	-61
  2253  0081  380C               	iorlw	12
  2254  0082  009F               	movwf	31	;volatile
  2255  0083                     l2231:
  2256                           
  2257                           ;mainP2.c: 378:                 if(POT3>=160) POT3 = 160;
  2258  0083  30A0               	movlw	160
  2259  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0086  022E               	subwf	_POT3,w
  2262  0087  1C03               	skipc
  2263  0088  288A               	goto	u1301
  2264  0089  288B               	goto	u1300
  2265  008A                     u1301:
  2266  008A  288F               	goto	l204
  2267  008B                     u1300:
  2268  008B                     l2233:
  2269  008B  30A0               	movlw	160
  2270  008C  00A0               	movwf	??_AnalogReadServo
  2271  008D  0820               	movf	??_AnalogReadServo,w
  2272  008E  00AE               	movwf	_POT3
  2273  008F                     l204:
  2274                           
  2275                           ;mainP2.c: 379:                 if(POT3<=10) POT3 = 10;
  2276  008F  300B               	movlw	11
  2277  0090  022E               	subwf	_POT3,w
  2278  0091  1803               	skipnc
  2279  0092  2894               	goto	u1311
  2280  0093  2895               	goto	u1310
  2281  0094                     u1311:
  2282  0094  292D               	goto	l220
  2283  0095                     u1310:
  2284  0095                     l2235:
  2285  0095  300A               	movlw	10
  2286  0096  00A0               	movwf	??_AnalogReadServo
  2287  0097  0820               	movf	??_AnalogReadServo,w
  2288  0098  00AE               	movwf	_POT3
  2289  0099  292D               	goto	l220
  2290  009A                     l206:	
  2291                           ;mainP2.c: 382:             case 6:
  2292                           
  2293                           
  2294                           ;mainP2.c: 383:                 if(!EECON1bits.WR && ADCON0bits.CHS == 3)POT4 = ADRESH;
  2295  009A  1683               	bsf	3,5	;RP0=1, select bank3
  2296  009B  1703               	bsf	3,6	;RP1=1, select bank3
  2297  009C  188C               	btfsc	12,1	;volsfr
  2298  009D  289F               	goto	u1321
  2299  009E  28A0               	goto	u1320
  2300  009F                     u1321:
  2301  009F  292D               	goto	l194
  2302  00A0                     u1320:
  2303  00A0                     l2237:
  2304  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2305  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2306  00A2  0C1F               	rrf	31,w	;volatile
  2307  00A3  00A0               	movwf	??_AnalogReadServo
  2308  00A4  0C20               	rrf	??_AnalogReadServo,w
  2309  00A5  390F               	andlw	15
  2310  00A6  3A03               	xorlw	3
  2311  00A7  1D03               	skipz
  2312  00A8  28AA               	goto	u1331
  2313  00A9  28AB               	goto	u1330
  2314  00AA                     u1331:
  2315  00AA  292D               	goto	l194
  2316  00AB                     u1330:
  2317  00AB                     l2239:
  2318  00AB  081E               	movf	30,w	;volatile
  2319  00AC  00A0               	movwf	??_AnalogReadServo
  2320  00AD  0820               	movf	??_AnalogReadServo,w
  2321  00AE  00AD               	movwf	_POT4
  2322  00AF  292D               	goto	l220
  2323  00B0                     l209:	
  2324                           ;mainP2.c: 387:             case 7:
  2325                           
  2326                           
  2327                           ;mainP2.c: 388:                 if(!EECON1bits.WR)ADCON0bits.CHS = 0;
  2328  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  2329  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  2330  00B2  188C               	btfsc	12,1	;volsfr
  2331  00B3  28B5               	goto	u1341
  2332  00B4  28B6               	goto	u1340
  2333  00B5                     u1341:
  2334  00B5  28BA               	goto	l2243
  2335  00B6                     u1340:
  2336  00B6                     l2241:
  2337  00B6  30C3               	movlw	-61
  2338  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2339  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2340  00B9  059F               	andwf	31,f	;volatile
  2341  00BA                     l2243:
  2342                           
  2343                           ;mainP2.c: 389:                 if(POT4>=160) POT4 = 160;
  2344  00BA  30A0               	movlw	160
  2345  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2346  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2347  00BD  022D               	subwf	_POT4,w
  2348  00BE  1C03               	skipc
  2349  00BF  28C1               	goto	u1351
  2350  00C0  28C2               	goto	u1350
  2351  00C1                     u1351:
  2352  00C1  28C6               	goto	l211
  2353  00C2                     u1350:
  2354  00C2                     l2245:
  2355  00C2  30A0               	movlw	160
  2356  00C3  00A0               	movwf	??_AnalogReadServo
  2357  00C4  0820               	movf	??_AnalogReadServo,w
  2358  00C5  00AD               	movwf	_POT4
  2359  00C6                     l211:
  2360                           
  2361                           ;mainP2.c: 390:                 if(POT4<=10) POT4 = 10;
  2362  00C6  300B               	movlw	11
  2363  00C7  022D               	subwf	_POT4,w
  2364  00C8  1803               	skipnc
  2365  00C9  28CB               	goto	u1361
  2366  00CA  28CC               	goto	u1360
  2367  00CB                     u1361:
  2368  00CB  292D               	goto	l220
  2369  00CC                     u1360:
  2370  00CC                     l2247:
  2371  00CC  300A               	movlw	10
  2372  00CD  00A0               	movwf	??_AnalogReadServo
  2373  00CE  0820               	movf	??_AnalogReadServo,w
  2374  00CF  00AD               	movwf	_POT4
  2375  00D0  292D               	goto	l220
  2376  00D1                     l213:	
  2377                           ;mainP2.c: 393:             case 9:
  2378                           
  2379                           
  2380                           ;mainP2.c: 394:                 if(!EECON1bits.WR && ADCON0bits.CHS == 0)POT1 = ADRESH;
  2381  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2382  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2383  00D3  188C               	btfsc	12,1	;volsfr
  2384  00D4  28D6               	goto	u1371
  2385  00D5  28D7               	goto	u1370
  2386  00D6                     u1371:
  2387  00D6  292D               	goto	l194
  2388  00D7                     u1370:
  2389  00D7                     l2249:
  2390  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2391  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2392  00D9  0C1F               	rrf	31,w	;volatile
  2393  00DA  00A0               	movwf	??_AnalogReadServo
  2394  00DB  0C20               	rrf	??_AnalogReadServo,w
  2395  00DC  390F               	andlw	15
  2396  00DD  3A00               	xorlw	0
  2397  00DE  1D03               	skipz
  2398  00DF  28E1               	goto	u1381
  2399  00E0  28E2               	goto	u1380
  2400  00E1                     u1381:
  2401  00E1  292D               	goto	l194
  2402  00E2                     u1380:
  2403  00E2                     l2251:
  2404  00E2  081E               	movf	30,w	;volatile
  2405  00E3  00A0               	movwf	??_AnalogReadServo
  2406  00E4  0820               	movf	??_AnalogReadServo,w
  2407  00E5  00B0               	movwf	_POT1
  2408  00E6  292D               	goto	l220
  2409  00E7                     l216:	
  2410                           ;mainP2.c: 398:             case 10:
  2411                           
  2412                           
  2413                           ;mainP2.c: 399:                 if(!EECON1bits.WR)ADCON0bits.CHS = 1;
  2414  00E7  1683               	bsf	3,5	;RP0=1, select bank3
  2415  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  2416  00E9  188C               	btfsc	12,1	;volsfr
  2417  00EA  28EC               	goto	u1391
  2418  00EB  28ED               	goto	u1390
  2419  00EC                     u1391:
  2420  00EC  28F3               	goto	l2255
  2421  00ED                     u1390:
  2422  00ED                     l2253:
  2423  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2424  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2425  00EF  081F               	movf	31,w	;volatile
  2426  00F0  39C3               	andlw	-61
  2427  00F1  3804               	iorlw	4
  2428  00F2  009F               	movwf	31	;volatile
  2429  00F3                     l2255:
  2430                           
  2431                           ;mainP2.c: 400:                 if(POT1>=160) POT1 = 160;
  2432  00F3  30A0               	movlw	160
  2433  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2434  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2435  00F6  0230               	subwf	_POT1,w
  2436  00F7  1C03               	skipc
  2437  00F8  28FA               	goto	u1401
  2438  00F9  28FB               	goto	u1400
  2439  00FA                     u1401:
  2440  00FA  28FF               	goto	l218
  2441  00FB                     u1400:
  2442  00FB                     l2257:
  2443  00FB  30A0               	movlw	160
  2444  00FC  00A0               	movwf	??_AnalogReadServo
  2445  00FD  0820               	movf	??_AnalogReadServo,w
  2446  00FE  00B0               	movwf	_POT1
  2447  00FF                     l218:
  2448                           
  2449                           ;mainP2.c: 401:                 if(POT1<=10) POT1 = 10;
  2450  00FF  300B               	movlw	11
  2451  0100  0230               	subwf	_POT1,w
  2452  0101  1803               	skipnc
  2453  0102  2904               	goto	u1411
  2454  0103  2905               	goto	u1410
  2455  0104                     u1411:
  2456  0104  292D               	goto	l220
  2457  0105                     u1410:
  2458  0105                     l2259:
  2459  0105  300A               	movlw	10
  2460  0106  00A0               	movwf	??_AnalogReadServo
  2461  0107  0820               	movf	??_AnalogReadServo,w
  2462  0108  00B0               	movwf	_POT1
  2463  0109  292D               	goto	l220
  2464  010A                     l2263:
  2465  010A  0832               	movf	_SERVOS,w
  2466  010B  391F               	andlw	31
  2467  010C  00A0               	movwf	??_AnalogReadServo
  2468  010D  01A1               	clrf	??_AnalogReadServo+1
  2469                           
  2470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2471                           ; Switch size 1, requested type "simple"
  2472                           ; Number of cases is 1, Range of values is 0 to 0
  2473                           ; switch strategies available:
  2474                           ; Name         Instructions Cycles
  2475                           ; simple_byte            4     3 (average)
  2476                           ; direct_byte           11     8 (fixed)
  2477                           ; jumptable            260     6 (fixed)
  2478                           ;	Chosen strategy is simple_byte
  2479  010E  0821               	movf	??_AnalogReadServo+1,w
  2480  010F  3A00               	xorlw	0	; case 0
  2481  0110  1903               	skipnz
  2482  0111  2913               	goto	l2521
  2483  0112  292D               	goto	l220
  2484  0113                     l2521:
  2485                           
  2486                           ; Switch size 1, requested type "simple"
  2487                           ; Number of cases is 8, Range of values is 0 to 10
  2488                           ; switch strategies available:
  2489                           ; Name         Instructions Cycles
  2490                           ; simple_byte           25    13 (average)
  2491                           ; direct_byte           41     8 (fixed)
  2492                           ; jumptable            260     6 (fixed)
  2493                           ;	Chosen strategy is simple_byte
  2494  0113  0820               	movf	??_AnalogReadServo,w
  2495  0114  3A00               	xorlw	0	; case 0
  2496  0115  1903               	skipnz
  2497  0116  2828               	goto	l191
  2498  0117  3A01               	xorlw	1	; case 1
  2499  0118  1903               	skipnz
  2500  0119  283E               	goto	l195
  2501  011A  3A02               	xorlw	2	; case 3
  2502  011B  1903               	skipnz
  2503  011C  2861               	goto	l199
  2504  011D  3A07               	xorlw	7	; case 4
  2505  011E  1903               	skipnz
  2506  011F  2877               	goto	l202
  2507  0120  3A02               	xorlw	2	; case 6
  2508  0121  1903               	skipnz
  2509  0122  289A               	goto	l206
  2510  0123  3A01               	xorlw	1	; case 7
  2511  0124  1903               	skipnz
  2512  0125  28B0               	goto	l209
  2513  0126  3A0E               	xorlw	14	; case 9
  2514  0127  1903               	skipnz
  2515  0128  28D1               	goto	l213
  2516  0129  3A03               	xorlw	3	; case 10
  2517  012A  1903               	skipnz
  2518  012B  28E7               	goto	l216
  2519  012C  292D               	goto	l220
  2520  012D                     l194:
  2521  012D                     l220:
  2522  012D  0008               	return
  2523  012E                     __end_of_AnalogReadServo:
  2524                           
  2525                           	psect	text10
  2526  02A2                     __ptext10:	
  2527 ;; *************** function _rutInter *****************
  2528 ;; Defined at:
  2529 ;;		line 91 in file "mainP2.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          4       0       0       0       0
  2546 ;;      Totals:         4       0       0       0       0
  2547 ;;Total ram usage:        4 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    1
  2550 ;; This function calls:
  2551 ;;		_servos
  2552 ;; This function is called by:
  2553 ;;		Interrupt level 1
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _rutInter
  2559  02A2                     _rutInter:
  2560  02A2                     i1l1819:
  2561                           
  2562                           ;mainP2.c: 93:     if(INTCONbits.TMR0IF) {
  2563  02A2  1D0B               	btfss	11,2	;volatile
  2564  02A3  2AA5               	goto	u87_21
  2565  02A4  2AA6               	goto	u87_20
  2566  02A5                     u87_21:
  2567  02A5  2ABE               	goto	i1l119
  2568  02A6                     u87_20:
  2569  02A6                     i1l1821:
  2570                           
  2571                           ;mainP2.c: 94:         SERVOS.bit0++;
  2572  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2573  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2574  02A8  0832               	movf	_SERVOS,w
  2575  02A9  391F               	andlw	31
  2576  02AA  00F2               	movwf	??_rutInter
  2577  02AB  0AF2               	incf	??_rutInter,f
  2578  02AC  0832               	movf	_SERVOS,w
  2579  02AD  0672               	xorwf	??_rutInter,w
  2580  02AE  39E0               	andlw	-32
  2581  02AF  0672               	xorwf	??_rutInter,w
  2582  02B0  00B2               	movwf	_SERVOS
  2583  02B1                     i1l1823:
  2584                           
  2585                           ;mainP2.c: 95:         INTCONbits.TMR0IF = 0;
  2586  02B1  110B               	bcf	11,2	;volatile
  2587  02B2                     i1l1825:
  2588                           
  2589                           ;mainP2.c: 96:         servos();
  2590  02B2  120A  118A  23C2  120A  118A  	fcall	_servos
  2591  02B7                     i1l1827:
  2592                           
  2593                           ;mainP2.c: 97:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2594  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2595  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2596  02B9  1F32               	btfss	_SERVOS,6
  2597  02BA  2ABC               	goto	u88_21
  2598  02BB  2ABD               	goto	u88_20
  2599  02BC                     u88_21:
  2600  02BC  2ABE               	goto	i1l119
  2601  02BD                     u88_20:
  2602  02BD                     i1l1829:
  2603  02BD  149F               	bsf	31,1	;volatile
  2604  02BE                     i1l119:	
  2605                           ;mainP2.c: 98:     }
  2606                           
  2607                           
  2608                           ;mainP2.c: 100:     if(PIR1bits.TMR1IF){
  2609  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2610  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2611  02C0  1C0C               	btfss	12,0	;volatile
  2612  02C1  2AC3               	goto	u89_21
  2613  02C2  2AC4               	goto	u89_20
  2614  02C3                     u89_21:
  2615  02C3  2ACE               	goto	i1l1841
  2616  02C4                     u89_20:
  2617  02C4                     i1l1831:
  2618                           
  2619                           ;mainP2.c: 101:         SERVOS.guardar = 1;
  2620  02C4  17B2               	bsf	_SERVOS,7
  2621  02C5                     i1l1833:
  2622                           
  2623                           ;mainP2.c: 102:         posicion ++;
  2624  02C5  3001               	movlw	1
  2625  02C6  00F2               	movwf	??_rutInter
  2626  02C7  0872               	movf	??_rutInter,w
  2627  02C8  07AB               	addwf	_posicion,f
  2628  02C9                     i1l1835:
  2629                           
  2630                           ;mainP2.c: 103:         PIR1bits.TMR1IF = 0;
  2631  02C9  100C               	bcf	12,0	;volatile
  2632  02CA                     i1l1837:
  2633                           
  2634                           ;mainP2.c: 104:         TMR1H = 0B00111100;
  2635  02CA  303C               	movlw	60
  2636  02CB  008F               	movwf	15	;volatile
  2637  02CC                     i1l1839:
  2638                           
  2639                           ;mainP2.c: 105:         TMR1L = 0B10101111;
  2640  02CC  30AF               	movlw	175
  2641  02CD  008E               	movwf	14	;volatile
  2642  02CE                     i1l1841:
  2643                           
  2644                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2645  02CE  1C0B               	btfss	11,0	;volatile
  2646  02CF  2AD1               	goto	u90_21
  2647  02D0  2AD2               	goto	u90_20
  2648  02D1                     u90_21:
  2649  02D1  2AE8               	goto	i1l1851
  2650  02D2                     u90_20:
  2651  02D2                     i1l1843:
  2652  02D2  1C06               	btfss	6,0	;volatile
  2653  02D3  2AD5               	goto	u91_21
  2654  02D4  2AD6               	goto	u91_20
  2655  02D5                     u91_21:
  2656  02D5  2AE8               	goto	i1l1851
  2657  02D6                     u91_20:
  2658  02D6                     i1l1845:
  2659                           
  2660                           ;mainP2.c: 109:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2661  02D6  1810               	btfsc	16,0	;volatile
  2662  02D7  2AD9               	goto	u92_21
  2663  02D8  2ADA               	goto	u92_20
  2664  02D9                     u92_21:
  2665  02D9  2AE7               	goto	i1l1849
  2666  02DA                     u92_20:
  2667  02DA                     i1l1847:
  2668  02DA  1003               	clrc
  2669  02DB  1F32               	btfss	_SERVOS,6
  2670  02DC  1403               	setc
  2671  02DD  1803               	btfsc	3,0
  2672  02DE  2AE0               	goto	u93_21
  2673  02DF  2AE4               	goto	u93_20
  2674  02E0                     u93_21:
  2675  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2676  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2677  02E2  1732               	bsf	_SERVOS,6
  2678  02E3  2AE7               	goto	u94_24
  2679  02E4                     u93_20:
  2680  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2681  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2682  02E6  1332               	bcf	_SERVOS,6
  2683  02E7                     u94_24:
  2684  02E7                     i1l1849:
  2685                           
  2686                           ;mainP2.c: 111:         INTCONbits.RBIF = 0;
  2687  02E7  100B               	bcf	11,0	;volatile
  2688  02E8                     i1l1851:
  2689                           
  2690                           ;mainP2.c: 114:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2691  02E8  1C0B               	btfss	11,0	;volatile
  2692  02E9  2AEB               	goto	u95_21
  2693  02EA  2AEC               	goto	u95_20
  2694  02EB                     u95_21:
  2695  02EB  2AFC               	goto	i1l124
  2696  02EC                     u95_20:
  2697  02EC                     i1l1853:
  2698  02EC  1C86               	btfss	6,1	;volatile
  2699  02ED  2AEF               	goto	u96_21
  2700  02EE  2AF0               	goto	u96_20
  2701  02EF                     u96_21:
  2702  02EF  2AFC               	goto	i1l124
  2703  02F0                     u96_20:
  2704  02F0                     i1l1855:
  2705                           
  2706                           ;mainP2.c: 115:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2707  02F0  1F32               	btfss	_SERVOS,6
  2708  02F1  2AF3               	goto	u97_21
  2709  02F2  2AF4               	goto	u97_20
  2710  02F3                     u97_21:
  2711  02F3  2AF6               	goto	i1l125
  2712  02F4                     u97_20:
  2713  02F4                     i1l1857:
  2714  02F4  1410               	bsf	16,0	;volatile
  2715                           
  2716                           ;mainP2.c: 116:         PORTEbits.RE0 = 1;}
  2717  02F5  1409               	bsf	9,0	;volatile
  2718  02F6                     i1l125:
  2719                           
  2720                           ;mainP2.c: 117:         if(SERVOS.modo)SERVOS.guardar = 1;
  2721  02F6  1F32               	btfss	_SERVOS,6
  2722  02F7  2AF9               	goto	u98_21
  2723  02F8  2AFA               	goto	u98_20
  2724  02F9                     u98_21:
  2725  02F9  2AFB               	goto	i1l126
  2726  02FA                     u98_20:
  2727  02FA                     i1l1859:
  2728  02FA  17B2               	bsf	_SERVOS,7
  2729  02FB                     i1l126:
  2730                           
  2731                           ;mainP2.c: 118:         INTCONbits.RBIF = 0;
  2732  02FB  100B               	bcf	11,0	;volatile
  2733  02FC                     i1l124:	
  2734                           ;mainP2.c: 119:     }
  2735                           
  2736                           
  2737                           ;mainP2.c: 121:     INTCONbits.RBIF = 0;
  2738  02FC  100B               	bcf	11,0	;volatile
  2739                           
  2740                           ;mainP2.c: 123:     if(PIR1bits.RCIF){
  2741  02FD  1E8C               	btfss	12,5	;volatile
  2742  02FE  2B00               	goto	u99_21
  2743  02FF  2B01               	goto	u99_20
  2744  0300                     u99_21:
  2745  0300  2B07               	goto	i1l128
  2746  0301                     u99_20:
  2747  0301                     i1l1861:
  2748                           
  2749                           ;mainP2.c: 124:         EXTREC = RCREG;
  2750  0301  081A               	movf	26,w	;volatile
  2751  0302  00F2               	movwf	??_rutInter
  2752  0303  0872               	movf	??_rutInter,w
  2753  0304  00AC               	movwf	_EXTREC
  2754  0305                     i1l1863:
  2755                           
  2756                           ;mainP2.c: 125:         UART.datorecep = 1;
  2757  0305  1431               	bsf	_UART,0
  2758  0306                     i1l1865:
  2759                           
  2760                           ;mainP2.c: 126:         PIR1bits.RCIF = 0;
  2761  0306  128C               	bcf	12,5	;volatile
  2762  0307                     i1l128:
  2763  0307  0875               	movf	??_rutInter+3,w
  2764  0308  008A               	movwf	10
