

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
Critical Paths under _main in COMMON

    _main->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_guardarservos

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     335
                                              2 BANK0      2     2      0
                    _AnalogReadServo
                    _configuraciones
                      _guardarservos
                     _leerposiciones
                             _servos
 ---------------------------------------------------------------------------------
 (1) _servos                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _leerposiciones                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardarservos                                        4     4      0     313
                                              5 COMMON     2     2      0
                                              0 BANK0      2     2      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (2) _guardarposiciones                                    2     1      1     152
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutInter                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardarservos
     _guardarposiciones
   _leerposiciones
   _servos

 _rutInter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 11 18:29:57 2021

                       l114 006A                         l133 02A6                         l126 00DC  
                       l118 0068                         l160 011E                         l170 0186  
                       l164 013A                         l156 0100                         l148 0255  
                       l182 0308                         l168 0158                         l184 030C  
                       l185 030E                         l179 02FD                         l196 02F1  
                       l199 031B                         u400 0136                         u401 0135  
                       u410 0140                         u411 013F                         u420 0154  
                       u421 0153                         u430 015E                         u350 00EC  
                       u431 015D                         u351 00EB                         u360 00FC  
                       u361 00FB                         u370 0106                         u450 01F7  
                       u371 0105                         u451 01F6                         u380 011A  
                       u460 01FE                         u381 0119                         u461 01FD  
                       u390 0124                         u391 0123                         u640 0301  
                       u641 0300                         u650 030C                         u651 030B  
                       u660 02F1                         u661 02F0                         u670 0028  
                       u671 0027                         u680 0035                         u681 0034  
                       u690 0071                         u691 0070                        l1301 00E6  
                      l1221 0256                        l1311 00FC                        l1231 026C  
                      l1223 025A                        l1321 011A                        l1313 0106  
                      l1305 00ED                        l1241 0274                        l1233 0270  
                      l1225 025B                        l1401 0206                        l1331 0136  
                      l1323 0124                        l1315 010B                        l1307 00F2  
                      l1251 0279                        l1243 0275                        l1235 0271  
                      l1227 025F                        l1411 0214                        l1403 0208  
                      l1341 0154                        l1333 0140                        l1325 0129  
                      l1317 0110                        l1309 00F6                        l1261 0284  
                      l1253 027A                        l1245 0276                        l1237 0272  
                      l1229 0261                        l1421 0224                        l1413 0218  
                      l1405 020C                        l1343 015E                        l1335 0145  
                      l1327 012E                        l1319 0114                        l1271 028C  
                      l1263 0285                        l1255 027B                        l1247 0277  
                      l1239 0273                        l1423 0226                        l1415 021A  
                      l1407 020E                        l1337 014A                        l1329 0130  
                      l1281 0297                        l1273 028D                        l1265 0288  
                      l1257 0281                        l1249 0278                        l1425 022A  
                      l1417 021E                        l1409 0212                        l1433 0232  
                      l1339 014E                        l1347 0163                        l1291 029E  
                      l1283 029A                        l1275 028E                        l1267 0289  
                      l1259 0283                        l1427 022C                        l1419 0220  
                      l1293 029F                        l1285 029B                        l1277 0291  
                      l1269 028A                        l1429 0230                        l1295 02A0  
                      l1287 029C                        l1279 0294                        l1631 02F9  
                      l1383 0310                        l1391 01F3                        l1703 00CC  
                      l1297 02A4                        l1289 029D                        l1633 02FC  
                      l1385 0314                        l1393 01F7                        l1705 00DD  
                      l1299 02A5                        l1635 0301                        l1651 02BB  
                      l1387 0317                        l1395 01FE                        l1637 0307  
                      l1629 02F3                        l1661 02E5                        l1821 02CD  
                      l1653 02C0                        l1645 02AB                        l1397 0200  
                      l1823 016C                        l1663 02EB                        l1647 02B1  
                      l1639 02AA                        l1399 0202                        l1815 005A  
                      l1671 0024                        l1649 02B6                        l1657 02C5  
                      l1817 00D4                        l1673 0028                        l1659 02DB  
                      l1819 023B                        l1683 0036                        l1675 002D  
                      l1685 003D                        l1693 0052                        l1677 0030  
                      l1669 001F                        l1687 0044                        l1679 0031  
                      l1697 0072                        l1689 004B                        l1699 009F  
                      _POT1 0078                        _POT2 0077                        _POT3 0025  
                      _POT4 0024                        _UART 0026                        _TMR0 0001  
                      _main 001F                        btemp 007E            ?_configuraciones 0070  
                      start 000C                       ?_main 0070                       _EEADR 010D  
                     _EEDAT 010C                       _ANSEL 0188                       i1l101 019D  
                     i1l104 01BD                       i1l108 01EC                       _RCREG 001A  
                     u50_20 01A7                       u50_21 01A6                       _SPBRG 0099  
                     u51_20 01AF                       u51_21 01AD                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u60_24 01EB                       u52_24 01B0  
                     u53_20 01B5                       u53_21 01B4                       u54_20 01BB  
                     u54_21 01BA                       u55_20 01C1                       u47_20 018B  
                     u55_21 01C0                       u47_21 018A                       u56_20 01C7  
                     u48_20 019A                       u56_21 01C6                       u48_21 0199  
                     u57_20 01D1                       u49_20 01A1                       u57_21 01D0  
                     u49_21 01A0                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     u58_20 01DA                       u58_21 01D9                       u59_20 01E8  
                     u59_21 01E4                       _TXREG 0019                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 000F  
              __end_of_main 00E6                      ??_main 0029                      _ADRESH 001E  
                    _EECON2 018D      __size_of_guardarservos 004B                      _ANSELH 0189  
                    i1l1441 018B                      i1l1451 01A1                      i1l1443 0194  
                    i1l1461 01BB                      i1l1453 01A7                      i1l1445 0195  
                    i1l1471 01D2                      i1l1463 01C1                      i1l1455 01B0  
                    i1l1447 0196                      i1l1439 0187                      i1l1481 01EB  
                    i1l1465 01C7                      i1l1473 01D3                      i1l1457 01B1  
                    i1l1449 019A                      i1l1475 01D4                      i1l1467 01CB  
                    i1l1459 01B5                      i1l1477 01DA                      i1l1469 01D1  
                    i1l1479 01DE                      _EXTREC 0023                      _SERVOS 0079  
                    _servos 01F3     __size_of_leerposiciones 000D                      saved_w 007E  
          __end_of_rutInter 01F3  guardarposiciones@direccion 0073     __end_of__initialization 001B  
            __pcstackCOMMON 0070               _guardarservos 02A7              _OPTION_REGbits 0081  
  __size_of_AnalogReadServo 00A1                  __pbssBANK0 0020                  __pmaintext 001F  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
         _guardarposiciones 02F2          ?_guardarposiciones 0073         ??_guardarposiciones 0074  
  __size_of_configuraciones 0051                   ?_rutInter 0070                     __ptext1 01F3  
                   __ptext2 030F                     __ptext3 02A7                     __ptext4 02F2  
                   __ptext5 0256                     __ptext6 00E6                     __ptext7 0187  
           __size_of_servos 0063              _leerposiciones 030F   __end_of_guardarposiciones 030F  
      end_of_initialization 001B           ??_AnalogReadServo 0073             ??_guardarservos 0075  
                 _RCSTAbits 0018                   _SERVINDIC 0022                  ??_rutInter 0070  
    __end_of_leerposiciones 031C                   _PORTBbits 0006                   _PORTDbits 0008  
                 _TXSTAbits 0098             ?_leerposiciones 0070              __end_of_servos 0256  
         ??_configuraciones 0073         start_initialization 000F  __size_of_guardarposiciones 001D  
      guardarservos@desfase 0027                   _addEEPROM 0021                    ??_servos 0073  
               __pbssCOMMON 0077                   ___latbits 0002                   _datEEPROM 0020  
             __pcstackBANK0 0027              guardarservos@n 0028           __size_of_rutInter 006C  
           _AnalogReadServo 00E6           interrupt_function 0004                    _IOCBbits 0096  
                  _PIE1bits 008C                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F     leerposiciones@direccion 0073                  _EECON1bits 018C  
          ??_leerposiciones 0073       __end_of_guardarservos 02F2             _configuraciones 0256  
   __end_of_AnalogReadServo 0187               __size_of_main 00C7    guardarposiciones@guardar 0074  
                  _rutInter 0187                  _INTCONbits 000B                    intlevel1 0000  
   __end_of_configuraciones 02A7                  _OSCCONbits 008F            ?_AnalogReadServo 0070  
